ssid,signal,akm,freq
ä½ ç¸ç¸,-76.0,[4],2472000.0
430,-65.0,[4],2467000.0
dorm228,-82.0,[4],2467000.0
431,-78.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dorm528,-80.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
330,-58.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
TP-LINK_555E,-61.0,[4],2412000.0
,,,
430,-65.0,[4],2467000.0
dorm228,-82.0,[4],2467000.0
431,-78.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dorm528,-80.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
330,-58.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
TP-LINK_555E,-61.0,[4],2412000.0
,,,
430,-65.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
TP-LINK_32AD,-73.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dorm529,-61.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
330,-55.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
ruoniao331,-69.0,[4],2412000.0
215,-82.0,[4],2412000.0
,,,
430,-65.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
TP-LINK_32AD,-73.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dorm529,-61.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
330,-55.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
ruoniao331,-69.0,[4],2412000.0
215,-82.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
TP-LINK_FF8A,-81.0,[4],2472000.0
312,-78.0,[4],2467000.0
430,-75.0,[4],2467000.0
Tenda_C90E40,-82.0,[4],2462000.0
414,-70.0,[4],2437000.0
330,-61.0,[4],2422000.0
