ssid,signal,akm,freq
d16-529,-82.0,[4],2462000.0
Tenda_C90E40,-68.0,[4],2462000.0
èè»626,-68.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-59.0,[4],2457000.0
Xiaomi_4C4D,-59.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
Eric_Lee,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-314,-76.0,[4],2422000.0
D19-514,-56.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
D19-530,-68.0,[4],2412000.0
TP-LINK_71DA,-60.0,[4],2412000.0
,,,
Xiaomi_4C4D,-59.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
Eric_Lee,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-314,-76.0,[4],2422000.0
D19-514,-56.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
D19-530,-68.0,[4],2412000.0
TP-LINK_71DA,-60.0,[4],2412000.0
,,,
511,-75.0,[4],2472000.0
TP-LINK_3DE8,-83.0,[4],2472000.0
D19-517,-83.0,[4],2462000.0
wydnb,-73.0,[4],2462000.0
510-WIFI,-89.0,[4],2437000.0
D19-516,-57.0,[4],2437000.0
TP-LINK_616,-83.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
,-58.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
215,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
TP-LINK_71DA,-56.0,[4],2412000.0
D19-514,-51.0,[4],2412000.0
,,,
510-WIFI,-89.0,[4],2437000.0
D19-516,-57.0,[4],2437000.0
TP-LINK_616,-83.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
,-58.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
215,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
TP-LINK_71DA,-56.0,[4],2412000.0
D19-514,-51.0,[4],2412000.0
,,,
èè»626,-77.0,[4],2462000.0
Tenda_C90E40,-62.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-64.0,[0],2457000.0
KQC,-63.0,[4],2457000.0
Xiaomi_4C4D,-53.0,[4],2442000.0
dorm529,-71.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-516,-61.0,[4],2437000.0
Eric_Lee,-69.0,[4],2437000.0
