ssid,signal,akm,freq
Xiaomi_4C4D,-68.0,[4],2442000.0
D19416,-70.0,[4],2437000.0
fourgreatcelestial,-76.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
D19_411,-63.0,[4],2422000.0
D19-314,-57.0,[4],2422000.0
D19-415,-67.0,[4],2412000.0
D19-514,-59.0,[4],2412000.0
,,,
,-74.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
414,-41.0,[4],2437000.0
nova 5 Pro,-84.0,[4],2437000.0
SDR,-61.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
D19-314,-63.0,[4],2422000.0
D19-416B,-65.0,[4],2417000.0
413,-68.0,[4],2412000.0
D19-514,-64.0,[4],2412000.0
D19-530,-76.0,[4],2412000.0
,,,
Xiaomi_4C4D,-66.0,[4],2442000.0
D19416,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-87.0,[4],2437000.0
414,-42.0,[4],2437000.0
D19-516,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
å»å®çé¼ ,-73.0,[4],2427000.0
D19-416B,-66.0,[4],2417000.0
D19-514,-60.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
413,-68.0,[4],2412000.0
,,,
Xiaomi_4C4D,-67.0,[4],2442000.0
,-75.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
414,-40.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-62.0,[4],2422000.0
D19_411,-70.0,[4],2422000.0
D19-416B,-64.0,[4],2417000.0
TP-LINK 215,-81.0,[4],2412000.0
413,-69.0,[4],2412000.0
,,,
Xiaomi_4C4D,-65.0,[4],2442000.0
nova 5 Pro,-79.0,[4],2437000.0
fourgreatcelestial,-76.0,[4],2437000.0
å»å®çé¼ ,-75.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-66.0,[4],2427000.0
D19_411,-70.0,[4],2422000.0
D19-314,-64.0,[4],2422000.0
D19-530,-72.0,[4],2412000.0
æ¯æ¯,-76.0,[4],2412000.0
D19-415,-70.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
D19-420,-83.0,[4],2442000.0
D19-412,-83.0,[4],2442000.0
Xiaomi_4C4D,-65.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
414,-44.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
D19-314,-65.0,[4],2422000.0
D19-416B,-65.0,[4],2417000.0
D19-415,-66.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19_411,-67.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
D19-416B,-66.0,[4],2417000.0
413,-68.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
wydnb,-75.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
D19-530,-72.0,[4],2412000.0
,,,
Xiaomi_4C4D,-66.0,[4],2442000.0
fourgreatcelestial,-75.0,[4],2437000.0
D19-516,-76.0,[4],2437000.0
414,-42.0,[4],2437000.0
D19_411,-68.0,[4],2422000.0
D19-314,-61.0,[4],2422000.0
D19-416B,-64.0,[4],2417000.0
D19-514,-60.0,[4],2412000.0
D19-530,-67.0,[4],2412000.0
D19-415,-63.0,[4],2412000.0
,,,
D19-420,-74.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19-516,-76.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
414,-42.0,[4],2437000.0
HiWiFi_53DA70,-88.0,[4],2437000.0
nova 5 Pro,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-63.0,[4],2422000.0
D19_411,-68.0,[4],2422000.0
413,-68.0,[4],2412000.0
,,,
Xiaomi_4C4D,-67.0,[4],2442000.0
D19-420,-76.0,[4],2442000.0
D19416,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
D19-516,-74.0,[4],2437000.0
414,-40.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-60.0,[4],2422000.0
D19-416B,-68.0,[4],2417000.0
D19-514,-65.0,[4],2412000.0
,,,
D19-420,-76.0,[4],2442000.0
splatneko,-75.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
fourgreatcelestial,-75.0,[4],2437000.0
414,-42.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
D19-416B,-64.0,[4],2417000.0
D19-415,-70.0,[4],2412000.0
,,,
,-64.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
HUAWEI-HW9YXK,-63.0,[4],2462000.0
D19-315,-74.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
D19-436,-78.0,[4],2457000.0
Xiaomi_4C4D,-66.0,[4],2442000.0
ä¸19-336,-89.0,[4],2437000.0
D19-435,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-516,-77.0,[4],2437000.0
414,-43.0,[4],2437000.0
å»å®çé¼ ,-75.0,[4],2427000.0
D19-314,-60.0,[4],2422000.0
D19-514,-60.0,[4],2412000.0
,,,
Xiaomi_4C4D,-71.0,[4],2442000.0
splatneko,-78.0,[4],2442000.0
414,-42.0,[4],2437000.0
fourgreatcelestial,-75.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
å»å®çé¼ ,-73.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-67.0,[4],2427000.0
D19_411,-72.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
D19-416B,-65.0,[4],2417000.0
SJTU,-78.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
,,,
fourgreatcelestial,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19-516,-76.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
,-79.0,[4],2437000.0
414,-44.0,[4],2437000.0
å»å®çé¼ ,-77.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-68.0,[0],2427000.0
SDR,-67.0,[4],2427000.0
D19-314,-60.0,[4],2422000.0
D19-416B,-67.0,[4],2417000.0
,,,
Xiaomi_4C4D,-65.0,[4],2442000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
,-75.0,[4],2437000.0
nova 5 Pro,-80.0,[4],2437000.0
414,-43.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-66.0,[4],2427000.0
D19_411,-70.0,[4],2422000.0
413,-68.0,[4],2412000.0
D19-415,-69.0,[4],2412000.0
D19-514,-57.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
å»å®çé¼ ,-77.0,[4],2427000.0
D19-314,-57.0,[4],2422000.0
D19_411,-70.0,[4],2422000.0
D19-416B,-67.0,[4],2417000.0
413,-69.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
wydnb,-74.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
D19-530,-70.0,[4],2412000.0
,,,
D19416,-71.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
414,-42.0,[4],2437000.0
,-76.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
D19_411,-70.0,[4],2422000.0
D19-416B,-66.0,[4],2417000.0
wydnb,-76.0,[4],2412000.0
D19-415,-64.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
Xiaomi_4C4D,-66.0,[4],2442000.0
nova 5 Pro,-78.0,[4],2437000.0
414,-43.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19_411,-69.0,[4],2422000.0
D19-416B,-68.0,[4],2417000.0
TP-LINK_71DA,-73.0,[4],2412000.0
D19-514,-63.0,[4],2412000.0
D19-530,-72.0,[4],2412000.0
,,,
,-75.0,[4],2437000.0
nova 5 Pro,-84.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
414,-43.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-67.0,[4],2427000.0
D19-314,-61.0,[4],2422000.0
D19-416B,-67.0,[4],2417000.0
413,-69.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
TP-LINK_71DA,-79.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
D19416,-76.0,[4],2437000.0
414,-44.0,[4],2437000.0
218,-91.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
D16-530,-79.0,[4],2437000.0
å»å®çé¼ ,-77.0,[4],2427000.0
D19-314,-58.0,[4],2422000.0
D19-417  2.4G,-75.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
D19-415,-62.0,[4],2412000.0
,,,
