ssid,signal,akm,freq
La Vie Dans SJTU,-80.0,[4],2472000.0
TP-LINK_3DE8,-70.0,[4],2472000.0
wydnb,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
D19-516,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
526,-85.0,[4],2432000.0
D19-536,-83.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
D19-666,-77.0,[4],2417000.0
D19-514,-66.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_71DA,-57.0,[4],2412000.0
,,,
D19-516,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
526,-85.0,[4],2432000.0
D19-536,-83.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
D19-666,-77.0,[4],2417000.0
D19-514,-66.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_71DA,-57.0,[4],2412000.0
,,,
TP-LINK_3DE8,-71.0,[4],2472000.0
wydnb,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
Tenda_C90E40,-81.0,[4],2462000.0
èè»626,-65.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-79.0,[4],2457000.0
Xiaomi_4C4D,-54.0,[4],2442000.0
æ æ629,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-666,-75.0,[4],2417000.0
D19-615,-62.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_71DA,-50.0,[4],2412000.0
,,,
Tenda_C90E40,-81.0,[4],2462000.0
èè»626,-65.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-79.0,[4],2457000.0
