ssid,signal,akm,freq
607,-84.0,[4],2472000.0
511,-77.0,[4],2472000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
TP-LINK_7004,-86.0,[4],2462000.0
527,-84.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
ASUS 612,-69.0,[4],2457000.0
SJTU_SDTW,-87.0,[4],2452000.0
TP-LINK_42D3,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
dough,-81.0,[4],2437000.0
TP-LINK_AB24,-82.0,[4],2417000.0
D19-666,-58.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
610,-48.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
dough,-81.0,[4],2437000.0
TP-LINK_AB24,-82.0,[4],2417000.0
D19-666,-58.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
610,-48.0,[4],2412000.0
,,,
607,-87.0,[4],2472000.0
La Vie Dans SJTU,-62.0,[4],2472000.0
ä¸åä¸å,-81.0,[4],2462000.0
ç±çé­åè½¬åå,-88.0,[4],2462000.0
527,-90.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-58.0,[4],2462000.0
ASUS 612,-70.0,[4],2457000.0
SJTU_SDTW,-86.0,[4],2452000.0
fourgreatcelestial,-81.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-69.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dough,-80.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-85.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
TP-LINK_A268,-55.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
TP-LINK_42D3,-87.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-69.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dough,-80.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-85.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
TP-LINK_A268,-55.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
La Vie Dans SJTU,-64.0,[4],2472000.0
èè»626,-84.0,[4],2462000.0
TP-LINK_AEBA,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-57.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
501pub,-86.0,[4],2442000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
508é«å±ä¼è®®,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-70.0,[4],2437000.0
D16-530,-90.0,[4],2437000.0
,-79.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
D19_411,-87.0,[4],2422000.0
D19-666,-61.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
610,-55.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-70.0,[4],2437000.0
D16-530,-90.0,[4],2437000.0
,-79.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
D19_411,-87.0,[4],2422000.0
D19-666,-61.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
610,-55.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-88.0,[4],5745000.0
610_5G,-62.0,[4],5745000.0
511,-82.0,[4],2472000.0
La Vie Dans SJTU,-63.0,[4],2472000.0
TP-LINK_AEBA,-79.0,[4],2462000.0
ASUS 612,-74.0,[4],2457000.0
Xiaomi_4C4D,-76.0,[4],2442000.0
dorm528,-78.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
622,-71.0,[4],2412000.0
TP-LINK_A268,-53.0,[4],2412000.0
610,-49.0,[4],2412000.0
,,,
511,-82.0,[4],2472000.0
La Vie Dans SJTU,-63.0,[4],2472000.0
TP-LINK_AEBA,-79.0,[4],2462000.0
ASUS 612,-74.0,[4],2457000.0
Xiaomi_4C4D,-76.0,[4],2442000.0
dorm528,-78.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
622,-71.0,[4],2412000.0
TP-LINK_A268,-53.0,[4],2412000.0
610,-49.0,[4],2412000.0
,,,
607,-88.0,[4],2472000.0
La Vie Dans SJTU,-65.0,[4],2472000.0
cxyz,-81.0,[4],2467000.0
TP-LINK_425,-86.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
ASUS 526,-87.0,[4],2457000.0
ASUS 612,-72.0,[4],2457000.0
510-WIFI,-68.0,[4],2437000.0
UBUNTU5,-86.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
622,-79.0,[4],2412000.0
610,-49.0,[4],2412000.0
TP-LINK_A268,-53.0,[4],2412000.0
609's fantastic wifi,-68.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
510-WIFI,-63.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
622,-79.0,[4],2412000.0
610,-49.0,[4],2412000.0
TP-LINK_A268,-53.0,[4],2412000.0
609's fantastic wifi,-68.0,[4],2412000.0
,,,
607,-85.0,[4],2472000.0
