ssid,signal,akm,freq
421,-59.0,[4],2412000.0
Great 334,-69.0,[4],2472000.0
322,-53.0,[4],2462000.0
D19-335-2.4G,-62.0,[4],2462000.0
ASUS,-60.0,[4],2457000.0
SJTU_SDTW,-90.0,[4],2452000.0
HUAWEI-B311-FAD1,-67.0,[4],2447000.0
332fuck,-70.0,[4],2442000.0
D19-118,-72.0,[4],2442000.0
D19-435,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19-420,-56.0,[4],2427000.0
splatneko,-57.0,[4],2427000.0
TPGuest_C13F,-57.0,[0],2412000.0
320,-61.0,[4],2412000.0
421,-59.0,[4],2412000.0
TP-LINK_6FF1,-61.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
HUAWEI-B311-FAD1,-67.0,[4],2447000.0
332fuck,-70.0,[4],2442000.0
D19-118,-72.0,[4],2442000.0
D19-435,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19-420,-56.0,[4],2427000.0
splatneko,-57.0,[4],2427000.0
TPGuest_C13F,-57.0,[0],2412000.0
320,-61.0,[4],2412000.0
421,-59.0,[4],2412000.0
TP-LINK_6FF1,-61.0,[4],2412000.0
,,,
421,-57.0,[4],2412000.0
Great 334,-71.0,[4],2472000.0
322,-54.0,[4],2462000.0
D19-335-2.4G,-64.0,[4],2462000.0
ASUS,-61.0,[4],2457000.0
D19-435,-73.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
splatneko,-57.0,[4],2427000.0
D19-420,-58.0,[4],2427000.0
H3C,-74.0,[4],2412000.0
TP-LINK_6FF1,-68.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
421,-57.0,[4],2412000.0
320,-65.0,[4],2412000.0
,,,
421,-57.0,[4],2412000.0
D19-435,-73.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
splatneko,-57.0,[4],2427000.0
D19-420,-58.0,[4],2427000.0
H3C,-74.0,[4],2412000.0
TP-LINK_6FF1,-68.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
421,-57.0,[4],2412000.0
320,-65.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
Great 334,-73.0,[4],2472000.0
322,-55.0,[4],2462000.0
D19-335-2.4G,-62.0,[4],2462000.0
HUAWEI-B311-FAD1,-66.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
D19-420,-58.0,[4],2427000.0
splatneko,-59.0,[4],2427000.0
D19-234,-71.0,[4],2417000.0
TP-LINK_6FF1,-68.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
421,-63.0,[4],2412000.0
320,-58.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
HUAWEI-B311-FAD1,-66.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
D19-420,-58.0,[4],2427000.0
splatneko,-59.0,[4],2427000.0
D19-234,-71.0,[4],2417000.0
TP-LINK_6FF1,-68.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
421,-63.0,[4],2412000.0
320,-58.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-85.0,[4],2462000.0
,-80.0,[4],2462000.0
ASUS,-59.0,[4],2457000.0
TP-LINK_2FD0,-73.0,[4],2457000.0
sjtu218,-88.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
D19-435,-72.0,[4],2437000.0
ä¸19-336,-54.0,[4],2437000.0
D19-420,-59.0,[4],2427000.0
splatneko,-59.0,[4],2427000.0
tongjie,-80.0,[4],2422000.0
TP-LINK_A104,-70.0,[4],2412000.0
D19_237_5G,-74.0,[4],2412000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_33BA,-86.0,[4],2412000.0
H3C,-71.0,[4],2412000.0
320,-58.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
421,-59.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
D19-420,-59.0,[4],2427000.0
splatneko,-59.0,[4],2427000.0
tongjie,-80.0,[4],2422000.0
TP-LINK_A104,-70.0,[4],2412000.0
D19_237_5G,-74.0,[4],2412000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_33BA,-86.0,[4],2412000.0
H3C,-71.0,[4],2412000.0
320,-58.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
421,-59.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
332,-87.0,[4],5180000.0
Great 334,-71.0,[4],2472000.0
322,-56.0,[4],2462000.0
ASUS,-65.0,[4],2457000.0
