ssid,signal,akm,freq
D19416,-76.0,[4],2437000.0
sjtu218,-79.0,[4],2437000.0
TP-LAN,-80.0,[4],2437000.0
D19-435,-65.0,[4],2437000.0
WMK,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-46.0,[4],2437000.0
å»å®çé¼ ,-68.0,[4],2427000.0
D19-318,-72.0,[4],2417000.0
turtle_restaurant,-77.0,[4],2417000.0
D19-417  2.4G,-70.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-48.0,[4],2412000.0
413,-91.0,[4],2412000.0
,,,
splatneko,-69.0,[4],2442000.0
WMK,-71.0,[4],2437000.0
414,-77.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
D19-536,-78.0,[4],2427000.0
D19-416B,-76.0,[4],2417000.0
turtle_restaurant,-73.0,[4],2417000.0
D19-417  2.4G,-72.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-49.0,[4],2412000.0
,,,
D19416,-74.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
TP-LAN,-75.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
WMK,-72.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-46.0,[4],2437000.0
å»å®çé¼ ,-74.0,[4],2427000.0
tongjie,-74.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-54.0,[4],2412000.0
,,,
æ æ629,-70.0,[4],2462000.0
TP-LINK_519,-72.0,[4],2462000.0
D19-419,-75.0,[4],2462000.0
D19416,-75.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
å»å®çé¼ ,-71.0,[4],2427000.0
tongjie,-78.0,[4],2422000.0
turtle_restaurant,-79.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-54.0,[4],2412000.0
,,,
Liaohx,-68.0,[4],2462000.0
D19-335-2.4G,-73.0,[4],2462000.0
ASUS,-67.0,[4],2452000.0
D19-420,-71.0,[4],2442000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
D19416,-73.0,[4],2437000.0
TP-LAN,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-48.0,[4],2437000.0
å»å®çé¼ ,-75.0,[4],2427000.0
turtle_restaurant,-73.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-52.0,[4],2412000.0
D19-417  2.4G,-70.0,[4],2412000.0
,,,
431,-72.0,[4],2462000.0
Liaohx,-67.0,[4],2462000.0
,-68.0,[4],2462000.0
,-72.0,[4],2437000.0
D19-419,-73.0,[4],2462000.0
D19-436,-74.0,[4],2457000.0
ASUS,-67.0,[4],2452000.0
D19-420,-72.0,[4],2442000.0
,-68.0,[4],2462000.0
,-72.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-48.0,[4],2437000.0
D19-416B,-72.0,[4],2417000.0
D19-417  2.4G,-74.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
,,,
æ æ629,-68.0,[4],2462000.0
D19-517,-78.0,[4],2462000.0
new-433,-62.0,[4],2462000.0
ASUS,-69.0,[4],2452000.0
D19-420,-70.0,[4],2442000.0
splatneko,-70.0,[4],2442000.0
D19416,-74.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
414,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-47.0,[4],2437000.0
å»å®çé¼ ,-73.0,[4],2427000.0
D19-318,-68.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
,,,
D19-420,-71.0,[4],2442000.0
splatneko,-70.0,[4],2442000.0
sjtu218,-76.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-41.0,[4],2437000.0
D19-536,-74.0,[4],2427000.0
å»å®çé¼ ,-73.0,[4],2427000.0
DIRECT-Y1MSIms8U,-65.0,[4],2417000.0
D19-318,-68.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
,,,
332fuck,-74.0,[4],2442000.0
D19-420,-74.0,[4],2442000.0
D19-435,-63.0,[4],2437000.0
WMK,-71.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
å»å®çé¼ ,-75.0,[4],2427000.0
D19-536,-77.0,[4],2427000.0
D19-318,-65.0,[4],2417000.0
D19-416B,-79.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-54.0,[4],2412000.0
,,,
D19-420,-74.0,[4],2442000.0
splatneko,-70.0,[4],2442000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
fourgreatcelestial,-80.0,[4],2437000.0
D19416,-73.0,[4],2437000.0
D19-536,-77.0,[4],2427000.0
tongjie,-72.0,[4],2422000.0
D19-416B,-74.0,[4],2417000.0
D19-318,-54.0,[4],2417000.0
DIRECT-Y1MSIms8U,-70.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-55.0,[4],2412000.0
,,,
new-433,-58.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
D19-419,-71.0,[4],2462000.0
D19-335-2.4G,-74.0,[4],2462000.0
ASUS,-66.0,[4],2452000.0
D19-420,-70.0,[4],2442000.0
splatneko,-71.0,[4],2442000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
