ssid,signal,akm,freq
406,-81.0,[4],2467000.0
,-69.0,[4],2462000.0
D19-302,-65.0,[4],2462000.0
CMCC-WEB,-81.0,[0],2462000.0
æ°è¡äº¬,-77.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
éä¾¿å§,-64.0,[4],2462000.0
ASUS 526,-85.0,[4],2457000.0
D19-601,-85.0,[4],2457000.0
503lzhçé¼,-80.0,[4],2457000.0
501pub,-71.0,[4],2442000.0
UBUNTU5,-88.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
402,-61.0,[4],2437000.0
404,-80.0,[4],2432000.0
éé,-71.0,[4],2422000.0
D18-616,-66.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-77.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
MERCURY_304,-88.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D18_610,-82.0,[4],2412000.0
,,,
éé,-71.0,[4],2422000.0
D18-616,-66.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-77.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
MERCURY_304,-88.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D18_610,-82.0,[4],2412000.0
,,,
ASUS   525,-92.0,[4],2472000.0
503lzhsb,-79.0,[4],2472000.0
504,-83.0,[4],2467000.0
,-67.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
TP-LINK_7041,-72.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
501pub,-71.0,[4],2442000.0
2.4G_424,-79.0,[4],2437000.0
402,-49.0,[4],2437000.0
TP-LINK_7817,-83.0,[4],2437000.0
D18-616,-59.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
,,,
,-67.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
TP-LINK_7041,-72.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
501pub,-71.0,[4],2442000.0
2.4G_424,-79.0,[4],2437000.0
402,-49.0,[4],2437000.0
TP-LINK_7817,-83.0,[4],2437000.0
D18-616,-59.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
,,,
503lzhsb,-80.0,[4],2472000.0
TP-LINK_425,-88.0,[4],2462000.0
A801-WBL,-82.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
F4-326,-89.0,[4],2462000.0
,-78.0,[4],2462000.0
D19-407,-76.0,[4],2462000.0
éä¾¿å§,-64.0,[4],2462000.0
501pub,-72.0,[4],2442000.0
TP-LINK_42D3,-81.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
402,-51.0,[4],2437000.0
404,-79.0,[4],2432000.0
éé,-68.0,[4],2422000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-57.0,[4],2412000.0
,,,
A801-WBL,-82.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
F4-326,-89.0,[4],2462000.0
,-78.0,[4],2462000.0
D19-407,-76.0,[4],2462000.0
éä¾¿å§,-64.0,[4],2462000.0
501pub,-72.0,[4],2442000.0
TP-LINK_42D3,-81.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
402,-51.0,[4],2437000.0
404,-79.0,[4],2432000.0
éé,-68.0,[4],2422000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-57.0,[4],2412000.0
,,,
503lzhsb,-76.0,[4],2472000.0
,-75.0,[4],2462000.0
,-75.0,[4],2462000.0
éä¾¿å§,-68.0,[4],2462000.0
,-75.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
HUAWEI-HL45XD,-69.0,[4],2442000.0
402,-51.0,[4],2437000.0
324,-81.0,[4],2437000.0
503,-83.0,[4],2432000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-79.0,[4],2412000.0
D18-616,-60.0,[4],2412000.0
,,,
,-75.0,[4],2462000.0
,-75.0,[4],2462000.0
éä¾¿å§,-68.0,[4],2462000.0
,-75.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
HUAWEI-HL45XD,-69.0,[4],2442000.0
402,-51.0,[4],2437000.0
324,-81.0,[4],2437000.0
503,-83.0,[4],2432000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-79.0,[4],2412000.0
D18-616,-60.0,[4],2412000.0
,,,
503lzhsb,-74.0,[4],2472000.0
éä¾¿å§,-70.0,[4],2462000.0
CMCC-WEB,-83.0,[0],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
D19-407,-72.0,[4],2462000.0
503lzhçé¼,-83.0,[4],2457000.0
410å¿å¿å¿,-88.0,[4],2437000.0
402,-51.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
éé,-65.0,[4],2422000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-76.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
TP-LINK_F057,-58.0,[4],2412000.0
,,,
CMCC-WEB,-83.0,[0],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
D19-407,-72.0,[4],2462000.0
503lzhçé¼,-83.0,[4],2457000.0
410å¿å¿å¿,-88.0,[4],2437000.0
402,-51.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
éé,-65.0,[4],2422000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-76.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
TP-LINK_F057,-58.0,[4],2412000.0
,,,
503lzhsb,-82.0,[4],2472000.0
éä¾¿å§,-69.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
D19-407,-78.0,[4],2462000.0
NETGEAR16,-79.0,[4],2447000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
425-01,-84.0,[4],2437000.0
2.4G_424,-83.0,[4],2437000.0
402,-55.0,[4],2437000.0
éé,-69.0,[4],2422000.0
D18-616,-67.0,[4],2412000.0
TP-LINK_F057,-64.0,[4],2412000.0
,,,
éä¾¿å§,-69.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
D19-407,-78.0,[4],2462000.0
NETGEAR16,-79.0,[4],2447000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
425-01,-84.0,[4],2437000.0
2.4G_424,-83.0,[4],2437000.0
402,-55.0,[4],2437000.0
éé,-69.0,[4],2422000.0
D18-616,-67.0,[4],2412000.0
TP-LINK_F057,-64.0,[4],2412000.0
,,,
503lzhsb,-77.0,[4],2472000.0
,-69.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
D19-407,-73.0,[4],2462000.0
503lzhçé¼,-80.0,[4],2457000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
HUAWEI-HL45XD,-70.0,[4],2442000.0
402,-59.0,[4],2437000.0
602,-81.0,[4],2427000.0
éé,-71.0,[4],2422000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_F057,-57.0,[4],2412000.0
,,,
,-69.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
D19-407,-73.0,[4],2462000.0
503lzhçé¼,-80.0,[4],2457000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
HUAWEI-HL45XD,-70.0,[4],2442000.0
402,-59.0,[4],2437000.0
602,-81.0,[4],2427000.0
éé,-71.0,[4],2422000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_F057,-57.0,[4],2412000.0
,,,
406,-87.0,[4],2467000.0
,-67.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
éä¾¿å§,-61.0,[4],2462000.0
D19-302,-70.0,[4],2462000.0
503lzhçé¼,-76.0,[4],2457000.0
NETGEAR16,-78.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-78.0,[4],2437000.0
TP-LINK_3563,-76.0,[4],2437000.0
402,-48.0,[4],2437000.0
602,-81.0,[4],2427000.0
éé,-70.0,[4],2422000.0
D18-616,-64.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
TP-LINK_F057,-60.0,[4],2412000.0
,,,
NETGEAR16,-78.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-78.0,[4],2437000.0
TP-LINK_3563,-76.0,[4],2437000.0
402,-48.0,[4],2437000.0
602,-81.0,[4],2427000.0
éé,-70.0,[4],2422000.0
D18-616,-64.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
TP-LINK_F057,-60.0,[4],2412000.0
,,,
503lzhsb,-77.0,[4],2472000.0
TP-LINK_7041,-71.0,[4],2462000.0
214,-80.0,[4],2462000.0
,-73.0,[4],2462000.0
éä¾¿å§,-60.0,[4],2462000.0
503lzhçé¼,-73.0,[4],2457000.0
D19-601,-85.0,[4],2457000.0
NETGEAR16,-79.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
TP-LINK_5D9A,-76.0,[4],2437000.0
402,-51.0,[4],2437000.0
503,-82.0,[4],2432000.0
19201,-77.0,[4],2417000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
