ssid,signal,akm,freq
214,-85.0,[4],2462000.0
F4-326,-83.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
D19-120,-81.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
720,-83.0,[4],2437000.0
524,-70.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
324,-81.0,[4],2437000.0
ç¼çå±±åå£¯å£«,-85.0,[4],2427000.0
602,-66.0,[4],2427000.0
19201,-81.0,[4],2417000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
TP-LINK_F057,-82.0,[4],2412000.0
SJTU2,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-79.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
,,,
501pub,-79.0,[4],2442000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
720,-83.0,[4],2437000.0
524,-70.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
324,-81.0,[4],2437000.0
ç¼çå±±åå£¯å£«,-85.0,[4],2427000.0
602,-66.0,[4],2427000.0
19201,-81.0,[4],2417000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
TP-LINK_F057,-82.0,[4],2412000.0
SJTU2,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-79.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
,,,
,-88.0,[4],2462000.0
TP-LINK_425,-85.0,[4],2462000.0
ä¸åä¸å,-82.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
å¤§çåº,-59.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
TP-LINK_3563,-83.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-84.0,[4],2437000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
602,-65.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
SJTU2,-71.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
TP-LINK_D18226,-77.0,[4],2412000.0
215,-84.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-81.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
TP-LINK_A0BF,-81.0,[4],2427000.0
602,-65.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
SJTU2,-71.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
TP-LINK_D18226,-77.0,[4],2412000.0
215,-84.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-81.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
WKJS529,-85.0,[4],2467000.0
TP-LINK_0976,-87.0,[4],2467000.0
D19-302,-88.0,[4],2462000.0
,-52.0,[4],2462000.0
TP-LINK_7041,-91.0,[4],2462000.0
401,-88.0,[4],2462000.0
A801-WBL,-88.0,[4],2462000.0
æ°è¡äº¬,-87.0,[4],2462000.0
å¤§çåº,-64.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
503lzhçé¼,-89.0,[4],2457000.0
D19-120,-80.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
402,-83.0,[4],2437000.0
d19-122,-90.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
524,-69.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
324,-76.0,[4],2437000.0
515,-85.0,[4],2422000.0
19201,-83.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
215,-81.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
d19-122,-90.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
524,-69.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
324,-76.0,[4],2437000.0
515,-85.0,[4],2422000.0
19201,-83.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
215,-81.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
503lzhsb,-83.0,[4],2472000.0
TP-LINK_425,-87.0,[4],2462000.0
éä¾¿å§,-52.0,[4],2462000.0
å¤§çåº,-65.0,[4],2462000.0
D19-120,-82.0,[4],2457000.0
415,-88.0,[4],2452000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
524,-65.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_AB24,-81.0,[4],2417000.0
SJTU2,-75.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
,,,
TP-LINK_425,-87.0,[4],2462000.0
éä¾¿å§,-52.0,[4],2462000.0
å¤§çåº,-65.0,[4],2462000.0
D19-120,-82.0,[4],2457000.0
415,-88.0,[4],2452000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
524,-65.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_AB24,-81.0,[4],2417000.0
SJTU2,-75.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
,,,
503lzhsb,-85.0,[4],2472000.0
F4-326,-75.0,[4],2462000.0
,-82.0,[4],2462000.0
å¤§çåº,-62.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
TP-LINK_425,-88.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
D19-120,-79.0,[4],2457000.0
501pub,-81.0,[4],2442000.0
720,-84.0,[4],2437000.0
524,-68.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
402,-82.0,[4],2437000.0
324,-83.0,[4],2437000.0
,-85.0,[0],2432000.0
602,-65.0,[4],2427000.0
@PHICOMM_04,-71.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
,,,
501pub,-81.0,[4],2442000.0
720,-84.0,[4],2437000.0
524,-68.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
402,-82.0,[4],2437000.0
324,-83.0,[4],2437000.0
,-85.0,[0],2432000.0
602,-65.0,[4],2427000.0
@PHICOMM_04,-71.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
,,,
604,-88.0,[4],2472000.0
503lzhsb,-87.0,[4],2472000.0
F4-326,-85.0,[4],2462000.0
å¤ªlowäº,-82.0,[4],2462000.0
402hub-2.4g,-84.0,[4],2462000.0
éä¾¿å§,-55.0,[4],2462000.0
Tenda_F03BD0,-84.0,[4],2462000.0
å¤§çåº,-62.0,[4],2462000.0
,-57.0,[4],2462000.0
D19-601,-81.0,[4],2457000.0
D19-120,-75.0,[4],2457000.0
HUAWEI-HL45XD,-85.0,[4],2442000.0
524,-80.0,[4],2437000.0
425-01,-82.0,[4],2437000.0
402,-83.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
602,-65.0,[4],2427000.0
TP-LINK_AB24,-75.0,[4],2417000.0
SJTU2,-76.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
218,-78.0,[4],2412000.0
TP-LINK_2106,-83.0,[4],2412000.0
215,-81.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-85.0,[4],2442000.0
524,-80.0,[4],2437000.0
425-01,-82.0,[4],2437000.0
402,-83.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
602,-65.0,[4],2427000.0
TP-LINK_AB24,-75.0,[4],2417000.0
SJTU2,-76.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
218,-78.0,[4],2412000.0
TP-LINK_2106,-83.0,[4],2412000.0
215,-81.0,[4],2412000.0
,,,
604,-87.0,[4],2472000.0
903-11,-88.0,[4],2472000.0
503lzhsb,-90.0,[4],2472000.0
D19-302,-90.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
å¤§çåº,-61.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
D19-120,-83.0,[4],2457000.0
415,-85.0,[4],2452000.0
501pub,-78.0,[4],2442000.0
524,-70.0,[4],2437000.0
402,-85.0,[4],2437000.0
,-86.0,[0],2432000.0
602,-66.0,[4],2427000.0
@PHICOMM_04,-69.0,[4],2417000.0
SJTU2,-75.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-78.0,[4],2412000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
215,-80.0,[4],2412000.0
218,-78.0,[4],2412000.0
,,,
501pub,-78.0,[4],2442000.0
524,-70.0,[4],2437000.0
402,-85.0,[4],2437000.0
,-86.0,[0],2432000.0
602,-66.0,[4],2427000.0
@PHICOMM_04,-69.0,[4],2417000.0
SJTU2,-75.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-78.0,[4],2412000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
215,-80.0,[4],2412000.0
218,-78.0,[4],2412000.0
,,,
503lzhsb,-83.0,[4],2472000.0
WKJS529,-85.0,[4],2467000.0
401,-81.0,[4],2462000.0
,-56.0,[4],2462000.0
éä¾¿å§,-55.0,[4],2462000.0
å¤§çåº,-64.0,[4],2462000.0
D19-120,-82.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
TP-LINK_3563,-70.0,[4],2437000.0
524,-69.0,[4],2437000.0
602,-65.0,[4],2427000.0
TP-LINK_AB24,-82.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
xiaolaod,-84.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
WKJS529,-85.0,[4],2467000.0
401,-81.0,[4],2462000.0
,-56.0,[4],2462000.0
éä¾¿å§,-55.0,[4],2462000.0
å¤§çåº,-64.0,[4],2462000.0
D19-120,-82.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
TP-LINK_3563,-70.0,[4],2437000.0
524,-69.0,[4],2437000.0
602,-65.0,[4],2427000.0
TP-LINK_AB24,-82.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
xiaolaod,-84.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
503lzhsb,-82.0,[4],2472000.0
WKJS529,-84.0,[4],2467000.0
401,-88.0,[4],2462000.0
,-53.0,[4],2462000.0
,-77.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
,-53.0,[4],2462000.0
,-77.0,[4],2462000.0
éä¾¿å§,-50.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-84.0,[4],2457000.0
D19-601,-82.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
HUAWEI-HL45XD,-81.0,[4],2442000.0
324,-84.0,[4],2437000.0
602,-69.0,[4],2427000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-80.0,[4],2412000.0
,,,
F4-326,-87.0,[4],2462000.0
,-77.0,[4],2462000.0
éä¾¿å§,-50.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-84.0,[4],2457000.0
D19-601,-82.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
HUAWEI-HL45XD,-81.0,[4],2442000.0
324,-84.0,[4],2437000.0
602,-69.0,[4],2427000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-80.0,[4],2412000.0
,,,
,-51.0,[4],2462000.0
,-85.0,[4],2412000.0
æ°è¡äº¬,-85.0,[4],2462000.0
F4-326,-84.0,[4],2462000.0
éä¾¿å§,-49.0,[4],2462000.0
å¤§çåº,-65.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
D19-601,-85.0,[4],2457000.0
D19-120,-82.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
524,-66.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
503,-89.0,[4],2432000.0
602,-66.0,[4],2427000.0
@PHICOMM_04,-77.0,[4],2417000.0
,-51.0,[4],2462000.0
,-85.0,[4],2412000.0
TP-LINK_5CD6,-86.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_F057,-85.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
,,,
501pub,-77.0,[4],2442000.0
524,-66.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
503,-89.0,[4],2432000.0
602,-66.0,[4],2427000.0
@PHICOMM_04,-77.0,[4],2417000.0
,-85.0,[4],2412000.0
TP-LINK_5CD6,-86.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_F057,-85.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
,,,
