ssid,signal,akm,freq
511,-75.0,[4],2472000.0
526,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-67.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
TP-LINK_D4C6,-75.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_359E,-82.0,[4],2437000.0
310,-87.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_A268,-74.0,[4],2412000.0
610,-77.0,[4],2412000.0
609's fantastic wifi,-76.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_359E,-82.0,[4],2437000.0
310,-87.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_A268,-74.0,[4],2412000.0
610,-77.0,[4],2412000.0
609's fantastic wifi,-76.0,[4],2412000.0
,,,
D19-409,-85.0,[4],2472000.0
506,-78.0,[4],2462000.0
526,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-68.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-71.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-74.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
,,,
506,-78.0,[4],2462000.0
526,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-68.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-71.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-74.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-86.0,[4],5180000.0
511,-68.0,[4],2472000.0
D19-409,-76.0,[4],2472000.0
cxyz,-66.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
TP-LINK_D4C6,-73.0,[4],2462000.0
,-78.0,[4],2462000.0
501pub,-73.0,[4],2442000.0
dorm528,-62.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dough,-60.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
508é«å±ä¼è®®,-55.0,[4],2437000.0
D19-666,-77.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-87.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
609's fantastic wifi,-75.0,[4],2412000.0
610,-76.0,[4],2412000.0
,,,
dorm528,-62.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dough,-60.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
508é«å±ä¼è®®,-55.0,[4],2437000.0
D19-666,-77.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-87.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
609's fantastic wifi,-75.0,[4],2412000.0
610,-76.0,[4],2412000.0
,,,
cxyz,-65.0,[4],2467000.0
526,-78.0,[4],2462000.0
526,-88.0,[4],2432000.0
å Vâ¤ï¸çãï¸ð,-72.0,[4],2462000.0
506,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-67.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
dough,-62.0,[4],2437000.0
508é«å±ä¼è®®,-57.0,[4],2437000.0
510-WIFI,-56.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-84.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
523,-85.0,[4],2417000.0
D19-666,-69.0,[4],2417000.0
SJTU,-73.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
,,,
510-WIFI,-56.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
dough,-61.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-84.0,[4],2437000.0
526,-88.0,[4],2432000.0
MiBei,-77.0,[4],2422000.0
523,-85.0,[4],2417000.0
D19-666,-69.0,[4],2417000.0
SJTU,-73.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
,,,
511,-72.0,[4],2472000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
cxyz,-67.0,[4],2467000.0
TP-LINK_7004,-81.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
TP-LINK_D4C6,-73.0,[4],2462000.0
506,-66.0,[4],2462000.0
NETGEAR39,-87.0,[4],2447000.0
DIRECT-lELAPTOP-SHCRI740msAK,-67.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
