ssid,signal,akm,freq
d16-529,-77.0,[4],2462000.0
wydnb,-78.0,[4],2462000.0
Tenda_F03BD0,-88.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
D19-412,-77.0,[4],2457000.0
ASUS 612,-64.0,[4],2457000.0
dorm529,-58.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-74.0,[4],2437000.0
D19-516,-64.0,[4],2437000.0
TP-LINK_CADD,-84.0,[4],2412000.0
SJTU,-46.0,[4],2412000.0
,,,
511,-65.0,[4],2472000.0
ä½ ç¸ç¸,-77.0,[4],2472000.0
Tenda_C90E40,-61.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
ASUS 612,-67.0,[4],2457000.0
,-74.0,[0],2432000.0
413,-78.0,[4],2412000.0
éé¶å£¹,-81.0,[4],2412000.0
D19-514,-69.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
SJTU,-47.0,[4],2412000.0
,,,
511,-68.0,[4],2472000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
d16-529,-78.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
D19-412,-78.0,[4],2457000.0
ASUS 612,-63.0,[4],2457000.0
D19-516,-71.0,[4],2437000.0
æ æ629,-83.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
D19-666,-73.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
602,-85.0,[4],2412000.0
218,-85.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
SJTU,-47.0,[4],2412000.0
,,,
d16-529,-78.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
D19-412,-78.0,[4],2457000.0
ASUS 612,-63.0,[4],2457000.0
D19-516,-71.0,[4],2437000.0
æ æ629,-83.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
D19-666,-73.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
602,-85.0,[4],2412000.0
218,-85.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
SJTU,-47.0,[4],2412000.0
,,,
La Vie Dans SJTU,-80.0,[4],2472000.0
511,-74.0,[4],2472000.0
å°ä»å¥³çWiFi,-88.0,[4],2467000.0
wydnb,-83.0,[4],2462000.0
ç±çé­åè½¬åå,-73.0,[4],2462000.0
513,-85.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-61.0,[4],2462000.0
ASUS 612,-61.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
414,-80.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
dough,-75.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-69.0,[4],2412000.0
413,-76.0,[4],2412000.0
SJTU,-51.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
414,-80.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
dough,-75.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-69.0,[4],2412000.0
413,-76.0,[4],2412000.0
SJTU,-51.0,[4],2412000.0
,,,
å°ä»å¥³çWiFi,-83.0,[4],2467000.0
ASUS-429,-76.0,[4],2462000.0
ç±çé­åè½¬åå,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-81.0,[4],2462000.0
womenshi,-83.0,[4],2462000.0
èè»626,-78.0,[4],2462000.0
Tenda_C90E40,-61.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
ASUS 612,-67.0,[4],2457000.0
dorm528,-77.0,[4],2437000.0
,-72.0,[4],2437000.0
Eric_Lee,-78.0,[4],2437000.0
dorm529,-57.0,[4],2437000.0
,-84.0,[0],2432000.0
æ¯æ¯,-81.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
610,-83.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
SJTU,-47.0,[4],2412000.0
,,,
dorm528,-77.0,[4],2437000.0
,-72.0,[4],2437000.0
Eric_Lee,-78.0,[4],2437000.0
dorm529,-57.0,[4],2437000.0
,-84.0,[0],2432000.0
æ¯æ¯,-81.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
610,-83.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
SJTU,-47.0,[4],2412000.0
,,,
511,-66.0,[4],2472000.0
La Vie Dans SJTU,-82.0,[4],2472000.0
Tenda_C90E40,-61.0,[4],2462000.0
èè»626,-78.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-79.0,[0],2457000.0
ASUS 612,-69.0,[4],2457000.0
dorm528,-72.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
TP-LINK_616,-84.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
413,-75.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
D19-514,-69.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_55D3,-79.0,[0],2457000.0
