ssid,signal,akm,freq
305,-72.0,[4],2472000.0
ä½ ç¸ç¸,-86.0,[4],2472000.0
206,-81.0,[4],2472000.0
406,-58.0,[4],2467000.0
,-69.0,[4],2462000.0
506,-70.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
Dorm 328,-80.0,[4],2462000.0
ASUS326,-60.0,[4],2457000.0
307,-72.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_359E,-76.0,[4],2437000.0
310,-78.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
324,-57.0,[4],2437000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
D19-314,-79.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
TP-LINK_555E,-76.0,[4],2412000.0
207,-76.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
PDCN,-83.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
TP-LINK_1A02,-68.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-81.0,[4],2427000.0
D19-314,-79.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
TP-LINK_555E,-76.0,[4],2412000.0
207,-76.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
PDCN,-83.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
TP-LINK_1A02,-68.0,[4],2412000.0
,,,
206,-85.0,[4],2472000.0
305,-73.0,[4],2472000.0
406,-58.0,[4],2467000.0
TP-LINK_205,-77.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_D4C6,-82.0,[4],2462000.0
China-Net,-78.0,[4],2462000.0
506,-71.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
NETGEAR16,-83.0,[4],2447000.0
307,-78.0,[4],2447000.0
CMCC,-77.0,[4],2442000.0
501pub,-81.0,[4],2442000.0
310,-79.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-67.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
324,-59.0,[4],2437000.0
404,-80.0,[4],2432000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
D18-616,-77.0,[4],2412000.0
TP-LINK_555E,-75.0,[4],2412000.0
207,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
TP-LINK_1A02,-66.0,[4],2412000.0
d19-225,-85.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-78.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
D18-616,-77.0,[4],2412000.0
TP-LINK_555E,-75.0,[4],2412000.0
207,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
TP-LINK_1A02,-66.0,[4],2412000.0
d19-225,-85.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
,,,
ASUS D19-226,-84.0,[4],2472000.0
305,-68.0,[4],2472000.0
206,-79.0,[4],2472000.0
,-67.0,[4],2462000.0
TP-LINK_D4C6,-76.0,[4],2462000.0
D19-302,-79.0,[4],2462000.0
506,-74.0,[4],2462000.0
D19-407,-66.0,[4],2462000.0
ASUS326,-70.0,[4],2457000.0
NETGEAR16,-87.0,[4],2447000.0
307,-72.0,[4],2447000.0
501pub,-83.0,[4],2442000.0
310,-79.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-68.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
324,-60.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
404,-83.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-50.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
d19-225,-81.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
,,,
310,-79.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-68.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
324,-60.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
404,-83.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-50.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
d19-225,-81.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
,,,
406,-68.0,[4],2467000.0
TP-LINK_JIDI,-57.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_D4C6,-79.0,[4],2462000.0
506,-76.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
307,-71.0,[4],2447000.0
d19-122,-85.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-70.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
324,-60.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-52.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
Dorm327,-85.0,[4],2412000.0
D18-616,-89.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
TP-LINK_1A02,-78.0,[4],2412000.0
TP-LINK_0D1B,-67.0,[4],2412000.0
207,-71.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-52.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
Dorm327,-85.0,[4],2412000.0
D18-616,-89.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
TP-LINK_1A02,-78.0,[4],2412000.0
TP-LINK_0D1B,-67.0,[4],2412000.0
207,-71.0,[4],2412000.0
,,,
206,-74.0,[4],2472000.0
305,-69.0,[4],2472000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
406,-61.0,[4],2467000.0
äºæ³å¯ä¹¦,-89.0,[4],2462000.0
,-70.0,[4],2462000.0
506,-71.0,[4],2462000.0
TP-LINK_7041,-85.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
D19-407,-70.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
307,-66.0,[4],2447000.0
TP-LINK_359E,-80.0,[4],2437000.0
310,-85.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
324,-60.0,[4],2437000.0
404,-85.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
,,,
TP-LINK_7041,-85.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
D19-407,-70.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
307,-66.0,[4],2447000.0
TP-LINK_359E,-80.0,[4],2437000.0
310,-85.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
324,-60.0,[4],2437000.0
404,-85.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
,,,
206,-83.0,[4],2472000.0
305,-70.0,[4],2472000.0
406,-64.0,[4],2467000.0
D19_208,-85.0,[4],2462000.0
TP-LINK_JIDI,-68.0,[4],2462000.0
,-64.0,[4],2462000.0
TP-LINK_205,-79.0,[4],2462000.0
506,-70.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
307,-72.0,[4],2447000.0
CMCC,-79.0,[4],2442000.0
501pub,-85.0,[4],2442000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
TP-LINK_359E,-79.0,[4],2437000.0
310,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-67.0,[4],2437000.0
324,-63.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
425-01,-69.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-51.0,[4],2422000.0
207,-76.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
TP-LINK_1A02,-73.0,[4],2412000.0
,,,
TP-LINK_2B3E,-83.0,[4],2437000.0
TP-LINK_359E,-79.0,[4],2437000.0
310,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-67.0,[4],2437000.0
324,-63.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
425-01,-69.0,[4],2437000.0
