ssid,signal,akm,freq
D19-416B,-63.0,[4],2467000.0
womenshi,-86.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-76.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
èè»626,-76.0,[4],2462000.0
,-68.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-71.0,[4],2462000.0
D19-517,-68.0,[4],2462000.0
wydnb,-46.0,[4],2462000.0
531,-63.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-63.0,[4],2457000.0
ASUS,-81.0,[4],2452000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
æ æ629,-74.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
D19-516,-48.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
ruoniao331,-84.0,[4],2412000.0
TP-LINK_CADD,-63.0,[4],2412000.0
,,,
D19-516,-48.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
ruoniao331,-84.0,[4],2412000.0
TP-LINK_CADD,-63.0,[4],2412000.0
,,,
D19-416B,-61.0,[4],2467000.0
431,-76.0,[4],2462000.0
TP-LINK_519,-77.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-70.0,[4],2462000.0
èè»626,-82.0,[4],2462000.0
D19-517,-72.0,[4],2462000.0
wydnb,-49.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-62.0,[0],2457000.0
