ssid,signal,akm,freq
312,-68.0,[4],2467000.0
431,-68.0,[4],2462000.0
D19-316,-66.0,[4],2462000.0
D19-315,-59.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
330,-58.0,[4],2422000.0
D19-314,-52.0,[4],2422000.0
313ä¸ç¨,-52.0,[4],2417000.0
TP-LINK_555E,-57.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-65.0,[4],2472000.0
312,-66.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
WMK,-73.0,[4],2462000.0
D19-316,-65.0,[4],2462000.0
D19-315,-62.0,[4],2462000.0
330,-59.0,[4],2422000.0
D19-314,-53.0,[4],2422000.0
ruoniao331,-65.0,[4],2412000.0
TP-LINK_555E,-54.0,[4],2412000.0
,,,
332,-86.0,[4],5180000.0
ä½ ç¸ç¸,-63.0,[4],2472000.0
D19-315,-60.0,[4],2462000.0
431,-65.0,[4],2462000.0
414,-71.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
330,-57.0,[4],2422000.0
D19-314,-50.0,[4],2422000.0
313ä¸ç¨,-50.0,[4],2417000.0
TP-LINK_555E,-56.0,[4],2412000.0
,,,
D19-315,-86.0,[4],5745000.0
TP-LINK_5G_39B8,-64.0,[4],5745000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
D19-316,-68.0,[4],2462000.0
Tenda_C90E40,-79.0,[4],2462000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
D19-314,-53.0,[4],2422000.0
330,-61.0,[4],2422000.0
313ä¸ç¨,-56.0,[4],2417000.0
TP-LINK_555E,-53.0,[4],2412000.0
413,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-69.0,[4],2467000.0
431,-68.0,[4],2462000.0
D19-316,-66.0,[4],2462000.0
D19-315,-61.0,[4],2462000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
330,-69.0,[4],2422000.0
D19-314,-57.0,[4],2422000.0
413,-65.0,[4],2412000.0
TP-LINK_555E,-52.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-65.0,[4],2472000.0
d16-529,-84.0,[4],2462000.0
D19-315,-60.0,[4],2462000.0
D19-316,-67.0,[4],2462000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-54.0,[4],2422000.0
313ä¸ç¨,-53.0,[4],2417000.0
413,-66.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
,,,
D19-315,-83.0,[4],5745000.0
TP-LINK_5G_39B8,-76.0,[4],5745000.0
ä½ ç¸ç¸,-74.0,[4],2472000.0
D19-316,-70.0,[4],2462000.0
332fuck,-71.0,[4],2442000.0
310,-77.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
330,-65.0,[4],2422000.0
D19-314,-51.0,[4],2422000.0
413,-65.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-72.0,[4],5745000.0
312,-66.0,[4],2467000.0
