ssid,signal,akm,freq
æè¿æèªå·±,-83.0,[4],5180000.0
Great 334,-51.0,[4],2472000.0
319,-78.0,[4],2472000.0
D19-419,-73.0,[4],2462000.0
431,-79.0,[4],2462000.0
,-48.0,[4],2462000.0
WMK,-45.0,[4],2462000.0
D19-335-2.4G,-73.0,[4],2462000.0
wmk-mifi,-57.0,[4],2452000.0
332fuck,-52.0,[4],2442000.0
TP-LAN,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-536,-80.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
D19_237_5G,-82.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
H3C,-86.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
TP-LAN,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-536,-80.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
D19_237_5G,-82.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
H3C,-86.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
332,-74.0,[4],5180000.0
TP-LINK_FF8A,-78.0,[4],2472000.0
Great 334,-55.0,[4],2472000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-81.0,[4],2462000.0
D19-419,-74.0,[4],2462000.0
D19_238,-71.0,[4],2462000.0
,-49.0,[4],2462000.0
,-79.0,[4],2437000.0
431,-80.0,[4],2462000.0
D19-335-2.4G,-74.0,[4],2462000.0
Liaohx,-49.0,[4],2462000.0
231,-87.0,[4],2457000.0
D19-436,-83.0,[4],2457000.0
ASUS,-89.0,[4],2452000.0
wmk-mifi,-51.0,[4],2452000.0
332fuck,-51.0,[4],2442000.0
,-49.0,[4],2462000.0
,-79.0,[4],2437000.0
D19-435,-58.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
new-433,-63.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
,-91.0,[0],2432000.0
330,-80.0,[4],2422000.0
D19-536,-83.0,[4],2422000.0
tongjie,-49.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-234,-70.0,[4],2417000.0
320,-76.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
,-91.0,[0],2432000.0
330,-80.0,[4],2422000.0
D19-536,-83.0,[4],2422000.0
tongjie,-49.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-234,-70.0,[4],2417000.0
320,-76.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
æè¿æèªå·±,-85.0,[4],5180000.0
319,-78.0,[4],2472000.0
Great 334,-48.0,[4],2472000.0
TP-LINK_519,-79.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
D19-419,-69.0,[4],2462000.0
,-49.0,[4],2462000.0
WMK,-47.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
332fuck,-50.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
new-433,-56.0,[4],2437000.0
HiWiFi_53DA70,-53.0,[4],2437000.0
330,-83.0,[4],2422000.0
tongjie,-43.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
D19-234,-64.0,[4],2417000.0
TPGuest_C13F,-86.0,[0],2412000.0
D19_237_5G,-84.0,[4],2412000.0
320,-73.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
TP-LINK_44EE,-48.0,[4],2412000.0
,,,
330,-83.0,[4],2422000.0
tongjie,-43.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
D19-234,-64.0,[4],2417000.0
TPGuest_C13F,-86.0,[0],2412000.0
D19_237_5G,-84.0,[4],2412000.0
320,-73.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
TP-LINK_44EE,-48.0,[4],2412000.0
,,,
332,-73.0,[4],5180000.0
æè¿æèªå·±,-77.0,[4],5180000.0
TP-LINK_FF8A,-82.0,[4],2472000.0
