ssid,signal,akm,freq
UBUNTU5G,-72.0,[4],5220000.0
La Vie Dans SJTU,-72.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-78.0,[4],2467000.0
TP-LINK_0976,-76.0,[4],2467000.0
506,-77.0,[4],2462000.0
TP-LINK_AEBA,-67.0,[4],2462000.0
ä¸åä¸å,-52.0,[4],2462000.0
NETGEAR39,-72.0,[4],2447000.0
720,-83.0,[4],2437000.0
UBUNTU5,-39.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
TP-LINK_A0BF,-64.0,[4],2427000.0
TP-LINK_AB24,-64.0,[4],2417000.0
610,-76.0,[4],2412000.0
TP-LINK_1A02,-78.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
622,-64.0,[4],2412000.0
xiaolaod,-59.0,[4],2412000.0
,,,
NETGEAR39,-72.0,[4],2447000.0
720,-83.0,[4],2437000.0
UBUNTU5,-39.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
TP-LINK_A0BF,-64.0,[4],2427000.0
TP-LINK_AB24,-64.0,[4],2417000.0
610,-76.0,[4],2412000.0
TP-LINK_1A02,-78.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
622,-64.0,[4],2412000.0
xiaolaod,-59.0,[4],2412000.0
,,,
UBUNTU5G,-73.0,[4],5220000.0
TP-LINK_0976,-73.0,[4],2467000.0
TP-LINK_425,-82.0,[4],2462000.0
ä¸åä¸å,-53.0,[4],2462000.0
617,-81.0,[4],2457000.0
NETGEAR39,-76.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
TP-LINK_42D3,-76.0,[4],2437000.0
UBUNTU5,-41.0,[4],2437000.0
TP-LINK_A0BF,-65.0,[4],2427000.0
TP-LINK_AB24,-67.0,[4],2417000.0
610,-77.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
622,-65.0,[4],2412000.0
xiaolaod,-62.0,[4],2412000.0
HUAWEI Mate 9,-67.0,[4],2412000.0
,,,
NETGEAR39,-76.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
TP-LINK_42D3,-76.0,[4],2437000.0
UBUNTU5,-41.0,[4],2437000.0
TP-LINK_A0BF,-65.0,[4],2427000.0
TP-LINK_AB24,-67.0,[4],2417000.0
610,-77.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
622,-65.0,[4],2412000.0
xiaolaod,-62.0,[4],2412000.0
HUAWEI Mate 9,-67.0,[4],2412000.0
,,,
TP-LINK_0976,-71.0,[4],2467000.0
,-84.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-79.0,[4],2462000.0
TP-LINK_AEBA,-72.0,[4],2462000.0
ä¸åä¸å,-57.0,[4],2462000.0
NETGEAR39,-77.0,[4],2447000.0
UBUNTU5,-43.0,[4],2437000.0
TP-LINK_A0BF,-65.0,[4],2427000.0
@PHICOMM_04,-67.0,[4],2417000.0
TP-LINK_AB24,-63.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
610,-78.0,[4],2412000.0
