ssid,signal,akm,freq
,-70.0,[4],2462000.0
D19_208,-68.0,[4],2462000.0
D19-407,-69.0,[4],2462000.0
408's wifi,-59.0,[4],2462000.0
ASUS-427,-73.0,[4],2457000.0
ASUS326,-73.0,[4],2457000.0
307,-71.0,[4],2447000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-65.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
324,-70.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-73.0,[4],2422000.0
Dorm327,-67.0,[4],2412000.0
TP-LINK_0D1B,-52.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],2412000.0
,,,
D19-409,-77.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
D19-302,-77.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
Dorm 328,-64.0,[4],2462000.0
408's wifi,-57.0,[4],2462000.0
307,-74.0,[4],2447000.0
332fuck,-83.0,[4],2442000.0
501pub,-88.0,[4],2442000.0
dorm529,-83.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
TP-LINK_359E,-62.0,[4],2437000.0
324,-70.0,[4],2437000.0
Dorm327,-71.0,[4],2412000.0
,,,
D19-302,-77.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
Dorm 328,-64.0,[4],2462000.0
408's wifi,-57.0,[4],2462000.0
307,-74.0,[4],2447000.0
332fuck,-83.0,[4],2442000.0
501pub,-88.0,[4],2442000.0
dorm529,-83.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
TP-LINK_359E,-62.0,[4],2437000.0
324,-70.0,[4],2437000.0
Dorm327,-71.0,[4],2412000.0
,,,
D19-409,-86.0,[4],2472000.0
Libig,-76.0,[4],2472000.0
D19-302,-79.0,[4],2462000.0
Dorm 328,-72.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
ASUS326,-63.0,[4],2457000.0
307,-74.0,[4],2447000.0
dorm-227,-72.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
Dorm327,-67.0,[4],2412000.0
TP-LINK_0D1B,-51.0,[4],2412000.0
,,,
D19-302,-79.0,[4],2462000.0
Dorm 328,-72.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
ASUS326,-63.0,[4],2457000.0
