ssid,signal,akm,freq
D19-420,-55.0,[4],2442000.0
splatneko,-54.0,[4],2442000.0
D19-435,-65.0,[4],2437000.0
TP-LAN,-80.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-536,-72.0,[4],2427000.0
tongjie,-71.0,[4],2422000.0
D19-318,-77.0,[4],2417000.0
320,-69.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-83.0,[4],2412000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_A104,-73.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-63.0,[4],2412000.0
,,,
splatneko,-56.0,[4],2442000.0
TP-LAN,-76.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
D19416,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
D19-536,-73.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
D19-318,-76.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
TP-LINK_A104,-73.0,[4],2412000.0
wydnb,-81.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-79.0,[4],2412000.0
,,,
D19-420,-58.0,[4],2442000.0
D19-435,-66.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
wydnb,-81.0,[4],2412000.0
320,-69.0,[4],2412000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
,,,
421,-80.0,[4],2412000.0
D19-420,-58.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
tongjie,-72.0,[4],2422000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
421,-80.0,[4],2412000.0
wydnb,-76.0,[4],2412000.0
,,,
421,-77.0,[4],2412000.0
TP-LINK_6996,-86.0,[4],2427000.0
D19-536,-74.0,[4],2427000.0
tongjie,-71.0,[4],2422000.0
D19-416B,-84.0,[4],2417000.0
DIRECT-Y1MSIms8U,-82.0,[4],2417000.0
TPGuest_C13F,-82.0,[0],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
H3C,-82.0,[4],2412000.0
TP-LINK_A104,-76.0,[4],2412000.0
421,-77.0,[4],2412000.0
,,,
D19-435,-66.0,[4],2437000.0
WMK,-79.0,[4],2437000.0
TP-LAN,-78.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
D19-536,-73.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
TPGuest_C13F,-81.0,[0],2412000.0
D19-417  2.4G,-80.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
,,,
D19-420,-58.0,[4],2442000.0
splatneko,-55.0,[4],2442000.0
D19416,-83.0,[4],2437000.0
D19-435,-66.0,[4],2437000.0
tongjie,-69.0,[4],2422000.0
D19-318,-79.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-78.0,[4],2412000.0
320,-70.0,[4],2412000.0
D19-417  2.4G,-79.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
,,,
tongjie,-70.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
DIRECT-Y1MSIms8U,-75.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-80.0,[4],2412000.0
TP-LINK_CADD,-83.0,[4],2412000.0
320,-72.0,[4],2412000.0
TPGuest_C13F,-74.0,[0],2412000.0
D19-417  2.4G,-80.0,[4],2412000.0
H3C,-85.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
D19-420,-57.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
TP-LAN,-78.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
D19-417  2.4G,-80.0,[4],2412000.0
TP-LINK_A104,-73.0,[4],2412000.0
421,-74.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
,,,
D19-420,-53.0,[4],2442000.0
splatneko,-55.0,[4],2442000.0
D19-435,-66.0,[4],2437000.0
WMK,-74.0,[4],2437000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
D19-318,-77.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-79.0,[4],2412000.0
TP-LINK_CADD,-84.0,[4],2412000.0
TPGuest_C13F,-77.0,[0],2412000.0
320,-68.0,[4],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
,,,
421,-80.0,[4],2412000.0
D19-420,-57.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
ä¸19-336,-84.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
tongjie,-69.0,[4],2422000.0
H3C,-84.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-63.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
421,-80.0,[4],2412000.0
wydnb,-87.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-79.0,[4],2412000.0
,,,
D19-420,-57.0,[4],2442000.0
splatneko,-58.0,[4],2442000.0
,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
tongjie,-72.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-80.0,[4],2412000.0
TP-LINK_CADD,-85.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-62.0,[4],2412000.0
D19-417  2.4G,-81.0,[4],2412000.0
,,,
421,-79.0,[4],2412000.0
D19-420,-56.0,[4],2442000.0
splatneko,-55.0,[4],2442000.0
D19-435,-63.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
tongjie,-69.0,[4],2422000.0
H3C,-84.0,[4],2412000.0
421,-79.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
wydnb,-83.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
,,,
D19-420,-56.0,[4],2442000.0
splatneko,-56.0,[4],2442000.0
tongjie,-71.0,[4],2422000.0
D19-318,-76.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-79.0,[4],2412000.0
TPGuest_C13F,-80.0,[0],2412000.0
320,-68.0,[4],2412000.0
D19-535,-84.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
,,,
421,-75.0,[4],2412000.0
D19-420,-55.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
WMK,-74.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-53.0,[4],2437000.0
D19-536,-77.0,[4],2427000.0
tongjie,-73.0,[4],2422000.0
421,-75.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-62.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
,,,
421,-80.0,[4],2412000.0
D19-435,-63.0,[4],2437000.0
D19-516,-81.0,[4],2437000.0
ä¸19-336,-84.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
tongjie,-73.0,[4],2422000.0
H3C,-78.0,[4],2412000.0
D19-417  2.4G,-80.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-63.0,[4],2412000.0
421,-80.0,[4],2412000.0
TP-LINK_A104,-74.0,[4],2412000.0
,,,
D19416,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-53.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
TP-LINK_6996,-87.0,[4],2427000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-318,-74.0,[4],2417000.0
wydnb,-80.0,[4],2412000.0
TPGuest_C13F,-77.0,[0],2412000.0
D19-417  2.4G,-77.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-63.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
D19416,-84.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
tongjie,-77.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
TP-LINK_A104,-77.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-80.0,[4],2412000.0
TPGuest_C13F,-75.0,[0],2412000.0
H3C,-77.0,[4],2412000.0
320,-69.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-62.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
splatneko,-58.0,[4],2442000.0
WMK,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-56.0,[4],2437000.0
D19-536,-78.0,[4],2427000.0
D19-318,-75.0,[4],2417000.0
H3C,-85.0,[4],2412000.0
320,-70.0,[4],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
421,-74.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2412000.0
,,,
421,-75.0,[4],2412000.0
TP-LAN,-75.0,[4],2437000.0
ä¸19-336,-81.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
