ssid,signal,akm,freq
D19-412,-82.0,[4],2442000.0
dorm528,-76.0,[4],2437000.0
D19-407,-73.0,[4],2437000.0
510-WIFI,-65.0,[4],2437000.0
410å¿å¿å¿,-49.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-83.0,[4],2417000.0
610,-74.0,[4],2412000.0
Dorm 328,-78.0,[4],2412000.0
SJTU,-73.0,[4],2412000.0
,,,
Dorm509,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
dorm529,-64.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
ASUS-427,-68.0,[4],2457000.0
410å¿å¿å¿,-48.0,[4],2437000.0
414,-75.0,[4],2437000.0
sky fucker,-80.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
610,-73.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
TP-LINK_1A02,-77.0,[4],2412000.0
,,,
526,-71.0,[4],2462000.0
ASUS-429,-66.0,[4],2462000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
dorm529,-64.0,[4],2462000.0
332fuck,-86.0,[4],2442000.0
510-WIFI,-63.0,[4],2437000.0
425-01,-79.0,[4],2437000.0
410å¿å¿å¿,-50.0,[4],2437000.0
310,-61.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
607's new wife,-79.0,[4],2412000.0
TP-LINK_1A02,-74.0,[4],2412000.0
Dorm 328,-76.0,[4],2412000.0
,,,
414,-76.0,[4],2437000.0
HUAWEI P30 Pro,-84.0,[4],2437000.0
510-WIFI,-64.0,[4],2437000.0
310,-60.0,[4],2437000.0
410å¿å¿å¿,-48.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
610,-72.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
Dorm 328,-79.0,[4],2412000.0
607's new wife,-83.0,[4],2412000.0
,,,
SHPT,-89.0,[4],2437000.0
HUAWEI P30 Pro,-77.0,[4],2437000.0
621,-81.0,[4],2437000.0
TP-LINK_359E,-88.0,[4],2437000.0
D19-407,-67.0,[4],2437000.0
310,-60.0,[4],2437000.0
510-WIFI,-64.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
610,-72.0,[4],2412000.0
Dorm 328,-79.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
,,,
526,-72.0,[4],2462000.0
MERCURY_428,-67.0,[4],2462000.0
dorm529,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
ASUS-429,-66.0,[4],2462000.0
ASUS-427,-72.0,[4],2457000.0
,-69.0,[4],2437000.0
410å¿å¿å¿,-54.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
sky fucker,-78.0,[4],2412000.0
Dorm 328,-80.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
,,,
