ssid,signal,akm,freq
D19-316,-81.0,[4],2462000.0
new-433,-60.0,[4],2462000.0
431,-66.0,[4],2462000.0
D19-317,-69.0,[4],2457000.0
ASUS,-72.0,[4],2452000.0
TP-LINK_xczz,-80.0,[4],2447000.0
332fuck,-63.0,[4],2442000.0
D19-420,-68.0,[4],2442000.0
414,-69.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D19-416B,-62.0,[4],2417000.0
D19-417  2.4G,-54.0,[4],2412000.0
,,,
414,-72.0,[4],2437000.0
621,-85.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
D19-516,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
523,-83.0,[4],2432000.0
D19-416B,-65.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-70.0,[4],2412000.0
wydnb,-64.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
WMK,-79.0,[4],2437000.0
D19-516,-74.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
414,-66.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
D19-416B,-63.0,[4],2417000.0
wydnb,-60.0,[4],2412000.0
D19-417  2.4G,-53.0,[4],2412000.0
,,,
332fuck,-66.0,[4],2442000.0
D19-420,-72.0,[4],2442000.0
D19-435,-78.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
sjtu218,-86.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
å»å®çé¼ ,-74.0,[4],2427000.0
D19-416B,-66.0,[4],2417000.0
TP-LINK_CADD,-68.0,[4],2412000.0
D19-417  2.4G,-54.0,[4],2412000.0
wydnb,-63.0,[4],2412000.0
,,,
332fuck,-68.0,[4],2442000.0
414,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-56.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
WMK,-84.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
D19-416B,-65.0,[4],2417000.0
wydnb,-62.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
D19-417  2.4G,-52.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-68.0,[4],2412000.0
,,,
D19-420,-71.0,[4],2442000.0
splatneko,-69.0,[4],2442000.0
D19-435,-74.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
D19-318,-71.0,[4],2417000.0
D19-416B,-67.0,[4],2417000.0
TP-LINK_CADD,-71.0,[4],2412000.0
D19-417  2.4G,-52.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-70.0,[4],2412000.0
,,,
D19-420,-75.0,[4],2442000.0
splatneko,-74.0,[4],2442000.0
æ æ628,-77.0,[4],2442000.0
332fuck,-68.0,[4],2442000.0
ä¸19-336,-82.0,[4],2437000.0
414,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
D19416,-69.0,[4],2437000.0
D19-318,-74.0,[4],2417000.0
wydnb,-62.0,[4],2412000.0
,,,
414,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-58.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
523,-85.0,[4],2432000.0
D19-536,-79.0,[4],2427000.0
D19-416B,-63.0,[4],2417000.0
D19-417  2.4G,-50.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-71.0,[4],2412000.0
wydnb,-63.0,[4],2412000.0
D19-514,-87.0,[4],2412000.0
D19-530,-88.0,[4],2412000.0
,,,
D19-420,-70.0,[4],2442000.0
splatneko,-69.0,[4],2442000.0
sjtu218,-85.0,[4],2437000.0
