ssid,signal,akm,freq
511,-87.0,[4],2472000.0
TP-LINK_1888,-69.0,[4],2472000.0
431,-88.0,[4],2462000.0
WMK,-86.0,[4],2462000.0
TP-LINK_519,-61.0,[4],2462000.0
D19-517,-72.0,[4],2462000.0
KQC,-85.0,[4],2457000.0
ASUS,-57.0,[4],2452000.0
D19-435,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
,-51.0,[4],2437000.0
,-84.0,[4],2412000.0
æ æ629,-51.0,[4],2437000.0
D19-318,-84.0,[4],2417000.0
turtle_restaurant,-69.0,[4],2417000.0
,-51.0,[4],2437000.0
,-84.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
,,,
D19-435,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
,-51.0,[4],2437000.0
,-84.0,[4],2412000.0
æ æ629,-51.0,[4],2437000.0
D19-318,-84.0,[4],2417000.0
turtle_restaurant,-69.0,[4],2417000.0
,-51.0,[4],2437000.0
,-84.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
,,,
511,-88.0,[4],2472000.0
TP-LINK_1888,-68.0,[4],2472000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-75.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-67.0,[4],2462000.0
D19-517,-72.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-70.0,[4],2462000.0
TP-LINK_519,-66.0,[4],2462000.0
ASUS,-60.0,[4],2452000.0
D19-435,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-516,-65.0,[4],2437000.0
D19-318,-81.0,[4],2417000.0
D19-536,-75.0,[4],2417000.0
turtle_restaurant,-73.0,[4],2417000.0
,-79.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
D19-514,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_44EE,-76.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
D19-318,-81.0,[4],2417000.0
D19-536,-75.0,[4],2417000.0
turtle_restaurant,-73.0,[4],2417000.0
,-79.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
D19-514,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_44EE,-76.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
Great 334,-86.0,[4],2472000.0
TP-LINK_1888,-72.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-83.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-72.0,[4],2462000.0
Tenda_C90E40,-88.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-65.0,[4],2462000.0
èè»626,-90.0,[4],2462000.0
,-78.0,[4],2462000.0
,-76.0,[4],2462000.0
,-52.0,[4],2437000.0
,-87.0,[4],2437000.0
D19-517,-76.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-70.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
531,-85.0,[4],2457000.0
ASUS,-53.0,[4],2452000.0
dorm529,-71.0,[4],2437000.0
,-78.0,[4],2462000.0
,-76.0,[4],2462000.0
,-52.0,[4],2437000.0
,-87.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-420,-79.0,[4],2427000.0
D19-536,-73.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-85.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
dorm529,-71.0,[4],2437000.0
,-52.0,[4],2437000.0
,-87.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-420,-79.0,[4],2427000.0
D19-536,-73.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-85.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
Great 334,-86.0,[4],2472000.0
TP-LINK_1888,-70.0,[4],2472000.0
D19-416B,-90.0,[4],2467000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-67.0,[4],2462000.0
Tenda_C90E40,-88.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-66.0,[4],2462000.0
,-75.0,[4],2462000.0
,-74.0,[4],2462000.0
,-52.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-72.0,[4],2462000.0
D19-517,-75.0,[4],2462000.0
TP-LINK_519,-61.0,[4],2462000.0
wydnb,-67.0,[4],2462000.0
KQC,-80.0,[4],2457000.0
ASUS,-56.0,[4],2452000.0
,-75.0,[4],2462000.0
,-74.0,[4],2462000.0
,-52.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-50.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
splatneko,-78.0,[4],2427000.0
turtle_restaurant,-69.0,[4],2417000.0
TP-LINK_CADD,-64.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
TP-LINK_519,-58.0,[4],2462000.0
D19-517,-75.0,[4],2462000.0
KQC,-80.0,[4],2457000.0
ASUS,-56.0,[4],2452000.0
,-52.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-50.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
splatneko,-78.0,[4],2427000.0
turtle_restaurant,-69.0,[4],2417000.0
TP-LINK_CADD,-64.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
511,-83.0,[4],2472000.0
TP-LINK_1888,-65.0,[4],2472000.0
D19-517,-72.0,[4],2462000.0
TP-LINK_519,-60.0,[4],2462000.0
wydnb,-76.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-72.0,[4],2462000.0
Tenda_C90E40,-90.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-70.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-70.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-80.0,[0],2457000.0
KQC,-80.0,[4],2457000.0
ASUS,-56.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
,-57.0,[4],2437000.0
D19-516,-68.0,[4],2437000.0
D19-536,-85.0,[4],2417000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-535,-71.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
,-57.0,[4],2437000.0
D19-516,-68.0,[4],2437000.0
D19-536,-85.0,[4],2417000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-535,-71.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
Great 334,-90.0,[4],2472000.0
TP-LINK_1888,-65.0,[4],2472000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-75.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-72.0,[4],2462000.0
,-75.0,[4],2462000.0
,-71.0,[4],2462000.0
,-55.0,[4],2437000.0
TP-LINK_519,-63.0,[4],2462000.0
D19-517,-75.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
531,-84.0,[4],2457000.0
ASUS,-62.0,[4],2452000.0
,-75.0,[4],2462000.0
,-71.0,[4],2462000.0
,-55.0,[4],2437000.0
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-58.0,[4],2437000.0
æ æ629,-55.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
D19-420,-76.0,[4],2427000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-318,-83.0,[4],2417000.0
TP-LINK_44EE,-82.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
D19-535,-72.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
,,,
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-58.0,[4],2437000.0
æ æ629,-55.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
D19-420,-76.0,[4],2427000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-318,-83.0,[4],2417000.0
TP-LINK_44EE,-82.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
D19-535,-72.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
,,,
TP-LINK_3DE8,-84.0,[4],2472000.0
TP-LINK_1888,-64.0,[4],2472000.0
WMK,-86.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-61.0,[4],2462000.0
TP-LINK_519,-59.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-79.0,[0],2457000.0
KQC,-81.0,[4],2457000.0
531,-87.0,[4],2457000.0
ASUS,-63.0,[4],2452000.0
D19-516,-70.0,[4],2437000.0
dorm529,-79.0,[4],2437000.0
,-58.0,[4],2437000.0
,-83.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D19-420,-74.0,[4],2427000.0
splatneko,-76.0,[4],2427000.0
D19-536,-73.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
,,,
dorm529,-79.0,[4],2437000.0
,-58.0,[4],2437000.0
,-83.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D19-420,-74.0,[4],2427000.0
splatneko,-76.0,[4],2427000.0
D19-536,-73.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
,,,
D19-517,-69.0,[4],2462000.0
wydnb,-71.0,[4],2462000.0
WMK,-86.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-88.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-70.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-65.0,[4],2462000.0
TP-LINK_519,-65.0,[4],2462000.0
ASUS,-62.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
D19-516,-71.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
,-53.0,[4],2437000.0
,-81.0,[4],2412000.0
new-433,-70.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
D19-318,-83.0,[4],2417000.0
D19-536,-71.0,[4],2417000.0
turtle_restaurant,-70.0,[4],2417000.0
,-53.0,[4],2437000.0
,-81.0,[4],2412000.0
D19-535,-79.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
,,,
D19-420,-77.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
D19-318,-83.0,[4],2417000.0
D19-536,-71.0,[4],2417000.0
turtle_restaurant,-70.0,[4],2417000.0
,-81.0,[4],2412000.0
D19-535,-79.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
,,,
511,-89.0,[4],2472000.0
TP-LINK_1888,-72.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
TP-LINK_519,-63.0,[4],2462000.0
wydnb,-70.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-84.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-65.0,[4],2462000.0
ASUS,-62.0,[4],2452000.0
D19-435,-80.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-53.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
D19-318,-81.0,[4],2417000.0
D19-536,-78.0,[4],2417000.0
turtle_restaurant,-70.0,[4],2417000.0
D19-417  2.4G,-78.0,[4],2412000.0
TP-LINK_44EE,-76.0,[4],2412000.0
D19-535,-77.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
,,,
D19-435,-80.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-53.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
D19-318,-81.0,[4],2417000.0
D19-536,-78.0,[4],2417000.0
turtle_restaurant,-70.0,[4],2417000.0
D19-417  2.4G,-78.0,[4],2412000.0
TP-LINK_44EE,-76.0,[4],2412000.0
D19-535,-77.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
,,,
TP-LINK_7086,-89.0,[4],2462000.0
d16-529,-88.0,[4],2462000.0
ç±çé­åè½¬åå,-84.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-67.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-65.0,[4],2462000.0
TP-LINK_519,-58.0,[4],2462000.0
D19-517,-70.0,[4],2462000.0
ASUS,-63.0,[4],2452000.0
D19-516,-68.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
dough,-91.0,[4],2437000.0
,-55.0,[4],2437000.0
,-79.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ æ629,-53.0,[4],2437000.0
splatneko,-76.0,[4],2427000.0
turtle_restaurant,-72.0,[4],2417000.0
æ æ628,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-79.0,[4],2412000.0
,,,
,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ æ629,-53.0,[4],2437000.0
splatneko,-76.0,[4],2427000.0
turtle_restaurant,-72.0,[4],2417000.0
æ æ628,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-79.0,[4],2412000.0
,,,
