ssid,signal,akm,freq
406,-70.0,[4],2467000.0
TP-LINK_205,-73.0,[4],2462000.0
,-79.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
éä¾¿å§,-78.0,[4],2462000.0
TP-LINK_JIDI,-65.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-63.0,[4],2462000.0
NETGEAR16,-84.0,[4],2447000.0
NETGEAR39,-79.0,[4],2447000.0
D16-105,-83.0,[4],2437000.0
524,-76.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-60.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
324,-54.0,[4],2437000.0
404,-80.0,[4],2432000.0
HUAWEI-HL45XD,-76.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-59.0,[4],2422000.0
330,-83.0,[4],2422000.0
MERCURY_304,-69.0,[4],2412000.0
TP-LINK_1A02,-70.0,[4],2412000.0
207,-77.0,[4],2412000.0
d19-225,-77.0,[4],2412000.0
PDCN,-75.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
203,-87.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-60.0,[4],2422000.0
MERCURY_304,-69.0,[4],2412000.0
TP-LINK_1A02,-70.0,[4],2412000.0
207,-77.0,[4],2412000.0
d19-225,-77.0,[4],2412000.0
PDCN,-75.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
203,-87.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
406,-71.0,[4],2467000.0
D19-302,-75.0,[4],2462000.0
,-79.0,[4],2462000.0
TP-LINK_JIDI,-61.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-64.0,[4],2462000.0
NETGEAR39,-78.0,[4],2447000.0
CMCC,-83.0,[4],2442000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-59.0,[4],2437000.0
TP-LINK_359E,-81.0,[4],2437000.0
TP-LINK_2B3E,-75.0,[4],2437000.0
324,-59.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
404,-77.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
D19-224,-77.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
d19-225,-76.0,[4],2412000.0
PDCN,-84.0,[4],2412000.0
TP-LINK_1A02,-67.0,[4],2412000.0
,,,
TP-LINK_2B3E,-75.0,[4],2437000.0
324,-59.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-60.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
404,-77.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
D19-224,-77.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
d19-225,-76.0,[4],2412000.0
PDCN,-84.0,[4],2412000.0
TP-LINK_1A02,-67.0,[4],2412000.0
,,,
Dorm 328,-79.0,[4],2462000.0
éä¾¿å§,-85.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_JIDI,-68.0,[4],2462000.0
TP-LINK_205,-66.0,[4],2462000.0
ASUS326,-82.0,[4],2457000.0
NETGEAR39,-80.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-61.0,[4],2437000.0
TP-LINK_2B3E,-77.0,[4],2437000.0
310,-83.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
324,-55.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-58.0,[4],2422000.0
TP-LINK_2106,-82.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-65.0,[4],2412000.0
Xiaomi_8B5B,-60.0,[4],2412000.0
TP-LINK_1A02,-76.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
,,,
425-01,-78.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
324,-55.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-58.0,[4],2422000.0
TP-LINK_2106,-82.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-65.0,[4],2412000.0
Xiaomi_8B5B,-60.0,[4],2412000.0
TP-LINK_1A02,-76.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
,,,
206,-88.0,[4],2472000.0
305,-66.0,[4],2472000.0
406,-75.0,[4],2467000.0
TP-LINK_205,-75.0,[4],2462000.0
,-80.0,[4],2462000.0
506,-77.0,[4],2462000.0
TP-LINK_D4C6,-86.0,[4],2462000.0
éä¾¿å§,-77.0,[4],2462000.0
ASUS326,-80.0,[4],2457000.0
éé,-89.0,[4],2452000.0
NETGEAR39,-85.0,[4],2447000.0
307,-79.0,[4],2447000.0
CMCC,-82.0,[4],2442000.0
501pub,-81.0,[4],2442000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
D16-105,-81.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
310,-81.0,[4],2437000.0
404,-69.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-58.0,[4],2422000.0
TP-LINK_555E,-79.0,[4],2412000.0
207,-79.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
501pub,-81.0,[4],2442000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
D16-105,-81.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
310,-81.0,[4],2437000.0
404,-69.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-58.0,[4],2422000.0
TP-LINK_555E,-79.0,[4],2412000.0
207,-79.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
406,-69.0,[4],2467000.0
F4-326,-91.0,[4],2462000.0
TP-LINK_205,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-87.0,[4],2462000.0
å¤§çåº,-89.0,[4],2462000.0
,-77.0,[4],2462000.0
,-76.0,[4],2462000.0
506,-82.0,[4],2462000.0
TP-LINK_JIDI,-67.0,[4],2462000.0
TP-LINK_D4C6,-86.0,[4],2462000.0
NETGEAR39,-84.0,[4],2447000.0
501pub,-86.0,[4],2442000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
D16-105,-75.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
310,-79.0,[4],2437000.0
