ssid,signal,akm,freq
ASUS-429,-68.0,[4],2462000.0
èè»626,-49.0,[4],2462000.0
ASUS 612,-77.0,[4],2457000.0
HiWiFi_37C3A8,-90.0,[4],2452000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
TP-LINK_EB34,-83.0,[4],2437000.0
,-78.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
dough,-70.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-88.0,[0],2427000.0
SDR,-87.0,[4],2427000.0
330,-85.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
éé¶å£¹,-83.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
H3C,-86.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-88.0,[0],2427000.0
SDR,-87.0,[4],2427000.0
330,-85.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
éé¶å£¹,-83.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
H3C,-86.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
,,,
430,-86.0,[4],2467000.0
TP-LINK_B395,-85.0,[0],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
èè»626,-57.0,[4],2462000.0
508,-86.0,[4],2437000.0
TP-LINK_FCC4,-87.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
dough,-68.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
tuanwei305,-84.0,[4],2427000.0
SDR,-85.0,[4],2427000.0
330,-83.0,[4],2422000.0
D19-666,-61.0,[4],2417000.0
ruoniao331,-83.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
TP-LINK_71DA,-84.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
apexlab310,-72.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
,,,
tuanwei305,-84.0,[4],2427000.0
SDR,-85.0,[4],2427000.0
330,-83.0,[4],2422000.0
D19-666,-61.0,[4],2417000.0
ruoniao331,-83.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
TP-LINK_71DA,-84.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
apexlab310,-72.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
,,,
604,-89.0,[4],2472000.0
TP-LINK_3DE8,-68.0,[4],2472000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
MERCURY_428,-74.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
dough,-75.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
æ æ629,-85.0,[4],2437000.0
511,-85.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
814,-82.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
æ æ628,-85.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
,,,
dough,-75.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
æ æ629,-85.0,[4],2437000.0
511,-85.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
814,-82.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
æ æ628,-85.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-65.0,[4],2472000.0
430,-87.0,[4],2467000.0
ASUS-429,-70.0,[4],2462000.0
Tenda_C90E40,-67.0,[4],2462000.0
èè»626,-51.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
332fuck,-77.0,[4],2442000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-70.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
D19-530,-80.0,[4],2412000.0
D21-502,-87.0,[4],2412000.0
TP-LINK_71DA,-81.0,[4],2412000.0
D19-514,-86.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
æ æ628,-73.0,[4],2412000.0
,,,
332fuck,-77.0,[4],2442000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-70.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
D19-530,-80.0,[4],2412000.0
D21-502,-87.0,[4],2412000.0
TP-LINK_71DA,-81.0,[4],2412000.0
D19-514,-86.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
æ æ628,-73.0,[4],2412000.0
,,,
511,-82.0,[4],2472000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
èè»626,-50.0,[4],2462000.0
ASUS-429,-66.0,[4],2462000.0
Xiaomi_4C4D,-74.0,[4],2442000.0
332fuck,-82.0,[4],2442000.0
,-77.0,[4],2437000.0
dough,-63.0,[4],2437000.0
414,-77.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
ruoniao331,-85.0,[4],2412000.0
D19-615,-85.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
TP-LINK_71DA,-79.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
