ssid,signal,akm,freq
NETGEAR39-5G,-59.0,[4],5220000.0
@PHICOMM_04_5G,-68.0,[4],5180000.0
503,-71.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
305,-80.0,[4],2472000.0
406,-77.0,[4],2467000.0
WKJS529,-83.0,[4],2467000.0
D19-407,-72.0,[4],2462000.0
,-89.0,[4],2462000.0
,-77.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-70.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
TP-LINK_D4C6,-65.0,[4],2462000.0
,-89.0,[4],2462000.0
,-77.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
506,-61.0,[4],2462000.0
D19-601,-86.0,[4],2457000.0
NETGEAR39,-56.0,[4],2447000.0
324,-80.0,[4],2437000.0
508é«å±ä¼è®®,-80.0,[4],2437000.0
dough,-83.0,[4],2437000.0
TP-LINK_7817,-86.0,[4],2437000.0
524,-55.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-56.0,[4],2417000.0
504,-66.0,[4],2417000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
sky fucker,-87.0,[4],2412000.0
TP-LINK_1A02,-72.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
324,-80.0,[4],2437000.0
508é«å±ä¼è®®,-80.0,[4],2437000.0
dough,-83.0,[4],2437000.0
TP-LINK_7817,-86.0,[4],2437000.0
524,-55.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-56.0,[4],2417000.0
504,-66.0,[4],2417000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
sky fucker,-87.0,[4],2412000.0
TP-LINK_1A02,-72.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-70.0,[4],5180000.0
503lzhsb,-74.0,[4],2472000.0
503,-72.0,[4],2472000.0
WKJS529,-83.0,[4],2467000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-71.0,[4],2462000.0
,-76.0,[4],2462000.0
,-78.0,[4],2462000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
503lzhçé¼,-79.0,[4],2457000.0
NETGEAR39,-59.0,[4],2447000.0
501pub,-77.0,[4],2442000.0
2.4G_424,-71.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
UBUNTU5,-59.0,[4],2437000.0
524,-55.0,[4],2437000.0
404,-83.0,[4],2432000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
@PHICOMM_04,-52.0,[4],2417000.0
TP-LINK_AB24,-83.0,[4],2417000.0
504,-71.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
sky fucker,-85.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
xiaolaod,-72.0,[4],2412000.0
622,-85.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
Xiaomi_8B5B,-65.0,[4],2412000.0
,,,
TP-LINK_A0BF,-78.0,[4],2427000.0
@PHICOMM_04,-52.0,[4],2417000.0
TP-LINK_AB24,-83.0,[4],2417000.0
504,-71.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
sky fucker,-85.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
xiaolaod,-72.0,[4],2412000.0
622,-85.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
Xiaomi_8B5B,-65.0,[4],2412000.0
,,,
NETGEAR39-5G,-63.0,[4],5220000.0
@PHICOMM_04_5G,-71.0,[4],5180000.0
503,-71.0,[4],2472000.0
503lzhsb,-74.0,[4],2472000.0
TP-LINK_0976,-78.0,[4],2467000.0
406,-79.0,[4],2467000.0
ä¸åä¸å,-72.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-73.0,[4],2462000.0
TP-LINK_425,-74.0,[4],2462000.0
,-79.0,[4],2462000.0
SJTU_SDTW,-87.0,[4],2452000.0
NETGEAR39,-56.0,[4],2447000.0
324,-82.0,[4],2437000.0
524,-59.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
TP-LINK_6996,-78.0,[4],2427000.0
504,-75.0,[4],2417000.0
@PHICOMM_04,-51.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-81.0,[4],2412000.0
xiaolaod,-79.0,[4],2412000.0
CMCC-EDU,-86.0,[0],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
622,-78.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
TP-LINK_6996,-78.0,[4],2427000.0
504,-75.0,[4],2417000.0
@PHICOMM_04,-51.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-81.0,[4],2412000.0
xiaolaod,-79.0,[4],2412000.0
CMCC-EDU,-86.0,[0],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
622,-78.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
å¤©çåº,-89.0,[4],5745000.0
524,-69.0,[4],5745000.0
UBUNTU5G,-87.0,[4],5220000.0
NETGEAR39-5G,-66.0,[4],5220000.0
@PHICOMM_04_5G,-73.0,[4],5180000.0
503,-77.0,[4],2472000.0
503lzhsb,-74.0,[4],2472000.0
TP-LINK_0976,-79.0,[4],2467000.0
406,-72.0,[4],2467000.0
å¤§çåº,-72.0,[4],2462000.0
,-75.0,[4],2462000.0
