ssid,signal,akm,freq
DIRECT-SSLAPTOP-JR63UQGLmsJI,-79.0,[4],2467000.0
128çwifi,-82.0,[4],2467000.0
D19-317,-68.0,[4],2467000.0
TP-LINK_21B6,-86.0,[4],2467000.0
lmsz,-87.0,[4],2462000.0
TP-LINK_32AD,-88.0,[4],2462000.0
113B,-77.0,[4],2462000.0
D19_238,-60.0,[4],2462000.0
231,-74.0,[4],2457000.0
TP-LINK_xczz,-57.0,[4],2447000.0
TP-LINK_EF05,-70.0,[4],2437000.0
fourgreatcelestial,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
TP-LAN,-60.0,[4],2437000.0
126,-87.0,[4],2432000.0
tongjie,-75.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
lswä¸çº¿,-69.0,[4],2412000.0
TP-LINK 215,-74.0,[4],2412000.0
H3C,-78.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_D22A,-80.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
TP-LAN,-60.0,[4],2437000.0
126,-87.0,[4],2432000.0
tongjie,-75.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
lswä¸çº¿,-69.0,[4],2412000.0
TP-LINK 215,-74.0,[4],2412000.0
H3C,-78.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_D22A,-80.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
,,,
Great 334,-82.0,[4],2472000.0
TP-LINK_FF8A,-67.0,[4],2472000.0
D19-317,-67.0,[4],2467000.0
128çwifi,-79.0,[4],2467000.0
Liaohx,-69.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-67.0,[4],2462000.0
D19_238,-60.0,[4],2462000.0
231,-70.0,[4],2457000.0
wmk-mifi,-87.0,[4],2452000.0
TP-LINK_xczz,-52.0,[4],2447000.0
