ssid,signal,akm,freq
421,-84.0,[4],2412000.0
ä¸19-336,-75.0,[4],2437000.0
ç¢§èWIFI_GU2543,-71.0,[4],2437000.0
D19-420,-71.0,[4],2427000.0
523,-83.0,[4],2417000.0
D19-536,-54.0,[4],2417000.0
421,-84.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
NLE,-85.0,[4],2412000.0
TPGuest_C13F,-86.0,[0],2412000.0
,,,
421,-82.0,[4],2412000.0
322,-68.0,[4],2462000.0
TP-LINK_2FD0,-67.0,[4],2457000.0
æ æ629,-81.0,[4],2437000.0
605,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-84.0,[4],2437000.0
ç¢§èWIFI_GU2543,-78.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-420,-70.0,[4],2427000.0
splatneko,-71.0,[4],2427000.0
523,-80.0,[4],2417000.0
D19-536,-54.0,[4],2417000.0
TPGuest_C13F,-82.0,[0],2412000.0
421,-82.0,[4],2412000.0
TP-LINK_A104,-62.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
,,,
421,-82.0,[4],2412000.0
605,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-84.0,[4],2437000.0
ç¢§èWIFI_GU2543,-78.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-420,-70.0,[4],2427000.0
splatneko,-71.0,[4],2427000.0
523,-80.0,[4],2417000.0
D19-536,-54.0,[4],2417000.0
TPGuest_C13F,-82.0,[0],2412000.0
421,-82.0,[4],2412000.0
TP-LINK_A104,-62.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
,,,
421,-86.0,[4],2412000.0
522,-52.0,[4],2472000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-436,-70.0,[4],2457000.0
@PHICOMM_65,-78.0,[4],2452000.0
,-76.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-536,-55.0,[4],2417000.0
421,-86.0,[4],2412000.0
TPGuest_C13F,-82.0,[0],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
421,-86.0,[4],2412000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-436,-70.0,[4],2457000.0
@PHICOMM_65,-78.0,[4],2452000.0
,-76.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-536,-55.0,[4],2417000.0
421,-86.0,[4],2412000.0
TPGuest_C13F,-82.0,[0],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
SJTU,-78.0,[4],2462000.0
521,-79.0,[4],5745000.0
D19-536_5G,-67.0,[4],5745000.0
TP-LINK_1888,-84.0,[4],2472000.0
å°å¥å¥ä»¬çwifi,-84.0,[4],2472000.0
522,-56.0,[4],2472000.0
SJTU,-78.0,[4],2462000.0
322,-70.0,[4],2462000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-436,-73.0,[4],2457000.0
ä¸19-336,-76.0,[4],2437000.0
D19-420,-72.0,[4],2427000.0
splatneko,-71.0,[4],2427000.0
D19-536,-52.0,[4],2417000.0
TP-LINK_634A,-86.0,[4],2412000.0
TP-LINK_A104,-61.0,[4],2412000.0
