ssid,signal,akm,freq
La Vie Dans SJTU,-84.0,[4],2472000.0
607,-84.0,[4],2472000.0
503lzhsb,-73.0,[4],2472000.0
TP-LINK_0976,-78.0,[4],2467000.0
TP-LINK_AEBA,-81.0,[4],2462000.0
ä¸åä¸å,-72.0,[4],2462000.0
éä¾¿å§,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-82.0,[4],2462000.0
F4-326,-78.0,[4],2462000.0
ASUS 526,-80.0,[4],2457000.0
503lzhçé¼,-80.0,[4],2457000.0
D19-601,-70.0,[4],2457000.0
501pub,-80.0,[4],2442000.0
fourgreatcelestial,-85.0,[4],2437000.0
UBUNTU5,-71.0,[4],2437000.0
602,-55.0,[4],2427000.0
515,-79.0,[4],2422000.0
éé,-65.0,[4],2422000.0
TP-LINK_D18226,-82.0,[4],2412000.0
622,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
501pub,-80.0,[4],2442000.0
fourgreatcelestial,-85.0,[4],2437000.0
UBUNTU5,-71.0,[4],2437000.0
602,-55.0,[4],2427000.0
515,-79.0,[4],2422000.0
éé,-65.0,[4],2422000.0
TP-LINK_D18226,-82.0,[4],2412000.0
622,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
La Vie Dans SJTU,-81.0,[4],2472000.0
503lzhsb,-74.0,[4],2472000.0
WKJS529,-81.0,[4],2467000.0
,-81.0,[4],2462000.0
TP-LINK_425,-70.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
D19-601,-64.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-72.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
402,-89.0,[4],2437000.0
TP-LINK_A0BF,-83.0,[4],2427000.0
602,-53.0,[4],2427000.0
éé,-72.0,[4],2422000.0
515,-77.0,[4],2422000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
218,-82.0,[4],2412000.0
H3C_05B36B,-82.0,[4],2412000.0
622,-77.0,[4],2412000.0
,,,
501pub,-79.0,[4],2442000.0
UBUNTU5,-72.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
402,-89.0,[4],2437000.0
TP-LINK_A0BF,-83.0,[4],2427000.0
602,-53.0,[4],2427000.0
éé,-72.0,[4],2422000.0
515,-77.0,[4],2422000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
218,-82.0,[4],2412000.0
H3C_05B36B,-82.0,[4],2412000.0
622,-77.0,[4],2412000.0
,,,
La Vie Dans SJTU,-77.0,[4],2472000.0
503lzhsb,-71.0,[4],2472000.0
,-81.0,[4],2462000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
éä¾¿å§,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
ä¸åä¸å,-70.0,[4],2462000.0
D19-601,-70.0,[4],2457000.0
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-75.0,[4],2437000.0
402,-76.0,[4],2437000.0
216,-84.0,[4],2437000.0
720,-79.0,[4],2437000.0
UBUNTU5,-72.0,[4],2437000.0
602,-55.0,[4],2427000.0
515,-79.0,[4],2422000.0
622,-78.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-75.0,[4],2437000.0
402,-76.0,[4],2437000.0
216,-84.0,[4],2437000.0
720,-79.0,[4],2437000.0
UBUNTU5,-72.0,[4],2437000.0
602,-55.0,[4],2427000.0
515,-79.0,[4],2422000.0
622,-78.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
,-79.0,[4],2462000.0
SJTU-Web@dorm,-85.0,[0],2462000.0
TP-LINK_425,-69.0,[4],2462000.0
TP-LINK_7041,-88.0,[4],2462000.0
D19-302,-86.0,[4],2462000.0
ä¸åä¸å,-73.0,[4],2462000.0
ASUS 526,-84.0,[4],2457000.0
D19-601,-70.0,[4],2457000.0
503lzhçé¼,-78.0,[4],2457000.0
TP-LINK_42D3,-73.0,[4],2437000.0
402,-79.0,[4],2437000.0
TP-LINK_A0BF,-86.0,[4],2427000.0
HUAWEI-HL45XD,-85.0,[4],2427000.0
602,-48.0,[4],2427000.0
515,-77.0,[4],2422000.0
19201,-82.0,[4],2417000.0
218,-83.0,[4],2412000.0
609's fantastic wifi,-86.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
610,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
,,,
TP-LINK_A0BF,-86.0,[4],2427000.0
HUAWEI-HL45XD,-85.0,[4],2427000.0
602,-48.0,[4],2427000.0
515,-77.0,[4],2422000.0
19201,-82.0,[4],2417000.0
218,-83.0,[4],2412000.0
609's fantastic wifi,-86.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
610,-81.0,[4],2412000.0
