ssid,signal,akm,freq
ASUS-429,-73.0,[4],2462000.0
new-433,-77.0,[4],2462000.0
HUAWEI-HW9YXK,-75.0,[4],2462000.0
Tenda_C90E40,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
TP-LINK_555E,-75.0,[4],2412000.0
SJTU,-72.0,[4],2412000.0
413,-56.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-78.0,[4],2472000.0
,-77.0,[4],2462000.0
Tenda_C90E40,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
dorm529,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-81.0,[0],2457000.0
KQC,-82.0,[4],2457000.0
Xiaomi_4C4D,-79.0,[4],2442000.0
413,-57.0,[4],2412000.0
,,,
Tenda_C90E40,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-69.0,[4],2462000.0
dorm529,-67.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-80.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
D19416,-85.0,[4],2437000.0
414,-54.0,[4],2437000.0
å»å®çé¼ ,-70.0,[4],2427000.0
D19-415,-73.0,[4],2412000.0
SJTU,-73.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
,,,
Tenda_322,-82.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
Xiaomi_4C4D,-79.0,[4],2442000.0
D19-412,-72.0,[4],2442000.0
D19416,-79.0,[4],2437000.0
414,-52.0,[4],2437000.0
218,-85.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
dough,-78.0,[4],2437000.0
510-WIFI,-89.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
413,-59.0,[4],2412000.0
,,,
216,-84.0,[4],2437000.0
,-77.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-80.0,[4],2437000.0
D19416,-74.0,[4],2437000.0
fourgreatcelestial,-74.0,[4],2437000.0
414,-54.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
413,-57.0,[4],2412000.0
D19-415,-74.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
,,,
216,-82.0,[4],2437000.0
410å¿å¿å¿,-88.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
D19416,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
414,-55.0,[4],2437000.0
å»å®çé¼ ,-69.0,[4],2427000.0
330,-74.0,[4],2422000.0
D19_411,-75.0,[4],2422000.0
D19-416B,-75.0,[4],2417000.0
413,-58.0,[4],2412000.0
D19-415,-72.0,[4],2412000.0
D19-514,-77.0,[4],2412000.0
,,,
Xiaomi_4C4D,-78.0,[4],2442000.0
D19416,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
D19-516,-77.0,[4],2437000.0
414,-55.0,[4],2437000.0
nova 5 Pro,-84.0,[4],2437000.0
330,-76.0,[4],2422000.0
D19_411,-75.0,[4],2422000.0
D19-514,-74.0,[4],2412000.0
ruoniao331,-83.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
413,-56.0,[4],2412000.0
,,,
nova 5 Pro,-81.0,[4],2437000.0
D19-407,-81.0,[4],2437000.0
414,-58.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
D16-530,-80.0,[4],2437000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
D19-416B,-75.0,[4],2417000.0
TP-LINK_555E,-73.0,[4],2412000.0
,,,
D19-412,-73.0,[4],2442000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
414,-59.0,[4],2437000.0
nova 5 Pro,-78.0,[4],2437000.0
526,-86.0,[4],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-78.0,[0],2427000.0
SDR,-80.0,[4],2427000.0
D19-416B,-74.0,[4],2417000.0
413,-59.0,[4],2412000.0
TP-LINK_555E,-72.0,[4],2412000.0
,,,
413/2,-76.0,[4],5785000.0
430,-68.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
,-76.0,[4],2462000.0
Tenda_C90E40,-63.0,[4],2462000.0
Xiaomi_4C4D,-79.0,[4],2442000.0
fourgreatcelestial,-73.0,[4],2437000.0
414,-59.0,[4],2437000.0
413,-60.0,[4],2412000.0
TP-LINK_555E,-74.0,[4],2412000.0
,,,
431,-76.0,[4],2462000.0
d16-529,-78.0,[4],2462000.0
Tenda_322,-82.0,[4],2457000.0
D19-412,-71.0,[4],2442000.0
Xiaomi_4C4D,-80.0,[4],2442000.0
nova 5 Pro,-76.0,[4],2437000.0
414,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
å»å®çé¼ ,-78.0,[4],2427000.0
TP-LINK_555E,-72.0,[4],2412000.0
,,,
Xiaomi_4C4D,-78.0,[4],2442000.0
216,-85.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
410å¿å¿å¿,-85.0,[4],2437000.0
,-74.0,[4],2437000.0
414,-57.0,[4],2437000.0
D19-416B,-75.0,[4],2417000.0
TP-LINK_555E,-73.0,[4],2412000.0
D19-415,-72.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
413,-61.0,[4],2412000.0
,,,
TP-LINK_44EE,-75.0,[4],2472000.0
430,-67.0,[4],2467000.0
dorm529,-70.0,[4],2462000.0
414,-59.0,[4],2437000.0
D19416,-79.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
D19_411,-68.0,[4],2422000.0
313ä¸ç¨,-72.0,[4],2417000.0
D19-514,-73.0,[4],2412000.0
TP-LINK_555E,-75.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
dorm529,-70.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
Tenda_322,-77.0,[4],2457000.0
D19-420,-87.0,[4],2442000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
D19-412,-72.0,[4],2442000.0
D19-516,-79.0,[4],2437000.0
D19416,-77.0,[4],2437000.0
414,-58.0,[4],2437000.0
D19-416B,-76.0,[4],2417000.0
D19-415,-74.0,[4],2412000.0
413,-64.0,[4],2412000.0
,,,
new-433,-77.0,[4],2462000.0
Tenda_C90E40,-65.0,[4],2462000.0
D19-315,-79.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
D19-412,-72.0,[4],2442000.0
fourgreatcelestial,-74.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
414,-57.0,[4],2437000.0
TP-LINK_555E,-75.0,[4],2412000.0
413,-65.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
430,-68.0,[4],2467000.0
dorm529,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
ç±çé­åè½¬åå,-78.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
D19416,-80.0,[4],2437000.0
414,-57.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
TP-LINK_555E,-74.0,[4],2412000.0
413,-55.0,[4],2412000.0
,,,
430,-68.0,[4],2467000.0
dorm529,-70.0,[4],2462000.0
HUAWEI-HW9YXK,-74.0,[4],2462000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
D19416,-78.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
SDR,-76.0,[4],2427000.0
å»å®çé¼ ,-77.0,[4],2427000.0
330,-73.0,[4],2422000.0
D19-514,-74.0,[4],2412000.0
D19-415,-70.0,[4],2412000.0
413,-66.0,[4],2412000.0
,,,
430,-67.0,[4],2467000.0
,-76.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
Tenda_C90E40,-64.0,[4],2462000.0
D19-412,-74.0,[4],2442000.0
510-WIFI,-88.0,[4],2437000.0
å»å®çé¼ ,-71.0,[4],2427000.0
D19_411,-67.0,[4],2422000.0
SJTU,-69.0,[4],2412000.0
wydnb,-83.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
D19-415,-69.0,[4],2412000.0
,,,
D19-412,-74.0,[4],2442000.0
D19-516,-79.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
414,-54.0,[4],2437000.0
SDR,-73.0,[4],2427000.0
D19-314,-74.0,[4],2422000.0
D19-416B,-67.0,[4],2417000.0
313ä¸ç¨,-73.0,[4],2417000.0
D19-415,-68.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
413,-66.0,[4],2412000.0
,,,
410å¿å¿å¿,-84.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-81.0,[4],2437000.0
,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
nova 5 Pro,-79.0,[4],2437000.0
414,-59.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
TP-LINK_555E,-72.0,[4],2412000.0
413,-64.0,[4],2412000.0
,,,
