ssid,signal,akm,freq
D19-666,-65.0,[4],2417000.0
JID21-511-2.4,-81.0,[4],2412000.0
215,-74.0,[4],2412000.0
æ±æµæ²ª,-81.0,[4],2412000.0
apexlab310,-73.0,[4],2412000.0
ACM-308,-80.0,[4],2412000.0
609's fantastic wifi,-85.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
,,,
511,-84.0,[4],2472000.0
La Vie Dans SJTU,-56.0,[4],2472000.0
d20-414,-85.0,[4],2467000.0
OpenWrt,-81.0,[0],2462000.0
ä»å¥³ä»¬çè¥å®å¿«ä¹å­,-84.0,[4],2462000.0
Tenda_C90E40,-80.0,[4],2462000.0
ASUS 612,-57.0,[4],2457000.0
Xiaomi_4C4D,-66.0,[4],2442000.0
dorm528,-86.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D19-666,-70.0,[4],2417000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
,,,
Xiaomi_4C4D,-66.0,[4],2442000.0
dorm528,-86.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D19-666,-70.0,[4],2417000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
,,,
511,-77.0,[4],2472000.0
La Vie Dans SJTU,-64.0,[4],2472000.0
èè»626,-66.0,[4],2462000.0
ASUS 612,-63.0,[4],2457000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
RunTimeError,-84.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
dough,-85.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
216,-75.0,[4],2437000.0
æ æ629,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-58.0,[4],2437000.0
D19-536,-84.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
610,-84.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
JID21-511-2.4,-77.0,[4],2412000.0
TP-LINK_71DA,-74.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
,,,
RunTimeError,-84.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
dough,-85.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
216,-75.0,[4],2437000.0
æ æ629,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-58.0,[4],2437000.0
D19-536,-84.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
610,-84.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
JID21-511-2.4,-77.0,[4],2412000.0
TP-LINK_71DA,-74.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
,,,
TP-LINK_3DE8,-68.0,[4],2472000.0
604,-86.0,[4],2472000.0
La Vie Dans SJTU,-64.0,[4],2472000.0
ä»å¥³ä»¬çè¥å®å¿«ä¹å­,-85.0,[4],2462000.0
ç±çé­åè½¬åå,-80.0,[4],2462000.0
Tenda_C90E40,-75.0,[4],2462000.0
èè»626,-61.0,[4],2462000.0
ASUS 612,-51.0,[4],2457000.0
Xiaomi_4C4D,-66.0,[4],2442000.0
dorm528,-82.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-58.0,[4],2437000.0
D19-666,-58.0,[4],2417000.0
apexlab310,-77.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
218,-84.0,[4],2412000.0
610,-74.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
D20-514,-82.0,[4],2412000.0
,-83.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
,,,
D19-666,-58.0,[4],2417000.0
apexlab310,-77.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
218,-84.0,[4],2412000.0
610,-74.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
D20-514,-82.0,[4],2412000.0
,-83.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
,,,
511,-79.0,[4],2472000.0
La Vie Dans SJTU,-63.0,[4],2472000.0
èè»626,-67.0,[4],2462000.0
ASUS 612,-54.0,[4],2457000.0
Xiaomi_4C4D,-68.0,[4],2442000.0
dorm529,-65.0,[4],2437000.0
fourgreatcelestial,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-59.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
D20-514,-78.0,[4],2412000.0
,-85.0,[4],2412000.0
D19-530,-69.0,[4],2412000.0
CMCC-EDU,-79.0,[0],2412000.0
eduroam,-79.0,[4],2412000.0
215,-81.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-85.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
D19-666,-61.0,[4],2417000.0
D20-514,-78.0,[4],2412000.0
,-85.0,[4],2412000.0
D19-530,-69.0,[4],2412000.0
CMCC-EDU,-79.0,[0],2412000.0
eduroam,-79.0,[4],2412000.0
215,-81.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-85.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
TP-LINK_3DE8,-79.0,[4],2472000.0
La Vie Dans SJTU,-61.0,[4],2472000.0
d20-414,-88.0,[4],2467000.0
Tenda_C90E40,-78.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-86.0,[0],2457000.0
KQC,-86.0,[4],2457000.0
ASUS 612,-56.0,[4],2457000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
dorm529,-65.0,[4],2437000.0
dough,-83.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ æ629,-78.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
218,-83.0,[4],2412000.0
D20-514,-81.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
TP-LINK_CADD,-89.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
dorm529,-65.0,[4],2437000.0
dough,-83.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ æ629,-78.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
218,-83.0,[4],2412000.0
D20-514,-81.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
TP-LINK_CADD,-89.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
