ssid,signal,akm,freq
Dorm_110,-76.0,[4],2472000.0
dorm228,-71.0,[4],2467000.0
TP-LINK_6FAB,-64.0,[4],2462000.0
d16-529,-91.0,[4],2462000.0
China-Net,-67.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-67.0,[4],2462000.0
D19_208,-56.0,[4],2462000.0
1042554661,-67.0,[4],2462000.0
Tenda_121,-88.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-77.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-55.0,[4],2437000.0
MERCURY_B45A,-70.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
TP-LINK_A108,-53.0,[4],2437000.0
CMCC,-72.0,[4],2422000.0
Viva La Vida,-82.0,[4],2417000.0
PDCN,-55.0,[4],2412000.0
Airport Express,-72.0,[4],2412000.0
TP-LINK_718C,-62.0,[4],2412000.0
124,-51.0,[4],2412000.0
,,,
DIRECT-YHDESKTOP-HCMV6VKmsUL,-77.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-55.0,[4],2437000.0
MERCURY_B45A,-70.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
TP-LINK_A108,-53.0,[4],2437000.0
CMCC,-72.0,[4],2422000.0
Viva La Vida,-82.0,[4],2417000.0
PDCN,-55.0,[4],2412000.0
Airport Express,-72.0,[4],2412000.0
TP-LINK_718C,-62.0,[4],2412000.0
124,-51.0,[4],2412000.0
,,,
128çwifi,-91.0,[4],2467000.0
dorm228,-81.0,[4],2467000.0
China-Net,-68.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-73.0,[4],2462000.0
1042554661,-74.0,[4],2462000.0
TP-LINK_6FAB,-65.0,[4],2462000.0
D19_208,-52.0,[4],2462000.0
wcnmlsn,-78.0,[4],2457000.0
Tenda_121,-80.0,[4],2457000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
D16-105,-77.0,[4],2437000.0
TP-LINK_359E,-85.0,[4],2437000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-79.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-52.0,[4],2437000.0
TP-LINK_A108,-59.0,[4],2437000.0
CMCC,-65.0,[4],2422000.0
Viva La Vida,-83.0,[4],2417000.0
207,-77.0,[4],2412000.0
Airport Express,-81.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
PDCN,-59.0,[4],2412000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
124,-50.0,[4],2412000.0
,,,
TP-LINK_2B3E,-89.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-79.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-52.0,[4],2437000.0
TP-LINK_A108,-59.0,[4],2437000.0
CMCC,-65.0,[4],2422000.0
Viva La Vida,-83.0,[4],2417000.0
207,-77.0,[4],2412000.0
Airport Express,-81.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
PDCN,-59.0,[4],2412000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
124,-50.0,[4],2412000.0
,,,
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-77.0,[4],2462000.0
1042554661,-75.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
D19_208,-54.0,[4],2462000.0
,-75.0,[4],2462000.0
Tenda_121,-82.0,[4],2457000.0
wcnmlsn,-80.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-79.0,[4],2437000.0
d19-122,-71.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-52.0,[4],2437000.0
TP-LINK_A108,-53.0,[4],2437000.0
CMCC,-66.0,[4],2422000.0
Viva La Vida,-83.0,[4],2417000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
Airport Express,-78.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
124,-52.0,[4],2412000.0
,,,
d19-122,-71.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-52.0,[4],2437000.0
TP-LINK_A108,-53.0,[4],2437000.0
CMCC,-66.0,[4],2422000.0
Viva La Vida,-83.0,[4],2417000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
Airport Express,-78.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
124,-52.0,[4],2412000.0
,,,
ASUS D19-226,-80.0,[4],2472000.0
Dorm_110,-72.0,[4],2472000.0
Libig,-73.0,[4],2472000.0
206,-91.0,[4],2472000.0
æ°è¡äº¬,-79.0,[4],2462000.0
408's wifi,-87.0,[4],2462000.0
,-80.0,[4],2462000.0
China-Net,-75.0,[4],2462000.0
210,-84.0,[4],2462000.0
TP-LINK_6FAB,-67.0,[4],2462000.0
D19_208,-58.0,[4],2462000.0
wcnmlsn,-76.0,[4],2457000.0
MERCURY_B45A,-75.0,[4],2437000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
TP-LINK_359E,-81.0,[4],2437000.0
310,-88.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-75.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
