ssid,signal,akm,freq
TP-LINK_FF8A,-70.0,[4],2472000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
TP-LINK_21B6,-71.0,[4],2467000.0
430,-60.0,[4],2467000.0
TP-LINK_32AD,-65.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
231,-71.0,[4],2457000.0
332fuck,-63.0,[4],2442000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
330,-55.0,[4],2422000.0
ruoniao331,-64.0,[4],2412000.0
,,,
TP-LINK_F6EA,-84.0,[4],5745000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
430,-63.0,[4],2467000.0
431,-64.0,[4],2462000.0
TP-LINK_32AD,-67.0,[4],2462000.0
dorm529,-75.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
330,-60.0,[4],2422000.0
apexlab310,-86.0,[4],2412000.0
ruoniao331,-69.0,[4],2412000.0
,,,
TP-LINK_FF8A,-72.0,[4],2472000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
430,-62.0,[4],2467000.0
431,-65.0,[4],2462000.0
TP-LINK_32AD,-64.0,[4],2462000.0
dorm528,-74.0,[4],2437000.0
TP-LINK_F6EA,-50.0,[4],2437000.0
D19_411,-80.0,[4],2422000.0
330,-51.0,[4],2422000.0
ruoniao331,-69.0,[4],2412000.0
,,,
TP-LINK_FF8A,-70.0,[4],2472000.0
430,-61.0,[4],2467000.0
431,-63.0,[4],2462000.0
TP-LINK_32AD,-62.0,[4],2462000.0
332fuck,-67.0,[4],2442000.0
dough,-78.0,[4],2437000.0
TP-LINK_F6EA,-85.0,[4],5745000.0
TP-LINK_F6EA,-59.0,[4],2437000.0
330,-51.0,[4],2422000.0
313ä¸ç¨,-73.0,[4],2417000.0
,,,
TP-LINK_21B6,-72.0,[4],2467000.0
430,-59.0,[4],2467000.0
431,-63.0,[4],2462000.0
TP-LINK_32AD,-61.0,[4],2462000.0
231,-66.0,[4],2457000.0
TP-LINK_F6EA,-80.0,[4],5745000.0
TP-LINK_F6EA,-47.0,[4],2437000.0
330,-61.0,[4],2422000.0
TP-LINK_555E,-71.0,[4],2412000.0
ruoniao331,-72.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
430,-62.0,[4],2467000.0
431,-62.0,[4],2462000.0
TP-LINK_32AD,-65.0,[4],2462000.0
231,-70.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
330,-51.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
313ä¸ç¨,-77.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
DIRECT-AQLAPTOP-K93BTVBKmsSB,-75.0,[4],2412000.0
,,,
430,-62.0,[4],2467000.0
431,-62.0,[4],2462000.0
TP-LINK_32AD,-65.0,[4],2462000.0
231,-70.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
330,-51.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
313ä¸ç¨,-77.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
DIRECT-AQLAPTOP-K93BTVBKmsSB,-75.0,[4],2412000.0
,,,
TP-LINK_F6EA,-82.0,[4],5745000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
430,-66.0,[4],2467000.0
ASUS-429,-72.0,[4],2462000.0
431,-75.0,[4],2462000.0
TP-LINK_32AD,-70.0,[4],2462000.0
231,-69.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
414,-85.0,[4],2437000.0
Viva La Vida,-76.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
,,,
430,-66.0,[4],2467000.0
ASUS-429,-72.0,[4],2462000.0
431,-75.0,[4],2462000.0
TP-LINK_32AD,-70.0,[4],2462000.0
231,-69.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
414,-85.0,[4],2437000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
Viva La Vida,-76.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
,,,
TP-LINK_FF8A,-79.0,[4],2472000.0
ä½ ç¸ç¸,-74.0,[4],2472000.0
430,-66.0,[4],2467000.0
TP-LINK_21B6,-77.0,[4],2467000.0
ASUS-429,-77.0,[4],2462000.0
431,-69.0,[4],2462000.0
TP-LINK_32AD,-68.0,[4],2462000.0
216,-88.0,[4],2437000.0
TP-LINK_F6EA,-61.0,[4],2437000.0
yyyyy,-88.0,[4],2432000.0
330,-53.0,[4],2422000.0
,,,
TP-LINK_FF8A,-77.0,[4],2472000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
312,-76.0,[4],2467000.0
430,-61.0,[4],2467000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
TP-LINK_32AD,-67.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
431,-69.0,[4],2462000.0
231,-68.0,[4],2457000.0
ruoniao331,-64.0,[4],2412000.0
