ssid,signal,akm,freq
421,-73.0,[4],2412000.0
TP-LINK_1888,-83.0,[4],2472000.0
kk,-83.0,[4],2472000.0
522,-62.0,[4],2472000.0
haohaoxuexi,-73.0,[4],2467000.0
TP-LINK_2FD0,-82.0,[4],2457000.0
D19-516,-77.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
,-77.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
splatneko,-66.0,[4],2427000.0
SJTU,-84.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
421,-73.0,[4],2412000.0
æ¯æ¯,-83.0,[4],2412000.0
TP-LINK_44EE,-77.0,[4],2412000.0
TP-LINK_A104,-46.0,[4],2412000.0
,,,
421,-73.0,[4],2412000.0
D19-516,-77.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
,-77.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
splatneko,-66.0,[4],2427000.0
SJTU,-84.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
421,-73.0,[4],2412000.0
æ¯æ¯,-83.0,[4],2412000.0
TP-LINK_44EE,-77.0,[4],2412000.0
TP-LINK_A104,-46.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
TP-LINK_519,-67.0,[4],2462000.0
TP-LINK_2FD0,-75.0,[4],2457000.0
D19-436,-79.0,[4],2457000.0
D19-222,-86.0,[4],2457000.0
D19-516,-78.0,[4],2437000.0
ä¸19-336,-83.0,[4],2437000.0
new-433,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
D19-536,-64.0,[4],2417000.0
421,-63.0,[4],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
TPGuest_C13F,-64.0,[0],2412000.0
D19-535,-67.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
ä¸19-336,-83.0,[4],2437000.0
new-433,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
D19-536,-64.0,[4],2417000.0
421,-63.0,[4],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
TPGuest_C13F,-64.0,[0],2412000.0
D19-535,-67.0,[4],2412000.0
,,,
kk,-89.0,[4],2472000.0
522,-56.0,[4],2472000.0
haohaoxuexi,-70.0,[4],2467000.0
,-86.0,[4],2462000.0
,-83.0,[4],2437000.0
TP-LINK_519,-71.0,[4],2462000.0
TP-LINK_2FD0,-79.0,[4],2457000.0
@PHICOMM_65,-79.0,[4],2452000.0
,-86.0,[4],2462000.0
,-83.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
520,-82.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
D19-536,-57.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
TPGuest_C13F,-72.0,[0],2412000.0
D19-535,-63.0,[4],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
,,,
,-83.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
520,-82.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
D19-536,-57.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
TPGuest_C13F,-72.0,[0],2412000.0
D19-535,-63.0,[4],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
TP-LINK_1888,-82.0,[4],2472000.0
522,-57.0,[4],2472000.0
haohaoxuexi,-76.0,[4],2467000.0
TP-LINK_519,-71.0,[4],2462000.0
D19-222,-84.0,[4],2457000.0
D19-436,-80.0,[4],2457000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
D19-516,-83.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-63.0,[4],2427000.0
TPGuest_C13F,-64.0,[0],2412000.0
TP-LINK_A104,-50.0,[4],2412000.0
421,-60.0,[4],2412000.0
D19-535,-62.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
D19-516,-83.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-63.0,[4],2427000.0
TPGuest_C13F,-64.0,[0],2412000.0
TP-LINK_A104,-50.0,[4],2412000.0
421,-60.0,[4],2412000.0
D19-535,-62.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
TP-LINK_1888,-87.0,[4],2472000.0
322,-74.0,[4],2462000.0
TP-LINK_519,-76.0,[4],2462000.0
TP-LINK_2FD0,-73.0,[4],2457000.0
D19-436,-77.0,[4],2457000.0
ASUS,-80.0,[4],2452000.0
D19-435,-69.0,[4],2437000.0
,-80.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-60.0,[4],2417000.0
421,-74.0,[4],2412000.0
TPGuest_C13F,-73.0,[0],2412000.0
TP-LINK_A104,-52.0,[4],2412000.0
D19-535,-58.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
D19-435,-69.0,[4],2437000.0
,-80.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-60.0,[4],2417000.0
421,-74.0,[4],2412000.0
