ssid,signal,akm,freq
D19-315,-83.0,[4],5745000.0
D19-315,-59.0,[4],2462000.0
TP-LINK_5G_39B8,-44.0,[4],5745000.0
332,-82.0,[4],5180000.0
214 ,-84.0,[4],2472000.0
D19-316,-62.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
ä¸19-336,-80.0,[4],2437000.0
414,-59.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-40.0,[4],2422000.0
TP-LINK_555E,-68.0,[4],2412000.0
D19-415,-63.0,[4],2412000.0
,,,
332,-82.0,[4],5180000.0
214 ,-84.0,[4],2472000.0
D19-316,-62.0,[4],2462000.0
D19-315,-59.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
ä¸19-336,-80.0,[4],2437000.0
414,-59.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-40.0,[4],2422000.0
TP-LINK_555E,-68.0,[4],2412000.0
D19-415,-63.0,[4],2412000.0
,,,
D19-315,-83.0,[4],5745000.0
TP-LINK_5G_39B8,-48.0,[4],5745000.0
332,-87.0,[4],5180000.0
214 ,-73.0,[4],2472000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
æ²ç è¾æ¯æç¹,-80.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
D19-314,-40.0,[4],2422000.0
313ä¸ç¨,-72.0,[4],2417000.0
D19-415,-66.0,[4],2412000.0
,,,
214 ,-65.0,[4],2472000.0
430,-74.0,[4],2467000.0
Liaohx,-69.0,[4],2462000.0
311,-87.0,[4],2462000.0
431,-73.0,[4],2462000.0
D19-316,-64.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
310,-72.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19-314,-41.0,[4],2422000.0
D19-415,-64.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
,,,
430,-74.0,[4],2467000.0
Liaohx,-69.0,[4],2462000.0
311,-87.0,[4],2462000.0
431,-73.0,[4],2462000.0
D19-316,-64.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
310,-72.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19-314,-41.0,[4],2422000.0
D19-415,-64.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
,,,
332,-88.0,[4],5180000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-65.0,[4],2467000.0
D19-316,-64.0,[4],2462000.0
D19-315,-59.0,[4],2462000.0
332fuck,-67.0,[4],2442000.0
414,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
tongjie,-82.0,[4],2422000.0
D19-314,-41.0,[4],2422000.0
TP-LINK_555E,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-78.0,[4],2472000.0
214 ,-78.0,[4],2472000.0
312,-72.0,[4],2467000.0
D19-316,-67.0,[4],2462000.0
310,-80.0,[4],2437000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
D19-314,-41.0,[4],2422000.0
ruoniao331,-64.0,[4],2412000.0
D19-415,-63.0,[4],2412000.0
TP-LINK_555E,-61.0,[4],2412000.0
,,,
TP-LINK_555E,-81.0,[4],5765000.0
TP-LINK_5G_39B8,-46.0,[4],5745000.0
D19-315,-75.0,[4],5745000.0
332,-80.0,[4],5180000.0
ä½ ç¸ç¸,-69.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-88.0,[4],2462000.0
D19_238,-86.0,[4],2462000.0
D19-316,-65.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
D19-314,-37.0,[4],2422000.0
,,,
ä½ ç¸ç¸,-74.0,[4],2472000.0
430,-77.0,[4],2467000.0
D19-316,-63.0,[4],2462000.0
