ssid,signal,akm,freq
421,-74.0,[4],2412000.0
319,-58.0,[4],2472000.0
D19-317,-81.0,[4],2467000.0
D19-236A,-81.0,[4],2462000.0
D19-419,-64.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
322,-71.0,[4],2462000.0
D19-316,-82.0,[4],2462000.0
D19-335-2.4G,-73.0,[4],2462000.0
Liaohx,-56.0,[4],2462000.0
wmk-mifi,-77.0,[4],2452000.0
ASUS,-87.0,[4],2452000.0
332fuck,-67.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
D19-435,-78.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
tongjie,-65.0,[4],2422000.0
D19-318,-66.0,[4],2417000.0
421,-74.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
332fuck,-67.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
D19-435,-78.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
tongjie,-65.0,[4],2422000.0
D19-318,-66.0,[4],2417000.0
421,-74.0,[4],2412000.0
,,,
332,-83.0,[4],5180000.0
117,-84.0,[4],2472000.0
220,-73.0,[4],2472000.0
319,-61.0,[4],2472000.0
WMK,-57.0,[4],2462000.0
322,-67.0,[4],2462000.0
D19-335-2.4G,-72.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-72.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-74.0,[4],2462000.0
,-59.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
D19_238,-70.0,[4],2462000.0
D19-419,-60.0,[4],2462000.0
ASUS,-79.0,[4],2457000.0
332fuck,-62.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-67.0,[4],2427000.0
330,-85.0,[4],2422000.0
tongjie,-56.0,[4],2422000.0
turtle_restaurant,-84.0,[4],2417000.0
D19-234,-73.0,[4],2417000.0
D19-318,-72.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
320,-66.0,[4],2412000.0
,,,
D19-420,-68.0,[4],2427000.0
splatneko,-67.0,[4],2427000.0
330,-85.0,[4],2422000.0
tongjie,-56.0,[4],2422000.0
turtle_restaurant,-84.0,[4],2417000.0
D19-234,-73.0,[4],2417000.0
D19-318,-72.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
320,-66.0,[4],2412000.0
,,,
D19-419,-66.0,[4],2462000.0
WMK,-57.0,[4],2462000.0
322,-73.0,[4],2462000.0
D19-316,-84.0,[4],2462000.0
D19-335-2.4G,-71.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
wmk-mifi,-75.0,[4],2452000.0
ASUS,-80.0,[4],2452000.0
332fuck,-67.0,[4],2442000.0
TP-LAN,-73.0,[4],2437000.0
