ssid,signal,akm,freq
NETGEAR16,-79.0,[4],2447000.0
laspl,-79.0,[4],2442000.0
402,-64.0,[4],2437000.0
äºé»å¨æ­¦,-72.0,[4],2437000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
HUAWEI-HL45XD,-69.0,[4],2427000.0
19201,-70.0,[4],2417000.0
D19-224,-81.0,[4],2412000.0
211,-76.0,[4],2412000.0
203,-60.0,[4],2412000.0
,,,
ASUS D19-226,-85.0,[4],2472000.0
SJTU-Web@dorm,-82.0,[0],2462000.0
214,-84.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-86.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
202,-52.0,[4],2462000.0
D19-302,-58.0,[4],2462000.0
NETGEAR16,-78.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-65.0,[4],2437000.0
HUAWEI-HL45XD,-69.0,[4],2427000.0
TP-LINK_2106,-72.0,[4],2412000.0
203,-62.0,[4],2412000.0
,,,
SJTU-Web@dorm,-82.0,[0],2462000.0
214,-84.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-86.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
202,-52.0,[4],2462000.0
D19-302,-58.0,[4],2462000.0
NETGEAR16,-78.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-65.0,[4],2437000.0
HUAWEI-HL45XD,-69.0,[4],2427000.0
TP-LINK_2106,-72.0,[4],2412000.0
203,-62.0,[4],2412000.0
,,,
19201_5G,-85.0,[4],5180000.0
éä¾¿å§,-80.0,[4],2462000.0
202,-54.0,[4],2462000.0
,-74.0,[4],2462000.0
CMCC-WEB,-89.0,[0],2462000.0
D19-302,-60.0,[4],2462000.0
æ°è¡äº¬,-71.0,[4],2462000.0
D19-120,-86.0,[4],2457000.0
402,-67.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
19201,-66.0,[4],2417000.0
203,-64.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
211,-74.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
202,-54.0,[4],2462000.0
,-74.0,[4],2462000.0
CMCC-WEB,-89.0,[0],2462000.0
D19-302,-60.0,[4],2462000.0
æ°è¡äº¬,-71.0,[4],2462000.0
D19-120,-86.0,[4],2457000.0
402,-67.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
19201,-66.0,[4],2417000.0
203,-64.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
211,-74.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
ASUS D19-226,-84.0,[4],2472000.0
CMCC-WEB,-83.0,[0],2462000.0
202,-57.0,[4],2462000.0
laspl,-75.0,[4],2442000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
402,-65.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
HUAWEI-HL45XD,-70.0,[4],2427000.0
19201,-66.0,[4],2417000.0
D19-224,-76.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
211,-75.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
laspl,-75.0,[4],2442000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
