ssid,signal,akm,freq
522,-83.0,[4],2472000.0
220,-67.0,[4],2472000.0
D19-335-2.4G,-76.0,[4],2462000.0
D19-236A,-57.0,[4],2462000.0
322,-52.0,[4],2462000.0
ASUS,-84.0,[4],2457000.0
D19-222,-56.0,[4],2457000.0
,-66.0,[4],2447000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
332fuck,-81.0,[4],2442000.0
D19-118,-80.0,[4],2442000.0
D19-435,-84.0,[4],2437000.0
TPGuest_C13F,-81.0,[0],2412000.0
TP-LINK_33BA,-69.0,[4],2412000.0
TP-LINK_6FF1,-65.0,[4],2412000.0
H3C,-62.0,[4],2412000.0
,,,
D19-335-2.4G,-76.0,[4],2462000.0
D19-236A,-57.0,[4],2462000.0
322,-52.0,[4],2462000.0
ASUS,-84.0,[4],2457000.0
D19-222,-56.0,[4],2457000.0
,-66.0,[4],2447000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
332fuck,-81.0,[4],2442000.0
D19-118,-80.0,[4],2442000.0
D19-435,-84.0,[4],2437000.0
TPGuest_C13F,-81.0,[0],2412000.0
TP-LINK_33BA,-69.0,[4],2412000.0
TP-LINK_6FF1,-65.0,[4],2412000.0
H3C,-62.0,[4],2412000.0
,,,
220,-67.0,[4],2472000.0
D19-335-2.4G,-78.0,[4],2462000.0
D19-236A,-61.0,[4],2462000.0
322,-50.0,[4],2462000.0
TP-LINK_B78C,-72.0,[4],2462000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
,-65.0,[4],2447000.0
332fuck,-81.0,[4],2442000.0
D19-118,-80.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
TP-LAN,-81.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
H3C,-66.0,[4],2412000.0
D19_237_5G,-56.0,[4],2412000.0
lswä¸çº¿,-55.0,[4],2412000.0
,,,
D19-335-2.4G,-78.0,[4],2462000.0
D19-236A,-61.0,[4],2462000.0
322,-50.0,[4],2462000.0
TP-LINK_B78C,-72.0,[4],2462000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
,-65.0,[4],2447000.0
332fuck,-81.0,[4],2442000.0
D19-118,-80.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
TP-LAN,-81.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
