ssid,signal,akm,freq
ä½ ç¸ç¸,-70.0,[4],2472000.0
Libig,-61.0,[4],2472000.0
TP-LINK_21B6,-74.0,[4],2467000.0
dorm228,-63.0,[4],2467000.0
TP-LINK_6FAB,-87.0,[4],2462000.0
210,-69.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
wcnmlsn,-53.0,[4],2457000.0
dorm-227,-65.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
19201,-82.0,[4],2417000.0
Viva La Vida,-73.0,[4],2417000.0
211,-73.0,[4],2412000.0
TP-LINK_718C,-71.0,[4],2412000.0
207,-71.0,[4],2412000.0
,,,
TP-LINK_21B6,-74.0,[4],2467000.0
dorm228,-63.0,[4],2467000.0
TP-LINK_6FAB,-87.0,[4],2462000.0
210,-69.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
wcnmlsn,-53.0,[4],2457000.0
dorm-227,-65.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
19201,-82.0,[4],2417000.0
Viva La Vida,-73.0,[4],2417000.0
211,-73.0,[4],2412000.0
TP-LINK_718C,-71.0,[4],2412000.0
207,-71.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-72.0,[4],2472000.0
Dorm_110,-78.0,[4],2472000.0
D19-409,-81.0,[4],2472000.0
Libig,-54.0,[4],2472000.0
TP-LINK_21B6,-79.0,[4],2467000.0
dorm228,-62.0,[4],2467000.0
210,-69.0,[4],2462000.0
D19_208,-63.0,[4],2462000.0
wcnmlsn,-53.0,[4],2457000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
19201,-83.0,[4],2417000.0
Viva La Vida,-68.0,[4],2417000.0
124,-78.0,[4],2412000.0
D19-224,-87.0,[4],2412000.0
211,-70.0,[4],2412000.0
207,-68.0,[4],2412000.0
TP-LINK_718C,-58.0,[4],2412000.0
,,,
TP-LINK_F6EA,-69.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
19201,-83.0,[4],2417000.0
Viva La Vida,-68.0,[4],2417000.0
124,-78.0,[4],2412000.0
D19-224,-87.0,[4],2412000.0
211,-70.0,[4],2412000.0
207,-68.0,[4],2412000.0
TP-LINK_718C,-58.0,[4],2412000.0
,,,
210,-85.0,[4],5745000.0
D19-409,-83.0,[4],2472000.0
Libig,-53.0,[4],2472000.0
ä½ ç¸ç¸,-74.0,[4],2472000.0
dorm228,-63.0,[4],2467000.0
311,-86.0,[4],2462000.0
Dorm 328,-71.0,[4],2462000.0
D19_208,-63.0,[4],2462000.0
wcnmlsn,-51.0,[4],2457000.0
410å¿å¿å¿,-78.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-81.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
124,-80.0,[4],2412000.0
207,-72.0,[4],2412000.0
TP-LINK_718C,-69.0,[4],2412000.0
,,,
dorm228,-63.0,[4],2467000.0
311,-86.0,[4],2462000.0
Dorm 328,-71.0,[4],2462000.0
D19_208,-63.0,[4],2462000.0
wcnmlsn,-51.0,[4],2457000.0
410å¿å¿å¿,-78.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-81.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
124,-80.0,[4],2412000.0
207,-72.0,[4],2412000.0
TP-LINK_718C,-69.0,[4],2412000.0
,,,
D19-409,-84.0,[4],2472000.0
ASUS D19-226,-75.0,[4],2472000.0
Libig,-54.0,[4],2472000.0
312,-88.0,[4],2467000.0
TP-LINK_21B6,-84.0,[4],2467000.0
dorm228,-68.0,[4],2467000.0
D19_238,-83.0,[4],2462000.0
D19_208,-68.0,[4],2462000.0
wcnmlsn,-54.0,[4],2457000.0
d19-122,-87.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_359E,-62.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
dorm-227,-60.0,[4],2437000.0
Viva La Vida,-69.0,[4],2417000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
Airport Express,-81.0,[4],2412000.0
211,-70.0,[4],2412000.0
,,,
d19-122,-87.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_359E,-62.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
dorm-227,-60.0,[4],2437000.0
Viva La Vida,-69.0,[4],2417000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
Airport Express,-81.0,[4],2412000.0
211,-70.0,[4],2412000.0
,,,
ASUS D19-226,-78.0,[4],2472000.0
ä½ ç¸ç¸,-72.0,[4],2472000.0
Dorm_110,-79.0,[4],2472000.0
Libig,-58.0,[4],2472000.0
TP-LINK_21B6,-82.0,[4],2467000.0
dorm228,-63.0,[4],2467000.0
,-84.0,[4],2462000.0
,-86.0,[4],2462000.0
äºæ³å¯ä¹¦,-81.0,[4],2462000.0
210,-66.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
D19_238,-81.0,[4],2462000.0
wcnmlsn,-50.0,[4],2457000.0
501pub,-90.0,[4],2442000.0
410å¿å¿å¿,-80.0,[4],2437000.0
310,-78.0,[4],2437000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
D19_213,-86.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
Viva La Vida,-68.0,[4],2417000.0
211,-77.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
,,,
501pub,-90.0,[4],2442000.0
410å¿å¿å¿,-80.0,[4],2437000.0
310,-78.0,[4],2437000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
D19_213,-86.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
Viva La Vida,-68.0,[4],2417000.0
211,-77.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
,,,
210,-87.0,[4],5745000.0
210,-69.0,[4],2462000.0
D19-409,-78.0,[4],2472000.0
ASUS D19-226,-78.0,[4],2472000.0
Dorm_110,-79.0,[4],2472000.0
Libig,-57.0,[4],2472000.0
ä½ ç¸ç¸,-74.0,[4],2472000.0
TP-LINK_21B6,-77.0,[4],2467000.0
dorm228,-58.0,[4],2467000.0
TP-LINK_205,-83.0,[4],2462000.0
Dorm 328,-74.0,[4],2462000.0
TP-LINK_6FAB,-84.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-62.0,[4],2437000.0
PDCN,-78.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
Airport Express,-84.0,[4],2412000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
,,,
TP-LINK_21B6,-77.0,[4],2467000.0
dorm228,-58.0,[4],2467000.0
TP-LINK_205,-83.0,[4],2462000.0
Dorm 328,-74.0,[4],2462000.0
TP-LINK_6FAB,-84.0,[4],2462000.0
210,-69.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-62.0,[4],2437000.0
PDCN,-78.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
Airport Express,-84.0,[4],2412000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
,,,
Dorm_110,-82.0,[4],2472000.0
Libig,-53.0,[4],2472000.0
ä½ ç¸ç¸,-74.0,[4],2472000.0
dorm228,-61.0,[4],2467000.0
TP-LINK_6FAB,-87.0,[4],2462000.0
ASUS-429,-88.0,[4],2462000.0
210,-71.0,[4],2462000.0
