ssid,signal,akm,freq
@PHICOMM_04_5G,-83.0,[4],5180000.0
503lzhsb,-83.0,[4],2472000.0
D19-409,-84.0,[4],2472000.0
cxyz,-60.0,[4],2467000.0
,-74.0,[4],2462000.0
,-80.0,[4],2437000.0
506,-76.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
D19-407,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-58.0,[4],2462000.0
408's wifi,-67.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
501pub,-74.0,[4],2442000.0
DIRECT-lELAPTOP-SHCRI740msAK,-79.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
dough,-72.0,[4],2437000.0
dorm528,-65.0,[4],2437000.0
508é«å±ä¼è®®,-54.0,[4],2437000.0
UBUNTU5,-86.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
622,-76.0,[4],2412000.0
,,,
501pub,-74.0,[4],2442000.0
,-80.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-79.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
dough,-72.0,[4],2437000.0
dorm528,-65.0,[4],2437000.0
508é«å±ä¼è®®,-54.0,[4],2437000.0
UBUNTU5,-86.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
622,-76.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-82.0,[4],5180000.0
607,-74.0,[4],2472000.0
503,-89.0,[4],2472000.0
D19-409,-83.0,[4],2472000.0
cxyz,-68.0,[4],2467000.0
,-76.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
408's wifi,-61.0,[4],2462000.0
ASUS 526,-80.0,[4],2457000.0
524,-83.0,[4],2437000.0
UBUNTU5,-86.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
510-WIFI,-77.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
dough,-68.0,[4],2437000.0
508é«å±ä¼è®®,-53.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
622,-72.0,[4],2412000.0
è®©çå»·çåå½»äºé,-75.0,[4],2412000.0
,,,
UBUNTU5,-86.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
510-WIFI,-77.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
dough,-68.0,[4],2437000.0
508é«å±ä¼è®®,-53.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
622,-72.0,[4],2412000.0
è®©çå»·çåå½»äºé,-75.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-81.0,[4],5180000.0
503lzhsb,-83.0,[4],2472000.0
La Vie Dans SJTU,-85.0,[4],2472000.0
607,-79.0,[4],2472000.0
cxyz,-67.0,[4],2467000.0
TP-LINK_D4C6,-62.0,[4],2462000.0
TP-LINK_7004,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
,-73.0,[4],2462000.0
506,-70.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-65.0,[4],2462000.0
ASUS 526,-81.0,[4],2457000.0
SJTU_SDTW,-79.0,[4],2452000.0
