ssid,signal,akm,freq
CMCC-EDU,-80.0,[0],2437000.0
UBUNTU5,-83.0,[4],2437000.0
720,-80.0,[4],2437000.0
CMCC-WEB,-86.0,[0],2437000.0
TP-LINK_42D3,-68.0,[4],2437000.0
,-84.0,[0],2432000.0
602,-59.0,[4],2427000.0
éé,-72.0,[4],2422000.0
515,-78.0,[4],2422000.0
19201,-80.0,[4],2417000.0
D18_615Guest,-82.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
è¶ä½¬å¾¡ç¨,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-69.0,[4],2412000.0
,,,
WKJS529,-76.0,[4],2467000.0
ä¸åä¸å,-73.0,[4],2462000.0
,-77.0,[4],2462000.0
A801-WBL,-73.0,[4],2462000.0
D19-601,-51.0,[4],2457000.0
CMCC-EDU,-88.0,[0],2437000.0
UBUNTU5,-81.0,[4],2437000.0
720,-78.0,[4],2437000.0
CMCC-WEB,-82.0,[0],2437000.0
602,-63.0,[4],2427000.0
éé,-71.0,[4],2422000.0
19201,-79.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
apexlab310,-77.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-80.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
CMCC-EDU,-88.0,[0],2437000.0
UBUNTU5,-81.0,[4],2437000.0
720,-78.0,[4],2437000.0
CMCC-WEB,-82.0,[0],2437000.0
602,-63.0,[4],2427000.0
éé,-71.0,[4],2422000.0
19201,-79.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
apexlab310,-77.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-80.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
La Vie Dans SJTU,-81.0,[4],2472000.0
WKJS529,-78.0,[4],2467000.0
TP-LINK_0976,-81.0,[4],2467000.0
A801-WBL,-77.0,[4],2462000.0
,-80.0,[4],2462000.0
F4-326,-82.0,[4],2462000.0
TP-LINK_2D8D,-85.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
D19-601,-50.0,[4],2457000.0
501pub,-67.0,[4],2442000.0
CMCC-EDU,-82.0,[0],2437000.0
