ssid,signal,akm,freq
TP-LINK_FF8A,-63.0,[4],2472000.0
117,-82.0,[4],2472000.0
Great 334,-66.0,[4],2472000.0
319,-81.0,[4],2472000.0
DIRECT-6ALAPTOP-UJH2EU3MmsBl,-74.0,[4],2472000.0
220,-61.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-90.0,[4],2462000.0
,-64.0,[4],2462000.0
,-61.0,[4],2462000.0
,-84.0,[4],2447000.0
D19-236A,-65.0,[4],2462000.0
Liaohx,-64.0,[4],2462000.0
WMK,-66.0,[4],2462000.0
,-64.0,[4],2462000.0
,-61.0,[4],2462000.0
,-84.0,[4],2447000.0
D19-419,-83.0,[4],2462000.0
,-64.0,[4],2462000.0
,-61.0,[4],2462000.0
,-84.0,[4],2447000.0
TP-LINK_xczz,-72.0,[4],2447000.0
d19-233,-75.0,[4],2447000.0
ä¸19-336,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
TP-LAN,-56.0,[4],2437000.0
sjtu218,-66.0,[4],2437000.0
D19-234,-43.0,[4],2417000.0
115è½¦é,-78.0,[4],2412000.0
TP-LINK_6FF1,-72.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
lswä¸çº¿,-46.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
320,-80.0,[4],2412000.0
,,,
d19-233,-75.0,[4],2447000.0
ä¸19-336,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
TP-LAN,-56.0,[4],2437000.0
sjtu218,-66.0,[4],2437000.0
D19-234,-43.0,[4],2417000.0
115è½¦é,-78.0,[4],2412000.0
TP-LINK_6FF1,-72.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
lswä¸çº¿,-46.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
320,-80.0,[4],2412000.0
,,,
,-57.0,[4],5180000.0
,-58.0,[4],2462000.0
319,-81.0,[4],2472000.0
Great 334,-60.0,[4],2472000.0
TP-LINK_FF8A,-64.0,[4],2472000.0
D19-419,-75.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
WMK,-49.0,[4],2462000.0
wmk-mifi,-67.0,[4],2452000.0
d19-233,-71.0,[4],2447000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
D19-435,-84.0,[4],2437000.0
new-433,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-54.0,[4],2437000.0
splatneko,-84.0,[4],2427000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-50.0,[4],2412000.0
,,,
d19-233,-71.0,[4],2447000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
D19-435,-84.0,[4],2437000.0
new-433,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-54.0,[4],2437000.0
splatneko,-84.0,[4],2427000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-50.0,[4],2412000.0
,,,
lswä¸çº¿_5G,-80.0,[4],5745000.0
,-61.0,[4],5180000.0
,-55.0,[4],2462000.0
,-86.0,[4],2437000.0
220,-67.0,[4],2472000.0
TP-LINK_FF8A,-64.0,[4],2472000.0
Great 334,-60.0,[4],2472000.0
,-61.0,[4],5180000.0
,-55.0,[4],2462000.0
,-86.0,[4],2437000.0
WMK,-54.0,[4],2462000.0
D19-335-2.4G,-69.0,[4],2462000.0
D19_238,-42.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
,-61.0,[4],5180000.0
,-55.0,[4],2462000.0
,-86.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
tongjie,-60.0,[4],2422000.0
D19-234,-48.0,[4],2417000.0
TP-LINK_D22A,-71.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
,-55.0,[4],2462000.0
,-86.0,[4],2437000.0
WMK,-54.0,[4],2462000.0
D19-335-2.4G,-69.0,[4],2462000.0
D19_238,-42.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
,-55.0,[4],2462000.0
,-86.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
tongjie,-60.0,[4],2422000.0
D19-234,-48.0,[4],2417000.0
TP-LINK_D22A,-71.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
lswä¸çº¿_5G,-82.0,[4],5745000.0
332,-88.0,[4],5180000.0
,-60.0,[4],5180000.0
Great 334,-60.0,[4],2472000.0
319,-89.0,[4],2472000.0
220,-65.0,[4],2472000.0
Liaohx,-64.0,[4],2462000.0
D19-335-2.4G,-66.0,[4],2462000.0
D19_238,-43.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
wmk-mifi,-73.0,[4],2452000.0
d19-233,-76.0,[4],2447000.0
332fuck,-74.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
TP-LINK_44EE,-74.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
Liaohx,-64.0,[4],2462000.0
D19-335-2.4G,-66.0,[4],2462000.0
D19_238,-43.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
wmk-mifi,-73.0,[4],2452000.0
d19-233,-76.0,[4],2447000.0
332fuck,-74.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
TP-LINK_44EE,-74.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
,-62.0,[4],5180000.0
,-63.0,[4],2462000.0
,-57.0,[4],2462000.0
220,-67.0,[4],2472000.0
TP-LINK_FF8A,-65.0,[4],2472000.0
DIRECT-6ALAPTOP-UJH2EU3MmsBl,-73.0,[4],2472000.0
128çwifi,-75.0,[4],2467000.0
WMK,-52.0,[4],2462000.0
D19-419,-72.0,[4],2462000.0
,-62.0,[4],5180000.0
,-63.0,[4],2462000.0
,-57.0,[4],2462000.0
D19-236A,-68.0,[4],2462000.0
D19_238,-39.0,[4],2462000.0
Liaohx,-65.0,[4],2462000.0
231,-84.0,[4],2457000.0
wmk-mifi,-74.0,[4],2452000.0
TP-LINK_xczz,-83.0,[4],2447000.0
d19-233,-65.0,[4],2447000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
ä¸19-336,-75.0,[4],2437000.0
sjtu218,-70.0,[4],2437000.0
tongjie,-61.0,[4],2422000.0
D19-234,-45.0,[4],2417000.0
TP-LINK_44EE,-73.0,[4],2412000.0
320,-86.0,[4],2412000.0
TP-LINK_D22A,-81.0,[4],2412000.0
D19_237_5G,-49.0,[4],2412000.0
lswä¸çº¿,-47.0,[4],2412000.0
,,,
TP-LINK_xczz,-83.0,[4],2447000.0
d19-233,-65.0,[4],2447000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
ä¸19-336,-75.0,[4],2437000.0
sjtu218,-70.0,[4],2437000.0
tongjie,-61.0,[4],2422000.0
D19-234,-45.0,[4],2417000.0
TP-LINK_44EE,-73.0,[4],2412000.0
320,-86.0,[4],2412000.0
TP-LINK_D22A,-81.0,[4],2412000.0
D19_237_5G,-49.0,[4],2412000.0
lswä¸çº¿,-47.0,[4],2412000.0
,,,
421,-85.0,[4],2412000.0
,-57.0,[4],5180000.0
,-53.0,[4],2462000.0
220,-69.0,[4],2472000.0
TP-LINK_FF8A,-59.0,[4],2472000.0
117,-85.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
128çwifi,-74.0,[4],2467000.0
,-57.0,[4],5180000.0
,-53.0,[4],2462000.0
WMK,-54.0,[4],2462000.0
Liaohx,-61.0,[4],2462000.0
D19_238,-41.0,[4],2462000.0
TP-LINK_xczz,-78.0,[4],2447000.0
d19-233,-64.0,[4],2447000.0
332fuck,-73.0,[4],2442000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
sjtu218,-64.0,[4],2437000.0
TP-LAN,-57.0,[4],2437000.0
tongjie,-61.0,[4],2422000.0
