ssid,signal,akm,freq
421,-63.0,[4],2412000.0
Great 334,-66.0,[4],2472000.0
D19-419,-69.0,[4],2462000.0
WMK,-66.0,[4],2462000.0
322,-58.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
,-68.0,[4],2462000.0
,-82.0,[4],2437000.0
D19-335-2.4G,-72.0,[4],2462000.0
332fuck,-74.0,[4],2442000.0
D19-435,-80.0,[4],2437000.0
,-68.0,[4],2462000.0
,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
D19-420,-60.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
D19-234,-72.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
H3C,-68.0,[4],2412000.0
320,-51.0,[4],2412000.0
421,-63.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
332fuck,-74.0,[4],2442000.0
D19-435,-80.0,[4],2437000.0
,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
D19-420,-60.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
D19-234,-72.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
H3C,-68.0,[4],2412000.0
320,-51.0,[4],2412000.0
421,-63.0,[4],2412000.0
,,,
319,-62.0,[4],2472000.0
Great 334,-67.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
D19_238,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
D19-236A,-76.0,[4],2462000.0
D19-419,-71.0,[4],2462000.0
WMK,-67.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
TP-LINK_2FD0,-81.0,[4],2457000.0
sjtu218,-80.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-56.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
TPGuest_C13F,-68.0,[0],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
320,-50.0,[4],2412000.0
,,,
sjtu218,-80.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-56.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
TPGuest_C13F,-68.0,[0],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
320,-50.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
Great 334,-66.0,[4],2472000.0
D19-117,-74.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
Liaohx,-61.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
ASUS,-70.0,[4],2457000.0
332fuck,-70.0,[4],2442000.0
ä¸19-336,-56.0,[4],2437000.0
splatneko,-51.0,[4],2427000.0
D19-318,-75.0,[4],2417000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
421,-64.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
ASUS,-70.0,[4],2457000.0
332fuck,-70.0,[4],2442000.0
ä¸19-336,-56.0,[4],2437000.0
splatneko,-51.0,[4],2427000.0
D19-318,-75.0,[4],2417000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
421,-64.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
Great 334,-66.0,[4],2472000.0
220,-65.0,[4],2472000.0
D19-317,-79.0,[4],2467000.0
haohaoxuexi,-73.0,[4],2467000.0
322,-62.0,[4],2462000.0
D19-335-2.4G,-66.0,[4],2462000.0
,-66.0,[4],2462000.0
D19-117,-70.0,[4],2462000.0
D19-222,-82.0,[4],2457000.0
wmk-mifi,-74.0,[4],2452000.0
332fuck,-68.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
splatneko,-55.0,[4],2427000.0
D19-420,-54.0,[4],2427000.0
tongjie,-61.0,[4],2422000.0
TP-LINK_44EE,-63.0,[4],2412000.0
421,-59.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-73.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
332fuck,-68.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
splatneko,-55.0,[4],2427000.0
D19-420,-54.0,[4],2427000.0
tongjie,-61.0,[4],2422000.0
TP-LINK_44EE,-63.0,[4],2412000.0
421,-59.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-73.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
DESKTOP-7UQKK9C 3715,-85.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
TP-LINK_2FD0,-80.0,[4],2457000.0
ASUS,-69.0,[4],2457000.0
332fuck,-71.0,[4],2442000.0
,-88.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
D19-420,-51.0,[4],2427000.0
splatneko,-52.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
D19-234,-77.0,[4],2417000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
421,-63.0,[4],2412000.0
D19_237_5G,-75.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
,,,
421,-63.0,[4],2412000.0
new-433,-73.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
D19-420,-51.0,[4],2427000.0
splatneko,-52.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
D19-234,-77.0,[4],2417000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
421,-63.0,[4],2412000.0
D19_237_5G,-75.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
,,,
421,-60.0,[4],2412000.0
D19-317,-80.0,[4],2467000.0
haohaoxuexi,-78.0,[4],2467000.0
D19-335-2.4G,-72.0,[4],2462000.0
,-59.0,[4],2462000.0
D19-236A,-75.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
D19-419,-67.0,[4],2462000.0
TP-LINK_2FD0,-81.0,[4],2457000.0
ASUS,-70.0,[4],2457000.0
wmk-mifi,-76.0,[4],2452000.0
332fuck,-71.0,[4],2442000.0
new-433,-72.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
DIRECT-vASURFACE0V0msAh,-80.0,[4],2437000.0
ä¸19-336,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
splatneko,-51.0,[4],2427000.0
D19-420,-52.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
TP-LINK_6FF1,-78.0,[4],2412000.0
H3C,-73.0,[4],2412000.0
421,-60.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-61.0,[0],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
splatneko,-52.0,[4],2427000.0
tongjie,-70.0,[4],2422000.0
TP-LINK_6FF1,-78.0,[4],2412000.0
H3C,-73.0,[4],2412000.0
421,-60.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-61.0,[0],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-62.0,[4],2412000.0
D19-317,-81.0,[4],2467000.0
322,-67.0,[4],2462000.0
D19-335-2.4G,-71.0,[4],2462000.0
D19_238,-73.0,[4],2462000.0
,-60.0,[4],2462000.0
