ssid,signal,akm,freq
TP-LINK_42D3,-79.0,[4],2437000.0
524,-63.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
TP-LINK_A0BF,-66.0,[4],2427000.0
MiBei,-76.0,[4],2422000.0
523,-83.0,[4],2417000.0
@PHICOMM_04,-48.0,[4],2417000.0
xiaolaod,-84.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
622,-73.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
,,,
NETGEAR39-5G,-85.0,[4],5220000.0
@PHICOMM_04_5G,-60.0,[4],5180000.0
511,-85.0,[4],2472000.0
607,-78.0,[4],2472000.0
503lzhsb,-78.0,[4],2472000.0
cxyz,-74.0,[4],2467000.0
526,-65.0,[4],2462000.0
D19-407,-74.0,[4],2462000.0
506,-47.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_AEBA,-72.0,[4],2462000.0
NETGEAR39,-75.0,[4],2447000.0
524,-68.0,[4],2437000.0
425-01,-68.0,[4],2437000.0
TP-LINK_A0BF,-64.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
MiBei,-79.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-44.0,[4],2417000.0
SJTU,-79.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
622,-71.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
,,,
TP-LINK_A0BF,-64.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
MiBei,-79.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-44.0,[4],2417000.0
SJTU,-79.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
622,-71.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
@PHICOMM_04_5G,-68.0,[4],5180000.0
503,-78.0,[4],2472000.0
503lzhsb,-77.0,[4],2472000.0
406,-70.0,[4],2467000.0
å¤§çåº,-72.0,[4],2462000.0
,-77.0,[4],2462000.0
506,-47.0,[4],2462000.0
TP-LINK_AEBA,-71.0,[4],2462000.0
526,-69.0,[4],2462000.0
TP-LINK_D4C6,-56.0,[4],2462000.0
NETGEAR39,-74.0,[4],2447000.0
501pub,-72.0,[4],2442000.0
425-01,-71.0,[4],2437000.0
524,-69.0,[4],2437000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-50.0,[4],2417000.0
504,-81.0,[4],2417000.0
523,-85.0,[4],2417000.0
sky fucker,-81.0,[4],2412000.0
,,,
NETGEAR39,-74.0,[4],2447000.0
501pub,-72.0,[4],2442000.0
425-01,-71.0,[4],2437000.0
524,-69.0,[4],2437000.0
