ssid,signal,akm,freq
305,-61.0,[4],2472000.0
ASUS D19-226,-74.0,[4],2472000.0
dorm228,-80.0,[4],2467000.0
æ°è¡äº¬,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_205,-49.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
D19-120,-81.0,[4],2457000.0
Tenda_121,-77.0,[4],2457000.0
501pub,-87.0,[4],2442000.0
2.4G_424,-72.0,[4],2437000.0
dorm-227,-73.0,[4],2437000.0
324,-73.0,[4],2437000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-76.0,[4],2422000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
d19-225,-62.0,[4],2412000.0
,,,
501pub,-87.0,[4],2442000.0
2.4G_424,-72.0,[4],2437000.0
dorm-227,-73.0,[4],2437000.0
324,-73.0,[4],2437000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-76.0,[4],2422000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
d19-225,-62.0,[4],2412000.0
,,,
ASUS D19-226,-75.0,[4],2472000.0
305,-54.0,[4],2472000.0
206,-65.0,[4],2472000.0
TP-LINK_JIDI,-70.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
TP-LINK_7041,-91.0,[4],2462000.0
D19-302,-84.0,[4],2462000.0
D19_208,-78.0,[4],2462000.0
China-Net,-76.0,[4],2462000.0
TP-LINK_205,-53.0,[4],2462000.0
D19-120,-83.0,[4],2457000.0
Tenda_121,-81.0,[4],2457000.0
501pub,-88.0,[4],2442000.0
CMCC,-73.0,[4],2442000.0
2.4G_424,-74.0,[4],2437000.0
dorm-227,-78.0,[4],2437000.0
425-01,-88.0,[4],2437000.0
d19-122,-80.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_2106,-76.0,[4],2412000.0
203,-70.0,[4],2412000.0
