ssid,signal,akm,freq
421,-86.0,[4],2412000.0
DIRECT-RZLENOVOmsCF,-80.0,[4],2462000.0
,-79.0,[4],2462000.0
,-85.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-81.0,[4],2462000.0
TP-LINK_519,-43.0,[4],2462000.0
,-79.0,[4],2462000.0
,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
æ æ629,-67.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
D19-536,-74.0,[4],2417000.0
TP-LINK_44EE,-77.0,[4],2412000.0
421,-86.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
,,,
421,-86.0,[4],2412000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
æ æ629,-67.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
D19-536,-74.0,[4],2417000.0
TP-LINK_44EE,-77.0,[4],2412000.0
421,-86.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
TP-LINK_A104,-75.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
,,,
TP-LINK_1888,-73.0,[4],2472000.0
haohaoxuexi,-67.0,[4],2467000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-83.0,[4],2462000.0
d16-529,-83.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-73.0,[4],2462000.0
TP-LINK_519,-44.0,[4],2462000.0
SJTU_SDTW,-87.0,[4],2452000.0
ASUS,-69.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
D19-435,-78.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
D19-536,-68.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TP-LINK_CADD,-67.0,[4],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
d16-529,-83.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-73.0,[4],2462000.0
TP-LINK_519,-44.0,[4],2462000.0
SJTU_SDTW,-87.0,[4],2452000.0
ASUS,-69.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
D19-435,-78.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
D19-536,-68.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TP-LINK_CADD,-67.0,[4],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
haohaoxuexi,-76.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-78.0,[4],2462000.0
,-77.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-73.0,[4],2462000.0
TP-LINK_519,-44.0,[4],2462000.0
ASUS,-68.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
