ssid,signal,akm,freq
503lzhsb,-71.0,[4],2472000.0
504,-82.0,[4],2467000.0
F4-326,-88.0,[4],2462000.0
TP-LINK_D4C6,-82.0,[4],2462000.0
å¤§çåº,-81.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
ASUS 526,-80.0,[4],2457000.0
503lzhçé¼,-74.0,[4],2457000.0
D19-601,-77.0,[4],2457000.0
501pub,-69.0,[4],2442000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
324,-87.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
dorm529,-80.0,[4],2437000.0
402,-64.0,[4],2437000.0
503,-77.0,[4],2432000.0
602,-73.0,[4],2427000.0
éé,-54.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-74.0,[4],2417000.0
218,-78.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-74.0,[4],2442000.0
324,-87.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
dorm529,-80.0,[4],2437000.0
402,-64.0,[4],2437000.0
503,-77.0,[4],2432000.0
602,-73.0,[4],2427000.0
éé,-54.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-74.0,[4],2417000.0
218,-78.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
,,,
503lzhsb,-74.0,[4],2472000.0
éä¾¿å§,-67.0,[4],2462000.0
D19-302,-77.0,[4],2462000.0
TP-LINK_7041,-81.0,[4],2462000.0
,-73.0,[4],2462000.0
503lzhçé¼,-67.0,[4],2457000.0
@PHICOMM_65,-86.0,[4],2452000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
TP-LINK_3563,-77.0,[4],2437000.0
402,-65.0,[4],2437000.0
503,-75.0,[4],2432000.0
602,-67.0,[4],2427000.0
éé,-43.0,[4],2422000.0
215,-77.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-75.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
TP-LINK_3563,-77.0,[4],2437000.0
402,-65.0,[4],2437000.0
503,-75.0,[4],2432000.0
602,-67.0,[4],2427000.0
éé,-43.0,[4],2422000.0
215,-77.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
511,-87.0,[4],2472000.0
503lzhsb,-64.0,[4],2472000.0
401,-84.0,[4],2462000.0
D19-302,-73.0,[4],2462000.0
503lzhçé¼,-63.0,[4],2457000.0
HUAWEI-HL45XD,-79.0,[4],2442000.0
216,-88.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
402,-64.0,[4],2437000.0
,-86.0,[0],2432000.0
602,-62.0,[4],2427000.0
éé,-45.0,[4],2422000.0
MiBei,-82.0,[4],2422000.0
218,-83.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
TP-LINK_634A,-80.0,[4],2412000.0
TP-LINK_F057,-75.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-79.0,[4],2442000.0
216,-88.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
402,-64.0,[4],2437000.0
,-86.0,[0],2432000.0
602,-62.0,[4],2427000.0
éé,-45.0,[4],2422000.0
MiBei,-82.0,[4],2422000.0
218,-83.0,[4],2412000.0
