ssid,signal,akm,freq
206,-66.0,[4],2472000.0
305,-81.0,[4],2472000.0
ASUS D19-226,-70.0,[4],2472000.0
406,-81.0,[4],2467000.0
dorm228,-81.0,[4],2467000.0
F4-326,-87.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
TP-LINK_JIDI,-71.0,[4],2462000.0
,-85.0,[4],2462000.0
TP-LINK_6FAB,-73.0,[4],2462000.0
Dorm 328,-86.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
China-Net,-63.0,[4],2462000.0
Tenda_121,-83.0,[4],2457000.0
wcnmlsn,-76.0,[4],2457000.0
CMCC,-69.0,[4],2442000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
D16-105,-79.0,[4],2437000.0
TP-LINK_A108,-88.0,[4],2437000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
324,-71.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
HUAWEI-HL45XD,-86.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
Dorm327,-82.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-86.0,[4],2437000.0
D16-105,-79.0,[4],2437000.0
TP-LINK_A108,-88.0,[4],2437000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
324,-71.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
HUAWEI-HL45XD,-86.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
Dorm327,-82.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
,,,
ASUS D19-226,-65.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
Libig,-77.0,[4],2472000.0
206,-61.0,[4],2472000.0
Dorm 328,-84.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
210,-90.0,[4],2462000.0
D19_208,-72.0,[4],2462000.0
TP-LINK_205,-67.0,[4],2462000.0
ASUS326,-80.0,[4],2457000.0
wcnmlsn,-77.0,[4],2457000.0
307,-78.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
2.4G_424,-88.0,[4],2437000.0
324,-85.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
d19-122,-73.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-61.0,[4],2422000.0
Dorm327,-81.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
207,-56.0,[4],2412000.0
,,,
CMCC,-63.0,[4],2442000.0
2.4G_424,-88.0,[4],2437000.0
324,-85.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
d19-122,-73.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-61.0,[4],2422000.0
Dorm327,-81.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
207,-56.0,[4],2412000.0
,,,
305,-84.0,[4],2472000.0
ASUS D19-226,-70.0,[4],2472000.0
Libig,-82.0,[4],2472000.0
206,-63.0,[4],2472000.0
dorm228,-81.0,[4],2467000.0
TP-LINK_6FAB,-84.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
China-Net,-59.0,[4],2462000.0
TP-LINK_JIDI,-63.0,[4],2462000.0
TP-LINK_205,-62.0,[4],2462000.0
ASUS326,-83.0,[4],2457000.0
wcnmlsn,-76.0,[4],2457000.0
307,-73.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
TP-LINK_A108,-84.0,[4],2437000.0
TP-LINK_359E,-83.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
