ssid,signal,akm,freq
La Vie Dans SJTU,-65.0,[4],2472000.0
607,-66.0,[4],2472000.0
406,-85.0,[4],2467000.0
ä¸åä¸å,-67.0,[4],2462000.0
506,-60.0,[4],2462000.0
TP-LINK_AEBA,-48.0,[4],2462000.0
ASUS 612,-90.0,[4],2457000.0
501pub,-85.0,[4],2442000.0
UBUNTU5,-59.0,[4],2437000.0
526,-81.0,[4],2432000.0
TP-LINK_A0BF,-67.0,[4],2427000.0
@PHICOMM_04,-64.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-79.0,[4],2412000.0
622,-62.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
HUAWEI Mate 9,-57.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
,,,
501pub,-85.0,[4],2442000.0
UBUNTU5,-59.0,[4],2437000.0
526,-81.0,[4],2432000.0
TP-LINK_A0BF,-67.0,[4],2427000.0
@PHICOMM_04,-64.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-79.0,[4],2412000.0
622,-62.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
HUAWEI Mate 9,-57.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
,,,
607,-70.0,[4],2472000.0
406,-82.0,[4],2467000.0
ä¸åä¸å,-64.0,[4],2462000.0
TP-LINK_AEBA,-50.0,[4],2462000.0
506,-64.0,[4],2462000.0
524,-67.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
TP-LINK_A0BF,-66.0,[4],2427000.0
@PHICOMM_04,-59.0,[4],2417000.0
TP-LINK_AB24,-82.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
