ssid,signal,akm,freq
117,-78.0,[4],2472000.0
128çwifi,-77.0,[4],2467000.0
D19-335-2.4G,-87.0,[4],2462000.0
322,-74.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
TP-LINK_B78C,-59.0,[4],2462000.0
TP-LINK_2FD0,-87.0,[4],2457000.0
HUAWEI-B311-FAD1,-77.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
ä¸19-336,-81.0,[4],2437000.0
TP-LINK_EF05,-78.0,[4],2437000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_33BA,-58.0,[4],2412000.0
,,,
322,-74.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
TP-LINK_B78C,-59.0,[4],2462000.0
TP-LINK_2FD0,-87.0,[4],2457000.0
HUAWEI-B311-FAD1,-77.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
ä¸19-336,-81.0,[4],2437000.0
TP-LINK_EF05,-78.0,[4],2437000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_33BA,-58.0,[4],2412000.0
,,,
220,-86.0,[4],2472000.0
117,-84.0,[4],2472000.0
128çwifi,-80.0,[4],2467000.0
D19-236A,-65.0,[4],2462000.0
D19-117,-72.0,[4],2462000.0
TP-LINK_B78C,-58.0,[4],2462000.0
D19-222,-60.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
D19-118,-57.0,[4],2442000.0
D19-435,-89.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
TP-LINK_EF05,-81.0,[4],2437000.0
D19-536,-84.0,[4],2427000.0
TP-LINK_33BA,-62.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
TP-LINK_6FF1,-69.0,[4],2412000.0
,,,
128çwifi,-80.0,[4],2467000.0
D19-236A,-65.0,[4],2462000.0
D19-117,-72.0,[4],2462000.0
TP-LINK_B78C,-58.0,[4],2462000.0
D19-222,-60.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
D19-118,-57.0,[4],2442000.0
D19-435,-89.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
TP-LINK_EF05,-81.0,[4],2437000.0
D19-536,-84.0,[4],2427000.0
TP-LINK_33BA,-62.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
TP-LINK_6FF1,-69.0,[4],2412000.0
,,,
220,-81.0,[4],2472000.0
117,-85.0,[4],2472000.0
522,-80.0,[4],2472000.0
D19-117,-73.0,[4],2462000.0
322,-65.0,[4],2462000.0
D19-222,-53.0,[4],2457000.0
@PHICOMM_65,-82.0,[4],2452000.0
,-83.0,[4],2447000.0
HUAWEI-B311-FAD1,-85.0,[4],2447000.0
TP-LINK_EF05,-87.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
D19-536,-81.0,[4],2427000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_33BA,-59.0,[4],2412000.0
H3C,-64.0,[4],2412000.0
,,,
,-83.0,[4],2447000.0
HUAWEI-B311-FAD1,-85.0,[4],2447000.0
TP-LINK_EF05,-87.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
D19-536,-81.0,[4],2427000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_33BA,-59.0,[4],2412000.0
H3C,-64.0,[4],2412000.0
,,,
220,-82.0,[4],2472000.0
117,-78.0,[4],2472000.0
128çwifi,-76.0,[4],2467000.0
WMK,-90.0,[4],2462000.0
D19-335-2.4G,-89.0,[4],2462000.0
322,-76.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
TP-LINK_B78C,-59.0,[4],2462000.0
D19-117,-75.0,[4],2462000.0
@PHICOMM_65,-85.0,[4],2452000.0
,-81.0,[4],2447000.0
D19-118,-57.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
sjtu218,-78.0,[4],2437000.0
TP-LINK_EF05,-86.0,[4],2437000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_33BA,-58.0,[4],2412000.0
,,,
D19_238,-78.0,[4],2462000.0
TP-LINK_B78C,-59.0,[4],2462000.0
D19-117,-75.0,[4],2462000.0
@PHICOMM_65,-85.0,[4],2452000.0
,-81.0,[4],2447000.0
D19-118,-57.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
sjtu218,-78.0,[4],2437000.0
TP-LINK_EF05,-86.0,[4],2437000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_33BA,-58.0,[4],2412000.0
,,,
220,-86.0,[4],2472000.0
117,-75.0,[4],2472000.0
D19_238,-76.0,[4],2462000.0
D19-117,-75.0,[4],2462000.0
TP-LINK_B78C,-54.0,[4],2462000.0
D19-222,-61.0,[4],2457000.0
d19-233,-89.0,[4],2447000.0
HUAWEI-B311-FAD1,-84.0,[4],2447000.0
332fuck,-88.0,[4],2442000.0
D19-118,-60.0,[4],2442000.0
D19-536,-80.0,[4],2427000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-76.0,[4],2412000.0
TP-LINK_6FF1,-74.0,[4],2412000.0
115è½¦é,-79.0,[4],2412000.0
TP-LINK_33BA,-61.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
,,,
d19-233,-89.0,[4],2447000.0
HUAWEI-B311-FAD1,-84.0,[4],2447000.0
332fuck,-88.0,[4],2442000.0
D19-118,-60.0,[4],2442000.0
D19-536,-80.0,[4],2427000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-76.0,[4],2412000.0
TP-LINK_6FF1,-74.0,[4],2412000.0
115è½¦é,-79.0,[4],2412000.0
TP-LINK_33BA,-61.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
,,,
220,-81.0,[4],2472000.0
117,-81.0,[4],2472000.0
128çwifi,-78.0,[4],2467000.0
322,-69.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
TP-LINK_B78C,-56.0,[4],2462000.0
TP-LINK_2FD0,-88.0,[4],2457000.0
D19-222,-57.0,[4],2457000.0
HUAWEI-B311-FAD1,-80.0,[4],2447000.0
,-82.0,[4],2447000.0
D19-118,-62.0,[4],2442000.0
sjtu218,-81.0,[4],2437000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
TP-LINK_33BA,-77.0,[4],5765000.0
TP-LINK_33BA,-61.0,[4],2412000.0
,,,
128çwifi,-78.0,[4],2467000.0
322,-69.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
TP-LINK_B78C,-56.0,[4],2462000.0
TP-LINK_2FD0,-88.0,[4],2457000.0
D19-222,-57.0,[4],2457000.0
HUAWEI-B311-FAD1,-80.0,[4],2447000.0
,-82.0,[4],2447000.0
D19-118,-62.0,[4],2442000.0
sjtu218,-81.0,[4],2437000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
TP-LINK_33BA,-61.0,[4],2412000.0
,,,
220,-89.0,[4],2472000.0
117,-80.0,[4],2472000.0
128çwifi,-83.0,[4],2467000.0
D19-335-2.4G,-86.0,[4],2462000.0
322,-70.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
TP-LINK_B78C,-59.0,[4],2462000.0
TP-LINK_2FD0,-89.0,[4],2457000.0
D19-222,-55.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
HUAWEI-B311-FAD1,-80.0,[4],2447000.0
,-79.0,[4],2447000.0
332fuck,-83.0,[4],2442000.0
D19-118,-54.0,[4],2442000.0
ä¸19-336,-81.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
D19-234,-86.0,[4],2417000.0
D19_237_5G,-79.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
115è½¦é,-75.0,[4],2412000.0
TP-LINK_33BA,-57.0,[4],2412000.0
,,,
