ssid,signal,akm,freq
Tenda_121_5G,-73.0,[4],5200000.0
305,-83.0,[4],2472000.0
1042554661,-77.0,[4],2462000.0
TP-LINK_205,-66.0,[4],2462000.0
TP-LINK_32AD,-77.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
China-Net,-59.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
Tenda_121,-66.0,[4],2457000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
PDCN,-65.0,[4],2412000.0
203,-75.0,[4],2412000.0
124,-60.0,[4],2412000.0
D19-224,-58.0,[4],2412000.0
TP-LINK_718C,-74.0,[4],2412000.0
,,,
D19-120,-77.0,[4],2457000.0
Tenda_121,-66.0,[4],2457000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
PDCN,-65.0,[4],2412000.0
203,-75.0,[4],2412000.0
124,-60.0,[4],2412000.0
D19-224,-58.0,[4],2412000.0
TP-LINK_718C,-74.0,[4],2412000.0
,,,
Tenda_121_5G,-70.0,[4],5200000.0
206,-79.0,[4],2472000.0
305,-79.0,[4],2472000.0
,-76.0,[4],2462000.0
CMCC-WEB,-89.0,[0],2462000.0
214,-89.0,[4],2462000.0
GW_AP_11525013,-92.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-82.0,[4],2462000.0
TP-LINK_JIDI,-84.0,[4],2462000.0
TP-LINK_205,-59.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
Tenda_121,-57.0,[4],2457000.0
dorm-227,-77.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
d19-122,-70.0,[4],2437000.0
CMCC,-57.0,[4],2422000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
,,,
GW_AP_11525013,-92.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-82.0,[4],2462000.0
TP-LINK_JIDI,-84.0,[4],2462000.0
TP-LINK_205,-59.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
Tenda_121,-57.0,[4],2457000.0
dorm-227,-77.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
d19-122,-70.0,[4],2437000.0
CMCC,-57.0,[4],2422000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
,,,
Tenda_121_5G,-68.0,[4],5200000.0
1042554661,-83.0,[4],2462000.0
TP-LINK_205,-67.0,[4],2462000.0
D19_208,-86.0,[4],2462000.0
SJTU@dorm,-85.0,[4],2462000.0
China-Net,-54.0,[4],2462000.0
Tenda_121,-58.0,[4],2457000.0
d19-122,-66.0,[4],2437000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
D16-105,-47.0,[4],2437000.0
CMCC,-61.0,[4],2422000.0
laspl,-75.0,[4],2417000.0
d19-225,-75.0,[4],2412000.0
203,-85.0,[4],2412000.0
,,,
1042554661,-83.0,[4],2462000.0
TP-LINK_205,-67.0,[4],2462000.0
D19_208,-86.0,[4],2462000.0
SJTU@dorm,-85.0,[4],2462000.0
China-Net,-54.0,[4],2462000.0
Tenda_121,-58.0,[4],2457000.0
d19-122,-66.0,[4],2437000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
D16-105,-47.0,[4],2437000.0
CMCC,-61.0,[4],2422000.0
laspl,-75.0,[4],2417000.0
d19-225,-75.0,[4],2412000.0
203,-85.0,[4],2412000.0
,,,
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-73.0,[4],2462000.0
China-Net,-54.0,[4],2462000.0
D19-120,-76.0,[4],2457000.0
Tenda_121,-59.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
äºé»å¨æ­¦,-58.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
D16-105,-48.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
laspl,-80.0,[4],2417000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
124,-74.0,[4],2412000.0
PDCN,-65.0,[4],2412000.0
203,-77.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-58.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
D16-105,-48.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
laspl,-80.0,[4],2417000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
124,-74.0,[4],2412000.0
PDCN,-65.0,[4],2412000.0
203,-77.0,[4],2412000.0
,,,
Tenda_121_5G,-71.0,[4],5200000.0
TP-LINK_205,-72.0,[4],2462000.0
1042554661,-77.0,[4],2462000.0
China-Net,-58.0,[4],2462000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
Tenda_121,-64.0,[4],2457000.0
äºé»å¨æ­¦,-63.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-72.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
D16-105,-49.0,[4],2437000.0
207,-83.0,[4],2412000.0
,,,
TP-LINK_205,-72.0,[4],2462000.0
1042554661,-77.0,[4],2462000.0
China-Net,-58.0,[4],2462000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
Tenda_121,-64.0,[4],2457000.0
äºé»å¨æ­¦,-63.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-72.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
D16-105,-49.0,[4],2437000.0
207,-83.0,[4],2412000.0
,,,
Tenda_121_5G,-69.0,[4],5200000.0
æ°è¡äº¬,-79.0,[4],2462000.0
,-80.0,[4],2462000.0
1042554661,-74.0,[4],2462000.0
China-Net,-55.0,[4],2462000.0
Tenda_121,-64.0,[4],2457000.0
D19-120,-72.0,[4],2457000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
