ssid,signal,akm,freq
D22-612,-88.0,[4],2472000.0
TP-LINK_1888,-78.0,[4],2472000.0
511,-65.0,[4],2472000.0
La Vie Dans SJTU,-45.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-71.0,[4],2462000.0
d16-529,-74.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
ASUS 612,-60.0,[4],2457000.0
510-WIFI,-80.0,[4],2437000.0
UBUNTU5,-85.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
23-405,-86.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
,,,
510-WIFI,-80.0,[4],2437000.0
UBUNTU5,-85.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
23-405,-86.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
,,,
511,-66.0,[4],2472000.0
La Vie Dans SJTU,-51.0,[4],2472000.0
èè»626,-74.0,[4],2462000.0
dorm529,-66.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
D19-615,-85.0,[4],2412000.0
23-405,-83.0,[4],2412000.0
D20-514,-78.0,[4],2412000.0
218,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-77.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
610,-68.0,[4],2412000.0
,,,
dorm529,-66.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
D19-615,-85.0,[4],2412000.0
23-405,-83.0,[4],2412000.0
D20-514,-78.0,[4],2412000.0
218,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-77.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
610,-68.0,[4],2412000.0
,,,
La Vie Dans SJTU,-52.0,[4],2472000.0
Tenda_C90E40,-80.0,[4],2462000.0
èè»626,-76.0,[4],2462000.0
ASUS 612,-64.0,[4],2457000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
TP-LINK_B7B9403,-87.0,[4],2437000.0
RunTimeError,-77.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
510-WIFI,-80.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
D19_411,-82.0,[4],2422000.0
D19-666,-59.0,[4],2417000.0
23-405,-81.0,[4],2412000.0
622,-81.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D,-78.0,[4],2442000.0
TP-LINK_B7B9403,-87.0,[4],2437000.0
RunTimeError,-77.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
510-WIFI,-80.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
D19_411,-82.0,[4],2422000.0
D19-666,-59.0,[4],2417000.0
23-405,-81.0,[4],2412000.0
622,-81.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
610_5G,-87.0,[4],5745000.0
TP-LINK_1888,-86.0,[4],2472000.0
ä½ ç¸ç¸,-84.0,[4],2472000.0
607,-90.0,[4],2472000.0
511,-71.0,[4],2472000.0
La Vie Dans SJTU,-48.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
d16-529,-83.0,[4],2462000.0
äºæ³å¯ä¹¦,-85.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
ASUS 612,-66.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
dorm529,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
d16-529,-83.0,[4],2462000.0
äºæ³å¯ä¹¦,-85.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
ASUS 612,-66.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
dorm529,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
d20-414,-87.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-71.0,[4],2462000.0
Tenda_C90E40,-82.0,[4],2462000.0
èè»626,-72.0,[4],2462000.0
ASUS 612,-59.0,[4],2457000.0
PikAchU_Q,-86.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-516,-86.0,[4],2437000.0
UBUNTU5,-87.0,[4],2437000.0
D16-530,-85.0,[4],2437000.0
216,-81.0,[4],2437000.0
RunTimeError,-84.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
D19_411,-84.0,[4],2422000.0
D19-666,-54.0,[4],2417000.0
215,-81.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
TP-LINK_616,-85.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
UBUNTU5,-87.0,[4],2437000.0
D16-530,-85.0,[4],2437000.0
216,-81.0,[4],2437000.0
RunTimeError,-84.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19_411,-84.0,[4],2422000.0
D19-666,-54.0,[4],2417000.0
215,-81.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
TP-LINK_616,-85.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
604,-85.0,[4],2472000.0
TP-LINK_1888,-85.0,[4],2472000.0
511,-62.0,[4],2472000.0
La Vie Dans SJTU,-53.0,[4],2472000.0
èè»626,-68.0,[4],2462000.0
TP-LINK_B395,-90.0,[0],2462000.0
å Vâ¤ï¸çãï¸ð,-69.0,[4],2462000.0
å®¿èé¢å¼ææå­,-83.0,[4],2462000.0
ASUS 612,-62.0,[4],2457000.0
Xiaomi_4C4D,-66.0,[4],2442000.0
RunTimeError,-86.0,[4],2437000.0
i-Shangwang,-80.0,[0],2437000.0
510-WIFI,-86.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-66.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
D19-666,-58.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
D20-514,-78.0,[4],2412000.0
218,-77.0,[4],2412000.0
D21-502,-85.0,[4],2412000.0
JID21-511-2.4,-83.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
610,-69.0,[4],2412000.0
,,,
Xiaomi_4C4D,-66.0,[4],2442000.0
RunTimeError,-86.0,[4],2437000.0
i-Shangwang,-80.0,[0],2437000.0
510-WIFI,-86.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-66.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
D19-666,-58.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
D20-514,-78.0,[4],2412000.0
218,-77.0,[4],2412000.0
D21-502,-85.0,[4],2412000.0
JID21-511-2.4,-83.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
610,-69.0,[4],2412000.0
,,,
511,-62.0,[4],2472000.0
La Vie Dans SJTU,-38.0,[4],2472000.0
TP-LINK_519,-88.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-69.0,[4],2462000.0
i-Shanghai,-88.0,[0],2462000.0
SPICTI,-86.0,[0],2462000.0
603,-85.0,[4],2462000.0
ASUS 612,-61.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
510-WIFI,-80.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-80.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
JID21-511-2.4,-83.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ æ628,-81.0,[4],2412000.0
610,-68.0,[4],2412000.0
,,,
