ssid,signal,akm,freq
604,-89.0,[4],2472000.0
,-52.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
éä¾¿å§,-47.0,[4],2462000.0
Tenda_121,-77.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
HUAWEI-HL45XD,-71.0,[4],2442000.0
d19-122,-81.0,[4],2437000.0
402,-75.0,[4],2437000.0
2.4G_424,-73.0,[4],2437000.0
D19-224,-63.0,[4],2412000.0
d19-225,-78.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
203,-79.0,[4],2412000.0
zuishuaiqinshi,-60.0,[4],2412000.0
SJTU2,-54.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-71.0,[4],2442000.0
d19-122,-81.0,[4],2437000.0
402,-75.0,[4],2437000.0
2.4G_424,-73.0,[4],2437000.0
D19-224,-63.0,[4],2412000.0
d19-225,-78.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
203,-79.0,[4],2412000.0
zuishuaiqinshi,-60.0,[4],2412000.0
SJTU2,-54.0,[4],2412000.0
,,,
TP-LINK_JIDI,-83.0,[4],2462000.0
,-82.0,[4],2462000.0
D19-302,-75.0,[4],2462000.0
å¤§çåº,-68.0,[4],2462000.0
éä¾¿å§,-52.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
D19-120,-68.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
402,-77.0,[4],2437000.0
d19-122,-84.0,[4],2437000.0
524,-81.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
324,-72.0,[4],2437000.0
éé,-86.0,[4],2422000.0
d19-225,-80.0,[4],2412000.0
TP-LINK_2106,-76.0,[4],2412000.0
D19-224,-55.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
zuishuaiqinshi,-63.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-75.0,[4],2442000.0
402,-77.0,[4],2437000.0
d19-122,-84.0,[4],2437000.0
524,-81.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
324,-72.0,[4],2437000.0
éé,-86.0,[4],2422000.0
d19-225,-80.0,[4],2412000.0
TP-LINK_2106,-76.0,[4],2412000.0
D19-224,-55.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
zuishuaiqinshi,-63.0,[4],2412000.0
,,,
TP-LINK_JIDI,-85.0,[4],2462000.0
D19-302,-66.0,[4],2462000.0
,-77.0,[4],2462000.0
202,-73.0,[4],2462000.0
TP-LINK_7041,-90.0,[4],2462000.0
éä¾¿å§,-48.0,[4],2462000.0
å¤§çåº,-72.0,[4],2462000.0
D19-601,-85.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
415,-74.0,[4],2452000.0
HUAWEI-HL45XD,-76.0,[4],2442000.0
524,-85.0,[4],2437000.0
äºé»å¨æ­¦,-85.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
402,-70.0,[4],2437000.0
19201,-84.0,[4],2417000.0
d19-225,-83.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
203,-83.0,[4],2412000.0
zuishuaiqinshi,-59.0,[4],2412000.0
SJTU2,-58.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-76.0,[4],2442000.0
524,-85.0,[4],2437000.0
äºé»å¨æ­¦,-85.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
402,-70.0,[4],2437000.0
19201,-84.0,[4],2417000.0
d19-225,-83.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
203,-83.0,[4],2412000.0
zuishuaiqinshi,-59.0,[4],2412000.0
SJTU2,-58.0,[4],2412000.0
,,,
,-65.0,[4],2462000.0
,-80.0,[4],2462000.0
,-65.0,[4],2462000.0
,-80.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
éä¾¿å§,-60.0,[4],2462000.0
202,-68.0,[4],2462000.0
D19-601,-90.0,[4],2457000.0
D19-120,-75.0,[4],2457000.0
NETGEAR16,-88.0,[4],2447000.0
501pub,-80.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_7817,-88.0,[4],2437000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
402,-72.0,[4],2437000.0
19201,-76.0,[4],2417000.0
D19-224,-74.0,[4],2412000.0
d19-225,-84.0,[4],2412000.0
æ±ååå¤§æå­,-80.0,[4],2412000.0
zuishuaiqinshi,-66.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-77.0,[4],2442000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_7817,-88.0,[4],2437000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
402,-72.0,[4],2437000.0
19201,-76.0,[4],2417000.0
D19-224,-74.0,[4],2412000.0
d19-225,-84.0,[4],2412000.0
æ±ååå¤§æå­,-80.0,[4],2412000.0
zuishuaiqinshi,-66.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
æ°è¡äº¬,-87.0,[4],2462000.0
,-88.0,[4],2462000.0
202,-73.0,[4],2462000.0
