ssid,signal,akm,freq
ä½ ç¸ç¸,-71.0,[4],2472000.0
dorm228,-65.0,[4],2467000.0
,-81.0,[4],2462000.0
Dorm 328,-48.0,[4],2462000.0
dough,-76.0,[4],2437000.0
dorm-227,-80.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_555E,-72.0,[4],2412000.0
Dorm327,-61.0,[4],2412000.0
TP-LINK_0D1B,-56.0,[4],2412000.0
,,,
dorm228,-65.0,[4],2467000.0
,-81.0,[4],2462000.0
Dorm 328,-48.0,[4],2462000.0
dough,-76.0,[4],2437000.0
dorm-227,-80.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_555E,-72.0,[4],2412000.0
Dorm327,-61.0,[4],2412000.0
TP-LINK_0D1B,-56.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-83.0,[4],5745000.0
dorm228,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
Dorm 328,-61.0,[4],5765000.0
Dorm 328,-46.0,[4],2462000.0
dough,-75.0,[4],2437000.0
sky fucker,-81.0,[4],2412000.0
ruoniao331,-81.0,[4],2412000.0
Dorm327,-63.0,[4],2412000.0
TP-LINK_0D1B,-56.0,[4],2412000.0
,,,
MERCURY_5G_428,-86.0,[4],5805000.0
Dorm 328,-56.0,[4],5765000.0
Dorm 328,-47.0,[4],2462000.0
TP-LINK_5G_0D1B,-84.0,[4],5745000.0
äºæ³å¯ä¹¦,-67.0,[4],2462000.0
dorm528,-77.0,[4],2437000.0
dough,-76.0,[4],2437000.0
TP-LINK_359E,-61.0,[4],2437000.0
310,-62.0,[4],2437000.0
Dorm327,-60.0,[4],2412000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-61.0,[4],2472000.0
dorm228,-65.0,[4],2467000.0
Dorm 328,-46.0,[4],2462000.0
ASUS-429,-67.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
äºæ³å¯ä¹¦,-57.0,[4],2462000.0
410å¿å¿å¿,-68.0,[4],2437000.0
TP-LINK_359E,-57.0,[4],2437000.0
310,-60.0,[4],2437000.0
TP-LINK_0D1B,-64.0,[4],2412000.0
Dorm327,-60.0,[4],2412000.0
,,,
dorm228,-65.0,[4],2467000.0
Dorm 328,-46.0,[4],2462000.0
ASUS-429,-67.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
äºæ³å¯ä¹¦,-57.0,[4],2462000.0
410å¿å¿å¿,-68.0,[4],2437000.0
TP-LINK_359E,-57.0,[4],2437000.0
310,-60.0,[4],2437000.0
TP-LINK_0D1B,-64.0,[4],2412000.0
Dorm327,-60.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-81.0,[4],5745000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
Dorm 328,-57.0,[4],2462000.0
ASUS326,-67.0,[4],2457000.0
510-WIFI,-81.0,[4],2437000.0
dorm529,-82.0,[4],2437000.0
dough,-77.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-79.0,[4],2437000.0
sky fucker,-85.0,[4],2412000.0
Dorm327,-60.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
Dorm 328,-57.0,[4],2462000.0
ASUS326,-67.0,[4],2457000.0
510-WIFI,-81.0,[4],2437000.0
dorm529,-82.0,[4],2437000.0
dough,-77.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-79.0,[4],2437000.0
sky fucker,-85.0,[4],2412000.0
Dorm327,-60.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-64.0,[4],2472000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
Dorm 328,-48.0,[4],2462000.0
dough,-78.0,[4],2437000.0
dorm-227,-75.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
Dorm327,-62.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
Dorm 328,-48.0,[4],2462000.0
dough,-78.0,[4],2437000.0
dorm-227,-75.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
Dorm327,-62.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-82.0,[4],5745000.0
dorm228,-66.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
Dorm 328,-47.0,[4],2462000.0
311,-78.0,[4],2462000.0
dorm528,-76.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
dough,-74.0,[4],2437000.0
310,-63.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
D19-314,-68.0,[4],2422000.0
Dorm327,-59.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
,,,
dorm228,-66.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
Dorm 328,-47.0,[4],2462000.0
311,-78.0,[4],2462000.0
dorm528,-76.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
dough,-74.0,[4],2437000.0
310,-63.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
D19-314,-68.0,[4],2422000.0
Dorm327,-59.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
,,,
dorm228,-66.0,[4],2467000.0
äºæ³å¯ä¹¦,-58.0,[4],2462000.0
D19-315,-75.0,[4],2462000.0
332fuck,-86.0,[4],2442000.0
510-WIFI,-83.0,[4],2437000.0
dough,-78.0,[4],2437000.0
TP-LINK_359E,-59.0,[4],2437000.0
310,-60.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-79.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
,-82.0,[0],2432000.0
313ä¸ç¨,-83.0,[4],2417000.0
211,-81.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_0D1B,-62.0,[4],2412000.0
,,,
dough,-78.0,[4],2437000.0
TP-LINK_359E,-59.0,[4],2437000.0
310,-60.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-79.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
,-82.0,[0],2432000.0
313ä¸ç¨,-83.0,[4],2417000.0
211,-81.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_0D1B,-62.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-73.0,[4],2472000.0
dorm228,-64.0,[4],2467000.0
Dorm 328,-48.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
MERCURY_428,-54.0,[4],2462000.0
332fuck,-81.0,[4],2442000.0
410å¿å¿å¿,-73.0,[4],2437000.0
TP-LINK_359E,-60.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
dough,-74.0,[4],2437000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
Dorm327,-57.0,[4],2412000.0
,,,
dorm228,-64.0,[4],2467000.0
Dorm 328,-48.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
MERCURY_428,-54.0,[4],2462000.0
332fuck,-81.0,[4],2442000.0
410å¿å¿å¿,-73.0,[4],2437000.0
TP-LINK_359E,-60.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
dough,-74.0,[4],2437000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
Dorm327,-57.0,[4],2412000.0
,,,
D19-409,-81.0,[4],2472000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
dorm228,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
Dorm 328,-46.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
ASUS326,-72.0,[4],2457000.0
dough,-74.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
TP-LINK_555E,-72.0,[4],2412000.0
Dorm327,-54.0,[4],2412000.0
TP-LINK_0D1B,-64.0,[4],2412000.0
,,,
dorm228,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
Dorm 328,-46.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
ASUS326,-72.0,[4],2457000.0
dough,-74.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
TP-LINK_555E,-72.0,[4],2412000.0
Dorm327,-54.0,[4],2412000.0
TP-LINK_0D1B,-64.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-79.0,[4],5745000.0
dorm228,-66.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
Dorm 328,-44.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-76.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-60.0,[4],2437000.0
yyyyy,-90.0,[4],2432000.0
Dorm327,-57.0,[4],2412000.0
TP-LINK_0D1B,-58.0,[4],2412000.0
,,,
dorm228,-66.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
Dorm 328,-44.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-76.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-60.0,[4],2437000.0
yyyyy,-90.0,[4],2432000.0
Dorm327,-57.0,[4],2412000.0
TP-LINK_0D1B,-58.0,[4],2412000.0
,,,
