ssid,signal,akm,freq
La Vie Dans SJTU,-65.0,[4],2472000.0
511,-43.0,[4],2472000.0
TP-LINK_D4C6,-82.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
ASUS 612,-76.0,[4],2457000.0
dorm529,-50.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-70.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
TP-LINK_CADD,-77.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
413,-82.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
TP-LINK_D4C6,-82.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
ASUS 612,-76.0,[4],2457000.0
dorm529,-50.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-70.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
TP-LINK_CADD,-77.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
413,-82.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
La Vie Dans SJTU,-66.0,[4],2472000.0
511,-43.0,[4],2472000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-69.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
D19-412,-78.0,[4],2457000.0
D19-516,-75.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
HiWiFi_53DA70,-84.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
éé¶å£¹,-83.0,[4],2412000.0
SJTU,-72.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-69.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
D19-412,-78.0,[4],2457000.0
D19-516,-75.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
HiWiFi_53DA70,-84.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
éé¶å£¹,-83.0,[4],2412000.0
SJTU,-72.0,[4],2412000.0
,,,
511,-46.0,[4],2472000.0
La Vie Dans SJTU,-59.0,[4],2472000.0
cxyz,-81.0,[4],2467000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
TP-LINK_D4C6,-82.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
TP-LINK_DE5B,-84.0,[4],2462000.0
wydnb,-78.0,[4],2462000.0
ASUS 612,-81.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-80.0,[0],2457000.0
D19-412,-79.0,[4],2457000.0
510-WIFI,-70.0,[4],2437000.0
,-81.0,[4],2437000.0
dough,-73.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19_411,-67.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
D19-666,-65.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
