ssid,signal,akm,freq
TP-LINK_F6EA,-81.0,[4],2437000.0
330,-80.0,[4],2422000.0
tongjie,-66.0,[4],2422000.0
D19-234,-45.0,[4],2417000.0
TP-LINK_44EE,-76.0,[4],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
,,,
d19-233,-51.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
sjtu218,-80.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
330,-80.0,[4],2422000.0
tongjie,-66.0,[4],2422000.0
D19-234,-45.0,[4],2417000.0
TP-LINK_44EE,-76.0,[4],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
,,,
,-82.0,[4],5180000.0
,-64.0,[4],2462000.0
,-67.0,[4],2462000.0
Great 334,-70.0,[4],2472000.0
TP-LINK_FF8A,-65.0,[4],2472000.0
128çwifi,-53.0,[4],2467000.0
431,-85.0,[4],2462000.0
D19_238,-41.0,[4],2462000.0
DIRECT-q4LAPTOP-4L5OA51RmsYR,-72.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
,-82.0,[4],5180000.0
,-64.0,[4],2462000.0
,-67.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
wmk-mifi,-78.0,[4],2452000.0
d19-233,-63.0,[4],2447000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
D19-234,-39.0,[4],2417000.0
115è½¦é,-74.0,[4],2412000.0
,,,
431,-85.0,[4],2462000.0
D19_238,-41.0,[4],2462000.0
DIRECT-q4LAPTOP-4L5OA51RmsYR,-72.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
,-64.0,[4],2462000.0
,-67.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
,-64.0,[4],2462000.0
,-67.0,[4],2462000.0
wmk-mifi,-78.0,[4],2452000.0
d19-233,-63.0,[4],2447000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
D19-234,-39.0,[4],2417000.0
115è½¦é,-74.0,[4],2412000.0
,,,
332,-86.0,[4],5180000.0
TP-LINK_FF8A,-68.0,[4],2472000.0
ä½ ç¸ç¸,-89.0,[4],2472000.0
Great 334,-66.0,[4],2472000.0
117,-74.0,[4],2472000.0
128çwifi,-47.0,[4],2467000.0
,-59.0,[4],2462000.0
,-70.0,[4],2462000.0
WMK,-57.0,[4],2462000.0
,-59.0,[4],2462000.0
,-70.0,[4],2462000.0
D19_238,-47.0,[4],2462000.0
d19-233,-65.0,[4],2447000.0
TP-LAN,-82.0,[4],2437000.0
ä¸19-336,-82.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
126,-79.0,[4],2432000.0
330,-84.0,[4],2422000.0
D19-234,-34.0,[4],2417000.0
H3C,-83.0,[4],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
d19-233,-65.0,[4],2447000.0
TP-LAN,-82.0,[4],2437000.0
ä¸19-336,-82.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
126,-79.0,[4],2432000.0
330,-84.0,[4],2422000.0
D19-234,-34.0,[4],2417000.0
H3C,-83.0,[4],2412000.0
D19_237_5G,-67.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
,-75.0,[4],5180000.0
,-77.0,[4],2462000.0
,-57.0,[4],2462000.0
TP-LINK_FF8A,-67.0,[4],2472000.0
117,-73.0,[4],2472000.0
128çwifi,-58.0,[4],2467000.0
WMK,-65.0,[4],2462000.0
D19-419,-78.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
D19_238,-43.0,[4],2462000.0
TP-LINK_32AD,-81.0,[4],2462000.0
,-75.0,[4],5180000.0
,-77.0,[4],2462000.0
,-57.0,[4],2462000.0
231,-85.0,[4],2457000.0
d19-233,-63.0,[4],2447000.0
332fuck,-67.0,[4],2442000.0
dorm529,-90.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
,-86.0,[0],2432000.0
330,-86.0,[4],2422000.0
tongjie,-69.0,[4],2422000.0
D19-234,-37.0,[4],2417000.0
D19_237_5G,-68.0,[4],2412000.0
TP-LINK_44EE,-68.0,[4],2412000.0
115è½¦é,-86.0,[4],2412000.0
D19-530,-88.0,[4],2412000.0
TP-LINK_D22A,-57.0,[4],2412000.0
,,,
332fuck,-67.0,[4],2442000.0
dorm529,-90.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
,-86.0,[0],2432000.0
330,-86.0,[4],2422000.0
tongjie,-69.0,[4],2422000.0
D19-234,-37.0,[4],2417000.0
D19_237_5G,-68.0,[4],2412000.0
TP-LINK_44EE,-68.0,[4],2412000.0
115è½¦é,-86.0,[4],2412000.0
D19-530,-88.0,[4],2412000.0
TP-LINK_D22A,-57.0,[4],2412000.0
,,,
,-82.0,[4],5180000.0
,-59.0,[4],2462000.0
220,-84.0,[4],2472000.0
TP-LINK_FF8A,-69.0,[4],2472000.0
Great 334,-70.0,[4],2472000.0
128çwifi,-54.0,[4],2467000.0
Liaohx,-70.0,[4],2462000.0
,-82.0,[4],5180000.0
,-59.0,[4],2462000.0
D19-236A,-74.0,[4],2462000.0
WMK,-65.0,[4],2462000.0
D19_238,-50.0,[4],2462000.0
wmk-mifi,-75.0,[4],2452000.0
d19-233,-62.0,[4],2447000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
TP-LAN,-76.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
D19-234,-46.0,[4],2417000.0
TP-LINK_44EE,-68.0,[4],2412000.0
TP-LINK_D22A,-63.0,[4],2412000.0
,,,
d19-233,-62.0,[4],2447000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
TP-LAN,-76.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
D19-234,-46.0,[4],2417000.0
TP-LINK_44EE,-68.0,[4],2412000.0
TP-LINK_D22A,-63.0,[4],2412000.0
,,,
,-82.0,[4],5180000.0
,-88.0,[4],2437000.0
220,-86.0,[4],2472000.0
TP-LINK_FF8A,-67.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
430,-84.0,[4],2467000.0
128çwifi,-54.0,[4],2467000.0
D19-117,-78.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
WMK,-57.0,[4],2462000.0
D19_238,-45.0,[4],2462000.0
231,-82.0,[4],2457000.0
d19-233,-58.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
æ æ629,-84.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
ä¸19-336,-86.0,[4],2437000.0
,-82.0,[4],5180000.0
,-88.0,[4],2437000.0
126,-80.0,[4],2432000.0
330,-80.0,[4],2422000.0
D19-234,-38.0,[4],2417000.0
TP-LINK_44EE,-75.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
332fuck,-68.0,[4],2442000.0
æ æ629,-84.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
ä¸19-336,-86.0,[4],2437000.0
,-88.0,[4],2437000.0
126,-80.0,[4],2432000.0
330,-80.0,[4],2422000.0
D19-234,-38.0,[4],2417000.0
TP-LINK_44EE,-75.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
