ssid,signal,akm,freq
Dorm_110,-81.0,[4],2472000.0
ASUS D19-226,-77.0,[4],2472000.0
CMCC-EDU,-90.0,[0],2462000.0
,-75.0,[4],2462000.0
China-Net,-64.0,[4],2462000.0
D19_208,-78.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-57.0,[4],2462000.0
1042554661,-54.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
wcnmlsn,-87.0,[4],2457000.0
307,-77.0,[4],2447000.0
MERCURY_B45A,-72.0,[4],2437000.0
TP-LINK_A108,-67.0,[4],2437000.0
d19-122,-64.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
Airport Express,-78.0,[4],2412000.0
124,-61.0,[4],2412000.0
PDCN,-46.0,[4],2412000.0
207,-61.0,[4],2412000.0
,,,
China-Net,-64.0,[4],2462000.0
D19_208,-78.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-57.0,[4],2462000.0
1042554661,-54.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
wcnmlsn,-87.0,[4],2457000.0
307,-77.0,[4],2447000.0
MERCURY_B45A,-72.0,[4],2437000.0
TP-LINK_A108,-67.0,[4],2437000.0
d19-122,-64.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
Airport Express,-78.0,[4],2412000.0
124,-61.0,[4],2412000.0
PDCN,-46.0,[4],2412000.0
207,-61.0,[4],2412000.0
,,,
ASUS D19-226,-81.0,[4],2472000.0
dorm228,-85.0,[4],2467000.0
TP-LINK_32AD,-79.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
TP-LINK_JIDI,-85.0,[4],2462000.0
SJTU@dorm,-89.0,[4],2462000.0
China-Net,-69.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-51.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
1042554661,-57.0,[4],2462000.0
wcnmlsn,-86.0,[4],2457000.0
307,-69.0,[4],2447000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-74.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
d19-122,-66.0,[4],2437000.0
CMCC,-58.0,[4],2422000.0
TP-LINK_718C,-80.0,[4],2412000.0
PDCN,-47.0,[4],2412000.0
124,-60.0,[4],2412000.0
,,,
SJTU@dorm,-89.0,[4],2462000.0
China-Net,-69.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-51.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
1042554661,-57.0,[4],2462000.0
wcnmlsn,-86.0,[4],2457000.0
307,-69.0,[4],2447000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-74.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
d19-122,-66.0,[4],2437000.0
CMCC,-58.0,[4],2422000.0
TP-LINK_718C,-80.0,[4],2412000.0
PDCN,-47.0,[4],2412000.0
124,-60.0,[4],2412000.0
,,,
Dorm_110,-80.0,[4],2472000.0
ASUS D19-226,-83.0,[4],2472000.0
dorm228,-84.0,[4],2467000.0
æ°è¡äº¬,-79.0,[4],2462000.0
CMCC-EDU,-88.0,[0],2462000.0
China-Net,-61.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-56.0,[4],2462000.0
D19_208,-65.0,[4],2462000.0
1042554661,-56.0,[4],2462000.0
ASUS326,-87.0,[4],2457000.0
wcnmlsn,-88.0,[4],2457000.0
307,-83.0,[4],2447000.0
MERCURY_B45A,-74.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-67.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-62.0,[4],2437000.0
CMCC,-60.0,[4],2422000.0
laspl,-83.0,[4],2417000.0
207,-59.0,[4],2412000.0
PDCN,-42.0,[4],2412000.0
TP-LINK_718C,-66.0,[4],2412000.0
,,,
MERCURY_B45A,-74.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-67.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-62.0,[4],2437000.0
CMCC,-60.0,[4],2422000.0
laspl,-83.0,[4],2417000.0
207,-59.0,[4],2412000.0
PDCN,-42.0,[4],2412000.0
TP-LINK_718C,-66.0,[4],2412000.0
,,,
206,-84.0,[4],2472000.0
dorm228,-80.0,[4],2467000.0
TP-LINK_32AD,-79.0,[4],2462000.0
D19_208,-68.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-51.0,[4],2462000.0
TP-LINK_JIDI,-85.0,[4],2462000.0
CMCC-WEB,-88.0,[0],2462000.0
China-Net,-61.0,[4],2462000.0
1042554661,-53.0,[4],2462000.0
TP-LINK_6FAB,-57.0,[4],2462000.0
Tenda_121,-79.0,[4],2457000.0
äºé»å¨æ­¦,-80.0,[4],2437000.0
TP-LINK_A108,-59.0,[4],2437000.0
TP-LINK_359E,-85.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-70.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-63.0,[4],2437000.0
d19-122,-65.0,[4],2437000.0
CMCC,-54.0,[4],2422000.0
Airport Express,-80.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
207,-61.0,[4],2412000.0
124,-61.0,[4],2412000.0
PDCN,-40.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-80.0,[4],2437000.0
TP-LINK_A108,-59.0,[4],2437000.0
TP-LINK_359E,-85.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-70.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-63.0,[4],2437000.0
d19-122,-65.0,[4],2437000.0
CMCC,-54.0,[4],2422000.0
Airport Express,-80.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
207,-61.0,[4],2412000.0
124,-61.0,[4],2412000.0
PDCN,-40.0,[4],2412000.0
,,,
206,-84.0,[4],2472000.0
ASUS D19-226,-77.0,[4],2472000.0
dorm228,-74.0,[4],2467000.0
TP-LINK_32AD,-76.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-58.0,[4],2462000.0
TP-LINK_JIDI,-85.0,[4],2462000.0
China-Net,-63.0,[4],2462000.0
1042554661,-58.0,[4],2462000.0
TP-LINK_6FAB,-61.0,[4],2462000.0
wcnmlsn,-86.0,[4],2457000.0
Tenda_121,-81.0,[4],2457000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-78.0,[4],2437000.0
TP-LINK_359E,-88.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-64.0,[4],2437000.0
TP-LINK_A108,-62.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
CMCC,-57.0,[4],2422000.0
Airport Express,-78.0,[4],2412000.0
TP-LINK_718C,-74.0,[4],2412000.0
PDCN,-39.0,[4],2412000.0
124,-59.0,[4],2412000.0
,,,
TP-LINK_359E,-88.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-64.0,[4],2437000.0
TP-LINK_A108,-62.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
CMCC,-57.0,[4],2422000.0
Airport Express,-78.0,[4],2412000.0
TP-LINK_718C,-74.0,[4],2412000.0
PDCN,-39.0,[4],2412000.0
124,-59.0,[4],2412000.0
,,,
dorm228,-84.0,[4],2467000.0
TP-LINK_32AD,-80.0,[4],2462000.0
TP-LINK_205,-88.0,[4],2462000.0
D19_208,-67.0,[4],2462000.0
1042554661,-60.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-57.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
wcnmlsn,-87.0,[4],2457000.0
Tenda_121,-84.0,[4],2457000.0
d19-122,-65.0,[4],2437000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-70.0,[4],2437000.0
TP-LINK_A108,-64.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-62.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
Airport Express,-82.0,[4],2412000.0
TP-LINK_0D1B,-86.0,[4],2412000.0
