ssid,signal,akm,freq
ASUS   525,-90.0,[4],2472000.0
D19-409,-70.0,[4],2472000.0
La Vie Dans SJTU,-74.0,[4],2472000.0
èè»626,-86.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
401,-88.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-59.0,[4],2462000.0
ä¸åä¸å,-74.0,[4],2462000.0
501pub,-78.0,[4],2442000.0
dorm528,-77.0,[4],2437000.0
510-WIFI,-82.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
TP-LINK_AB24,-85.0,[4],2417000.0
D19-666,-56.0,[4],2417000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-58.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
610,-59.0,[4],2412000.0
609's fantastic wifi,-51.0,[4],2412000.0
,,,
501pub,-78.0,[4],2442000.0
dorm528,-77.0,[4],2437000.0
510-WIFI,-82.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
TP-LINK_AB24,-85.0,[4],2417000.0
D19-666,-56.0,[4],2417000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-58.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
610,-59.0,[4],2412000.0
609's fantastic wifi,-51.0,[4],2412000.0
,,,
D19-409,-87.0,[4],2472000.0
La Vie Dans SJTU,-74.0,[4],2472000.0
TP-LINK_39AA,-84.0,[4],2467000.0
äºæ³å¯ä¹¦,-87.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
TP-LINK_AEBA,-86.0,[4],2462000.0
TP-LINK_425,-84.0,[4],2462000.0
ASUS 526,-87.0,[4],2457000.0
ASUS 612,-76.0,[4],2457000.0
Tenda_322,-90.0,[4],2452000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
621,-76.0,[4],2437000.0
,-83.0,[4],2437000.0
,-75.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
510-WIFI,-71.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
609's fantastic wifi,-54.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-60.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
TP-LINK_A268,-54.0,[4],2412000.0
610,-60.0,[4],2412000.0
,,,
621,-76.0,[4],2437000.0
,-83.0,[4],2437000.0
,-75.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
510-WIFI,-71.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
609's fantastic wifi,-54.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-60.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
TP-LINK_A268,-54.0,[4],2412000.0
610,-60.0,[4],2412000.0
,,,
607,-84.0,[4],2472000.0
La Vie Dans SJTU,-67.0,[4],2472000.0
TP-LINK_AEBA,-77.0,[4],2462000.0
ä¸åä¸å,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-52.0,[4],2462000.0
ASUS 526,-78.0,[4],2457000.0
Xiaomi_4C4D,-79.0,[4],2442000.0
UBUNTU5,-81.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
621,-76.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
526,-81.0,[4],2432000.0
@PHICOMM_04,-82.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
607's new wife,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-69.0,[4],2412000.0
610,-59.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-56.0,[4],2412000.0
,,,
UBUNTU5,-81.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
621,-76.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
526,-81.0,[4],2432000.0
@PHICOMM_04,-82.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
607's new wife,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-69.0,[4],2412000.0
610,-59.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-56.0,[4],2412000.0
,,,
La Vie Dans SJTU,-64.0,[4],2472000.0
Tenda_C90E40,-87.0,[4],2462000.0
èè»626,-84.0,[4],2462000.0
TP-LINK_AEBA,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-58.0,[4],2462000.0
ASUS 612,-73.0,[4],2457000.0
Tenda_322,-88.0,[4],2452000.0
Xiaomi_4C4D,-83.0,[4],2442000.0
501pub,-80.0,[4],2442000.0
dorm528,-76.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
dough,-72.0,[4],2437000.0
TP-LINK_A0BF,-83.0,[4],2427000.0
TP-LINK_AB24,-87.0,[4],2417000.0
D19-666,-58.0,[4],2417000.0
609's fantastic wifi,-57.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
Xiaomi_4C4D,-83.0,[4],2442000.0
501pub,-80.0,[4],2442000.0
dorm528,-76.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
dough,-72.0,[4],2437000.0
TP-LINK_A0BF,-83.0,[4],2427000.0
TP-LINK_AB24,-87.0,[4],2417000.0
D19-666,-58.0,[4],2417000.0
609's fantastic wifi,-57.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-62.0,[4],2472000.0
607,-77.0,[4],2472000.0
èè»626,-81.0,[4],2462000.0
TP-LINK_AEBA,-77.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
617,-83.0,[4],2457000.0
dorm528,-76.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
dough,-75.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
D19-666,-59.0,[4],2417000.0
610,-71.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-46.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
622,-68.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
609's fantastic wifi,-54.0,[4],2412000.0
,,,
dorm528,-76.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
dough,-75.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
D19-666,-59.0,[4],2417000.0
610,-71.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-46.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
622,-68.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
609's fantastic wifi,-54.0,[4],2412000.0
,,,
TP-LINK_39AA,-85.0,[4],2467000.0
ç±çé­åè½¬åå,-86.0,[4],2462000.0
èè»626,-79.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
ä¸åä¸å,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-56.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
dorm528,-80.0,[4],2437000.0
510-WIFI,-73.0,[4],2437000.0
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
@PHICOMM_04,-82.0,[4],2417000.0
D19-666,-59.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
D18-616,-61.0,[4],2412000.0
610,-65.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-46.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
609's fantastic wifi,-55.0,[4],2412000.0
,,,
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
@PHICOMM_04,-82.0,[4],2417000.0
D19-666,-59.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
D18-616,-61.0,[4],2412000.0
610,-65.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-46.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
609's fantastic wifi,-55.0,[4],2412000.0
,,,
esperanza,-84.0,[4],2462000.0
527,-83.0,[4],2462000.0
ç±çé­åè½¬åå,-88.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-59.0,[4],2462000.0
ASUS 612,-69.0,[4],2457000.0
D16-530,-80.0,[4],2437000.0
UBUNTU5,-74.0,[4],2437000.0
621,-74.0,[4],2437000.0
dorm528,-78.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
526,-79.0,[4],2432000.0
602,-81.0,[4],2427000.0
@PHICOMM_04,-81.0,[4],2417000.0
TP-LINK_AB24,-79.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
HUAWEI Mate 9,-87.0,[4],2412000.0
è®©çå»·çåå½»äºé,-64.0,[4],2412000.0
610,-61.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-48.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
,,,
602,-81.0,[4],2427000.0
@PHICOMM_04,-81.0,[4],2417000.0
TP-LINK_AB24,-79.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
HUAWEI Mate 9,-87.0,[4],2412000.0
è®©çå»·çåå½»äºé,-64.0,[4],2412000.0
610,-61.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-48.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
,,,
La Vie Dans SJTU,-66.0,[4],2472000.0
TP-LINK_7004,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-86.0,[4],2462000.0
TP-LINK_AEBA,-77.0,[4],2462000.0
èè»626,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
ä¸åä¸å,-74.0,[4],2462000.0
Xiaomi_4C4D,-83.0,[4],2442000.0
621,-78.0,[4],2437000.0
ä¸åªå°çª,-91.0,[4],2437000.0
dorm528,-80.0,[4],2437000.0
410å¿å¿å¿,-78.0,[4],2437000.0
510-WIFI,-73.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-79.0,[4],2437000.0
TP-LINK_AB24,-87.0,[4],2417000.0
D19-666,-67.0,[4],2417000.0
523,-84.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
D20-514,-86.0,[4],2412000.0
D21-502,-91.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
610,-66.0,[4],2412000.0
TP-LINK_A268,-55.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
,,,
TP-LINK_AB24,-87.0,[4],2417000.0
D19-666,-67.0,[4],2417000.0
