ssid,signal,akm,freq
TP-LINK_F6EA,-70.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
410å¿å¿å¿,-86.0,[4],2437000.0
TP-LINK_A108,-84.0,[4],2437000.0
Viva La Vida,-67.0,[4],2417000.0
TP-LINK_555E,-83.0,[4],2412000.0
Airport Express,-85.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
207,-75.0,[4],2412000.0
PDCN,-80.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-77.0,[4],2412000.0
211,-71.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-60.0,[4],2472000.0
dorm228,-57.0,[4],2467000.0
D19_208,-68.0,[4],2462000.0
311,-81.0,[4],2462000.0
210,-60.0,[4],2462000.0
wcnmlsn,-64.0,[4],2457000.0
TP-LINK_359E,-76.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
Viva La Vida,-63.0,[4],2417000.0
TP-LINK_555E,-84.0,[4],2412000.0
211,-73.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
207,-81.0,[4],2412000.0
PDCN,-82.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
,,,
TP-LINK_359E,-76.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
Viva La Vida,-63.0,[4],2417000.0
TP-LINK_555E,-84.0,[4],2412000.0
211,-73.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
207,-81.0,[4],2412000.0
PDCN,-82.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-60.0,[4],2472000.0
dorm228,-62.0,[4],2467000.0
D19_238,-83.0,[4],2462000.0
311,-88.0,[4],2462000.0
210,-66.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
wcnmlsn,-65.0,[4],2457000.0
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
310,-67.0,[4],2437000.0
TP-LINK_359E,-69.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
Viva La Vida,-62.0,[4],2417000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_718C,-80.0,[4],2412000.0
207,-82.0,[4],2412000.0
PDCN,-78.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
211,-71.0,[4],2412000.0
,,,
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
310,-67.0,[4],2437000.0
TP-LINK_359E,-69.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
Viva La Vida,-62.0,[4],2417000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_718C,-80.0,[4],2412000.0
207,-82.0,[4],2412000.0
PDCN,-78.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
211,-71.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-65.0,[4],2472000.0
dorm228,-61.0,[4],2467000.0
D19_208,-73.0,[4],2462000.0
210,-67.0,[4],2462000.0
wcnmlsn,-67.0,[4],2457000.0
410å¿å¿å¿,-72.0,[4],2437000.0
TP-LINK_2B3E,-75.0,[4],2437000.0
310,-66.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-62.0,[4],2417000.0
TP-LINK_718C,-80.0,[4],2412000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
211,-68.0,[4],2412000.0
607's new wife,-83.0,[4],2412000.0
,,,
410å¿å¿å¿,-72.0,[4],2437000.0
TP-LINK_2B3E,-75.0,[4],2437000.0
310,-66.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-62.0,[4],2417000.0
TP-LINK_718C,-80.0,[4],2412000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
211,-68.0,[4],2412000.0
607's new wife,-83.0,[4],2412000.0
,,,
ASUS D19-226,-86.0,[4],2472000.0
Dorm_110,-80.0,[4],2472000.0
Libig,-68.0,[4],2472000.0
ä½ ç¸ç¸,-51.0,[4],2472000.0
TP-LINK_21B6,-71.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
210,-62.0,[4],2462000.0
310,-74.0,[4],2437000.0
sjtu218,-85.0,[4],2437000.0
TP-LINK_F6EA,-74.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
,-86.0,[0],2432000.0
Viva La Vida,-60.0,[4],2417000.0
124,-81.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
207,-74.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
310,-74.0,[4],2437000.0
sjtu218,-85.0,[4],2437000.0
TP-LINK_F6EA,-74.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
,-86.0,[0],2432000.0
Viva La Vida,-60.0,[4],2417000.0
124,-81.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
207,-74.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
Libig,-67.0,[4],2472000.0
ä½ ç¸ç¸,-56.0,[4],2472000.0
dorm228,-57.0,[4],2467000.0
D19_208,-70.0,[4],2462000.0
210,-68.0,[4],2462000.0
wcnmlsn,-62.0,[4],2457000.0
310,-70.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
sjtu218,-84.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-59.0,[4],2417000.0
124,-80.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-79.0,[4],2412000.0
207,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
310,-70.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
sjtu218,-84.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-59.0,[4],2417000.0
124,-80.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-79.0,[4],2412000.0
207,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
ASUS D19-226,-88.0,[4],2472000.0
Dorm_110,-81.0,[4],2472000.0
TP-LINK_FF8A,-88.0,[4],2472000.0
ä½ ç¸ç¸,-59.0,[4],2472000.0
Libig,-71.0,[4],2472000.0
dorm228,-61.0,[4],2467000.0
D19_208,-71.0,[4],2462000.0
sjtu218,-89.0,[4],2437000.0
410å¿å¿å¿,-81.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-59.0,[4],2417000.0
124,-82.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
TP-LINK_718C,-82.0,[4],2412000.0
207,-75.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
Dorm_110,-81.0,[4],2472000.0
TP-LINK_FF8A,-88.0,[4],2472000.0
ä½ ç¸ç¸,-59.0,[4],2472000.0
Libig,-71.0,[4],2472000.0
dorm228,-61.0,[4],2467000.0
D19_208,-71.0,[4],2462000.0
sjtu218,-89.0,[4],2437000.0
410å¿å¿å¿,-81.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-59.0,[4],2417000.0
124,-82.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
TP-LINK_718C,-82.0,[4],2412000.0
207,-75.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
Libig,-70.0,[4],2472000.0
ä½ ç¸ç¸,-54.0,[4],2472000.0
210,-72.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
wcnmlsn,-71.0,[4],2457000.0
410å¿å¿å¿,-81.0,[4],2437000.0
