ssid,signal,akm,freq
503,-86.0,[4],2472000.0
503lzhsb,-87.0,[4],2472000.0
305,-69.0,[4],2472000.0
D19-302,-72.0,[4],2462000.0
,-70.0,[4],2462000.0
,-88.0,[4],2462000.0
TP-LINK_JIDI,-73.0,[4],2462000.0
TP-LINK_205,-73.0,[4],2462000.0
Dorm 328,-92.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-86.0,[4],2462000.0
æ°è¡äº¬,-87.0,[4],2462000.0
éä¾¿å§,-71.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
501pub,-79.0,[4],2442000.0
äºé»å¨æ­¦,-78.0,[4],2437000.0
324,-59.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
404,-70.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
330,-84.0,[4],2422000.0
TP-LINK_1A02,-78.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
,,,
TP-LINK_2B3E,-67.0,[4],2437000.0
324,-59.0,[4],2437000.0
404,-70.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
330,-84.0,[4],2422000.0
TP-LINK_1A02,-78.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
,,,
D19-302,-74.0,[4],2462000.0
esperanza,-88.0,[4],2462000.0
,-69.0,[4],2462000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
TP-LINK_205,-73.0,[4],2462000.0
311,-90.0,[4],2462000.0
TP-LINK_7041,-63.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
D19-407,-88.0,[4],2462000.0
D19-120,-89.0,[4],2457000.0
ASUS326,-86.0,[4],2457000.0
NETGEAR16,-76.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
äºé»å¨æ­¦,-72.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
324,-62.0,[4],2437000.0
404,-65.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
D19-314,-78.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
523,-80.0,[4],2417000.0
@PHICOMM_04,-81.0,[4],2417000.0
MERCURY_304,-51.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
Dorm327,-84.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
PDCN,-83.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
203,-80.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
523,-80.0,[4],2417000.0
@PHICOMM_04,-81.0,[4],2417000.0
MERCURY_304,-51.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
Dorm327,-84.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
PDCN,-83.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
203,-80.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
406,-80.0,[4],2467000.0
D19-407,-81.0,[4],2462000.0
TP-LINK_7041,-69.0,[4],2462000.0
,-73.0,[4],2462000.0
,-84.0,[4],2462000.0
TP-LINK_JIDI,-71.0,[4],2462000.0
TP-LINK_205,-73.0,[4],2462000.0
506,-87.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
311,-89.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
éé,-85.0,[4],2452000.0
NETGEAR16,-69.0,[4],2447000.0
402,-80.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
324,-51.0,[4],2437000.0
404,-66.0,[4],2432000.0
D19-314,-78.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
@PHICOMM_04,-81.0,[4],2417000.0
zuishuaiqinshi,-84.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
MERCURY_304,-52.0,[4],2412000.0
TP-LINK_1A02,-80.0,[4],2412000.0
Dorm327,-83.0,[4],2412000.0
PDCN,-86.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
D19-314,-78.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
@PHICOMM_04,-81.0,[4],2417000.0
zuishuaiqinshi,-84.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
MERCURY_304,-52.0,[4],2412000.0
TP-LINK_1A02,-80.0,[4],2412000.0
Dorm327,-83.0,[4],2412000.0
PDCN,-86.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
305,-65.0,[4],2472000.0
D19-302,-72.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
,-69.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
TP-LINK_JIDI,-73.0,[4],2462000.0
NETGEAR16,-76.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
324,-61.0,[4],2437000.0
404,-74.0,[4],2432000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
504,-75.0,[4],2417000.0
MERCURY_304,-53.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
,,,
,-69.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
TP-LINK_JIDI,-73.0,[4],2462000.0
NETGEAR16,-76.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
324,-61.0,[4],2437000.0
404,-74.0,[4],2432000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
504,-75.0,[4],2417000.0
MERCURY_304,-53.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
,,,
503,-88.0,[4],2472000.0
ä½ ç¸ç¸,-81.0,[4],2472000.0
305,-61.0,[4],2472000.0
TP-LINK_JIDI,-77.0,[4],2462000.0
TP-LINK_205,-71.0,[4],2462000.0
Dorm 328,-83.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
202,-81.0,[4],2462000.0
D19-407,-83.0,[4],2462000.0
,-86.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
ASUS326,-87.0,[4],2457000.0
NETGEAR16,-69.0,[4],2447000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
324,-62.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
TP-LINK_1A02,-80.0,[4],2412000.0
,,,
D19-407,-83.0,[4],2462000.0
,-86.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
ASUS326,-87.0,[4],2457000.0
NETGEAR16,-69.0,[4],2447000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
