ssid,signal,akm,freq
æ°è¡äº¬,-85.0,[4],5180000.0
æ°è¡äº¬,-67.0,[4],2462000.0
F4-326,-79.0,[4],2462000.0
TP-LINK_425,-90.0,[4],2462000.0
,-67.0,[4],2462000.0
,-68.0,[4],2462000.0
202,-74.0,[4],2462000.0
D19-302,-76.0,[4],2462000.0
éä¾¿å§,-77.0,[4],2462000.0
TP-LINK_6FAB,-81.0,[4],2462000.0
D19-120,-83.0,[4],2457000.0
501pub,-83.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
laspl,-65.0,[4],2442000.0
dorm-227,-88.0,[4],2437000.0
2.4G_424,-91.0,[4],2437000.0
D16-105,-85.0,[4],2437000.0
d19-122,-76.0,[4],2437000.0
TP-LINK_A108,-83.0,[4],2437000.0
äºé»å¨æ­¦,-70.0,[4],2437000.0
19201,-73.0,[4],2417000.0
zuishuaiqinshi,-85.0,[4],2412000.0
124,-82.0,[4],2412000.0
æ±ååå¤§æå­,-75.0,[4],2412000.0
203,-78.0,[4],2412000.0
apexlab310,-85.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
TP-LINK_D18226,-75.0,[4],2412000.0
TP-LINK_2106,-61.0,[4],2412000.0
,,,
laspl,-65.0,[4],2442000.0
dorm-227,-88.0,[4],2437000.0
2.4G_424,-91.0,[4],2437000.0
D16-105,-85.0,[4],2437000.0
d19-122,-76.0,[4],2437000.0
TP-LINK_A108,-83.0,[4],2437000.0
äºé»å¨æ­¦,-70.0,[4],2437000.0
19201,-73.0,[4],2417000.0
zuishuaiqinshi,-85.0,[4],2412000.0
124,-82.0,[4],2412000.0
æ±ååå¤§æå­,-75.0,[4],2412000.0
203,-78.0,[4],2412000.0
apexlab310,-85.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
TP-LINK_D18226,-75.0,[4],2412000.0
TP-LINK_2106,-61.0,[4],2412000.0
,,,
æ°è¡äº¬,-70.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
,-71.0,[4],2462000.0
202,-76.0,[4],2462000.0
CMCC-WEB,-83.0,[0],2462000.0
D19-302,-70.0,[4],2462000.0
D19-601,-89.0,[4],2457000.0
D19-120,-85.0,[4],2457000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
402,-82.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
äºé»å¨æ­¦,-58.0,[4],2437000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
zuishuaiqinshi,-80.0,[4],2412000.0
218,-85.0,[4],2412000.0
203,-78.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-75.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
402,-82.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
äºé»å¨æ­¦,-58.0,[4],2437000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
zuishuaiqinshi,-80.0,[4],2412000.0
218,-85.0,[4],2412000.0
203,-78.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
,,,
CMCC,-78.0,[4],2462000.0
CMCC,-85.0,[4],2437000.0
D19-302,-74.0,[4],2462000.0
éä¾¿å§,-76.0,[4],2462000.0
SJTU-Web@dorm,-77.0,[0],2462000.0
SJTU@dorm,-79.0,[4],2462000.0
CMCC-EDU,-77.0,[0],2462000.0
202,-68.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
laspl,-68.0,[4],2442000.0
524,-87.0,[4],2437000.0
402,-86.0,[4],2437000.0
216,-89.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
218,-83.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
,,,
216,-89.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
CMCC,-85.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
