ssid,signal,akm,freq
ASUS D19-226,-83.0,[4],2472000.0
ä½ ç¸ç¸,-88.0,[4],2472000.0
Libig,-87.0,[4],2472000.0
206,-81.0,[4],2472000.0
305,-74.0,[4],2472000.0
æ°è¡äº¬,-76.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
TP-LINK_205,-60.0,[4],2462000.0
D19-302,-81.0,[4],2462000.0
Tenda_121,-78.0,[4],2457000.0
laspl,-86.0,[4],2442000.0
CMCC,-77.0,[4],2442000.0
D16-105,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
19201,-70.0,[4],2417000.0
MERCURY_304,-64.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
203,-60.0,[4],2412000.0
,,,
laspl,-86.0,[4],2442000.0
CMCC,-77.0,[4],2442000.0
D16-105,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
19201,-70.0,[4],2417000.0
MERCURY_304,-64.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
203,-60.0,[4],2412000.0
,,,
dorm228,-86.0,[4],2467000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
SJTU-Web@dorm,-88.0,[0],2462000.0
D19-302,-80.0,[4],2462000.0
,-91.0,[4],2462000.0
,-71.0,[4],2462000.0
,-71.0,[4],2462000.0
CMCC,-88.0,[4],2462000.0
TP-LINK_205,-56.0,[4],2462000.0
D19_208,-88.0,[4],2462000.0
éä¾¿å§,-88.0,[4],2462000.0
æ°è¡äº¬,-72.0,[4],2462000.0
,-91.0,[4],2462000.0
,-71.0,[4],2462000.0
,-71.0,[4],2462000.0
Tenda_121,-81.0,[4],2457000.0
ASUS326,-90.0,[4],2457000.0
501pub,-86.0,[4],2442000.0
laspl,-79.0,[4],2442000.0
402,-87.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
d19-122,-78.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-48.0,[4],2437000.0
äºé»å¨æ­¦,-67.0,[4],2437000.0
324,-69.0,[4],2437000.0
404,-82.0,[4],2432000.0
TP-LINK_1A02,-82.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
207,-76.0,[4],2412000.0
D19-224,-60.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
d19-122,-78.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-48.0,[4],2437000.0
äºé»å¨æ­¦,-67.0,[4],2437000.0
324,-69.0,[4],2437000.0
404,-82.0,[4],2432000.0
TP-LINK_1A02,-82.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
207,-76.0,[4],2412000.0
D19-224,-60.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
ASUS D19-226,-79.0,[4],2472000.0
Libig,-93.0,[4],2472000.0
305,-76.0,[4],2472000.0
206,-81.0,[4],2472000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-88.0,[4],2462000.0
éä¾¿å§,-86.0,[4],2462000.0
202,-75.0,[4],2462000.0
,-76.0,[4],2462000.0
F4-326,-88.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
TP-LINK_205,-60.0,[4],2462000.0
laspl,-79.0,[4],2442000.0
d19-122,-81.0,[4],2437000.0
äºé»å¨æ­¦,-67.0,[4],2437000.0
TP-LINK_2B3E,-50.0,[4],2437000.0
D16-105,-68.0,[4],2437000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-80.0,[4],2412000.0
207,-79.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
,,,
laspl,-79.0,[4],2442000.0
d19-122,-81.0,[4],2437000.0
äºé»å¨æ­¦,-67.0,[4],2437000.0
TP-LINK_2B3E,-50.0,[4],2437000.0
D16-105,-68.0,[4],2437000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-80.0,[4],2412000.0
207,-79.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
,,,
ASUS D19-226,-83.0,[4],2472000.0
ä½ ç¸ç¸,-87.0,[4],2472000.0
Libig,-91.0,[4],2472000.0
206,-87.0,[4],2472000.0
305,-72.0,[4],2472000.0
éä¾¿å§,-79.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
CMCC-EDU,-88.0,[0],2462000.0
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_6FAB,-90.0,[4],2462000.0
214,-91.0,[4],2462000.0
F4-326,-86.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
TP-LINK_205,-56.0,[4],2462000.0
D19-302,-82.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
laspl,-82.0,[4],2442000.0
CMCC,-82.0,[4],2442000.0
d19-122,-85.0,[4],2437000.0
äºé»å¨æ­¦,-69.0,[4],2437000.0
324,-73.0,[4],2437000.0
D16-105,-73.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
zuishuaiqinshi,-68.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
CMCC,-82.0,[4],2442000.0
d19-122,-85.0,[4],2437000.0
äºé»å¨æ­¦,-69.0,[4],2437000.0
324,-73.0,[4],2437000.0
D16-105,-73.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
zuishuaiqinshi,-68.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
Libig,-84.0,[4],2472000.0
206,-84.0,[4],2472000.0
305,-72.0,[4],2472000.0
,-74.0,[4],2462000.0
,-72.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
