ssid,signal,akm,freq
126,-88.0,[4],5180000.0
TP-LINK_FF8A,-77.0,[4],2472000.0
Dorm_110,-80.0,[4],2472000.0
117,-73.0,[4],2472000.0
128çwifi,-47.0,[4],2467000.0
WMK,-75.0,[4],2462000.0
TP-LINK_32AD,-77.0,[4],2462000.0
D19-117,-67.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
d19-233,-55.0,[4],2447000.0
D19-118,-74.0,[4],2442000.0
MERCURY_B45A,-77.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
tongjie,-86.0,[4],2422000.0
D19-234,-79.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
D19_237_5G,-82.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
115è½¦é,-51.0,[4],2412000.0
,,,
d19-233,-55.0,[4],2447000.0
D19-118,-74.0,[4],2442000.0
MERCURY_B45A,-77.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
tongjie,-86.0,[4],2422000.0
D19-234,-79.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
D19_237_5G,-82.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
115è½¦é,-51.0,[4],2412000.0
,,,
TP-LINK_FF8A,-80.0,[4],2472000.0
128çwifi,-47.0,[4],2467000.0
WMK,-73.0,[4],2462000.0
D19_238,-73.0,[4],2462000.0
D19-117,-73.0,[4],2462000.0
d19-233,-56.0,[4],2447000.0
332fuck,-85.0,[4],2442000.0
D19-118,-71.0,[4],2442000.0
TP-LINK_EF05,-74.0,[4],2437000.0
126,-79.0,[4],2432000.0
D19-318,-79.0,[4],2417000.0
D19-234,-76.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
115è½¦é,-51.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
,,,
d19-233,-56.0,[4],2447000.0
332fuck,-85.0,[4],2442000.0
D19-118,-71.0,[4],2442000.0
TP-LINK_EF05,-74.0,[4],2437000.0
126,-79.0,[4],2432000.0
D19-318,-79.0,[4],2417000.0
D19-234,-76.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
115è½¦é,-51.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
,,,
TP-LINK_FF8A,-78.0,[4],2472000.0
117,-70.0,[4],2472000.0
220,-86.0,[4],2472000.0
128çwifi,-48.0,[4],2467000.0
WMK,-73.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
d19-233,-53.0,[4],2447000.0
TP-LINK_xczz,-81.0,[4],2447000.0
D19-118,-70.0,[4],2442000.0
