ssid,signal,akm,freq
216,-81.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
310,-57.0,[4],2437000.0
yyyyy,-82.0,[4],2432000.0
D19_411,-43.0,[4],2422000.0
313ä¸ç¨,-81.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
sky fucker,-76.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
413,-72.0,[4],2412000.0
,,,
D19-412,-67.0,[4],2442000.0
510-WIFI,-75.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
D19-314,-84.0,[4],2422000.0
330,-76.0,[4],2422000.0
D19_411,-41.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_555E,-68.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
SJTU@dorm,-80.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
,,,
PikAchU_Q,-79.0,[4],2442000.0
dorm528,-83.0,[4],2437000.0
D19416,-81.0,[4],2437000.0
218,-79.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
330,-79.0,[4],2422000.0
D19_411,-40.0,[4],2422000.0
apexlab310,-78.0,[4],2412000.0
607's new wife,-78.0,[4],2412000.0
CMCC-EDU,-78.0,[0],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
dorm529,-63.0,[4],2462000.0
ASUS-427,-75.0,[4],2457000.0
D19-412,-67.0,[4],2442000.0
218,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-85.0,[4],2437000.0
D16-530,-79.0,[4],2437000.0
310,-73.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
D19_411,-44.0,[4],2422000.0
sky fucker,-75.0,[4],2412000.0
413,-72.0,[4],2412000.0
,,,
312,-78.0,[4],2467000.0
TP-LINK_39AA,-73.0,[4],2467000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
dorm529,-72.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
D19-412,-70.0,[4],2442000.0
D19-407,-78.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
414,-67.0,[4],2437000.0
D19_411,-48.0,[4],2422000.0
D19-666,-74.0,[4],2417000.0
apexlab310,-80.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
D19-407,-79.0,[4],2437000.0
414,-72.0,[4],2437000.0
218,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
fourgreatcelestial,-77.0,[4],2437000.0
,-82.0,[0],2432000.0
å»å®çé¼ ,-85.0,[4],2427000.0
D19_411,-48.0,[4],2422000.0
D19-416B,-82.0,[4],2417000.0
413,-73.0,[4],2412000.0
Dorm 328,-81.0,[4],2412000.0
CMCC-EDU,-78.0,[0],2412000.0
,,,
D19-412,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-80.0,[4],2437000.0
D19416,-89.0,[4],2437000.0
414,-69.0,[4],2437000.0
D19_411,-46.0,[4],2422000.0
313ä¸ç¨,-83.0,[4],2417000.0
CMCC-WEB,-75.0,[0],2412000.0
apexlab-307,-85.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
,,,
D19-407,-78.0,[4],2437000.0
414,-70.0,[4],2437000.0
218,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
D19416,-84.0,[4],2437000.0
310,-77.0,[4],2437000.0
216,-78.0,[4],2437000.0
330,-81.0,[4],2422000.0
D19_411,-49.0,[4],2422000.0
D19-666,-75.0,[4],2417000.0
CMCC,-82.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
,,,
410å¿å¿å¿,-74.0,[4],2437000.0
,-79.0,[4],2437000.0
218,-80.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
330,-82.0,[4],2422000.0
D19_411,-47.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
D20-514,-81.0,[4],2412000.0
SJTU@dorm,-81.0,[4],2412000.0
æ¯æ¯,-81.0,[4],2412000.0
607's new wife,-77.0,[4],2412000.0
SJTU-Web@dorm,-76.0,[0],2412000.0
,,,
D19-412,-69.0,[4],2442000.0
fourgreatcelestial,-78.0,[4],2437000.0
510-WIFI,-72.0,[4],2437000.0
216,-79.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
310,-77.0,[4],2437000.0
D19_411,-47.0,[4],2422000.0
D19-666,-74.0,[4],2417000.0
CMCC,-80.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
CMCC-EDU,-72.0,[0],2412000.0
SJTU,-70.0,[4],2412000.0
,,,
218,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
D19416,-82.0,[4],2437000.0
ä¸å°ä»å¥³åçªç²¾,-85.0,[4],2437000.0
310,-76.0,[4],2437000.0
510-WIFI,-79.0,[4],2437000.0
yyyyy,-82.0,[4],2432000.0
330,-79.0,[4],2422000.0
D19_411,-46.0,[4],2422000.0
D19-416B,-80.0,[4],2417000.0
CMCC-WEB,-79.0,[0],2412000.0
413,-72.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
,,,
dorm528,-83.0,[4],2437000.0
D19-407,-79.0,[4],2437000.0
414,-71.0,[4],2437000.0
310,-75.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
526,-86.0,[4],2432000.0
å»å®çé¼ ,-80.0,[4],2427000.0
D19_411,-45.0,[4],2422000.0
D19-666,-74.0,[4],2417000.0
CMCC-EDU,-73.0,[0],2412000.0
sky fucker,-72.0,[4],2412000.0
TP-LINK_555E,-57.0,[4],2412000.0
,,,
HiWiFi_53DA70,-85.0,[4],2437000.0
,-77.0,[4],2437000.0
414,-69.0,[4],2437000.0
526,-79.0,[4],2432000.0
UBUNTU5,-83.0,[4],2427000.0
D19_411,-50.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
sky fucker,-78.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
D19-415,-84.0,[4],2412000.0
Dorm 328,-82.0,[4],2412000.0
SJTU,-69.0,[4],2412000.0
,,,
fourgreatcelestial,-75.0,[4],2437000.0
310,-76.0,[4],2437000.0
510-WIFI,-80.0,[4],2437000.0
D19-435,-83.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
D19_411,-45.0,[4],2422000.0
D19-416B,-82.0,[4],2417000.0
D19-666,-73.0,[4],2417000.0
SJTU-Web@dorm,-80.0,[0],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
D19-412,-67.0,[4],2442000.0
410å¿å¿å¿,-73.0,[4],2437000.0
dorm528,-80.0,[4],2437000.0
414,-68.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
å»å®çé¼ ,-82.0,[4],2427000.0
330,-79.0,[4],2422000.0
D19_411,-44.0,[4],2422000.0
413,-71.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
æ¯æ¯,-79.0,[4],2412000.0
,,,
D19-412,-72.0,[4],2442000.0
D19416,-81.0,[4],2437000.0
TP-LINK_359E,-86.0,[4],2437000.0
,-78.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
526,-77.0,[4],2432000.0
D19-416B,-78.0,[4],2417000.0
apexlab-307,-78.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
,,,
430,-78.0,[4],2467000.0
dorm529,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
D19-412,-68.0,[4],2442000.0
414,-68.0,[4],2437000.0
310,-76.0,[4],2437000.0
510-WIFI,-82.0,[4],2437000.0
yyyyy,-78.0,[4],2432000.0
D19_411,-42.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
SJTU@dorm,-87.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
dorm529,-67.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
D19-412,-69.0,[4],2442000.0
310,-73.0,[4],2437000.0
216,-81.0,[4],2437000.0
D19_411,-45.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
SJTU,-66.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
413,-76.0,[4],2412000.0
,,,
D19-412,-69.0,[4],2442000.0
310,-74.0,[4],2437000.0
510-WIFI,-80.0,[4],2437000.0
216,-83.0,[4],2437000.0
,-80.0,[4],2437000.0
414,-66.0,[4],2437000.0
D19_411,-43.0,[4],2422000.0
D19-416B,-78.0,[4],2417000.0
apexlab310,-83.0,[4],2412000.0
SJTU@dorm,-82.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
D19-412,-72.0,[4],2442000.0
,-78.0,[4],2437000.0
414,-69.0,[4],2437000.0
526,-85.0,[4],2432000.0
330,-79.0,[4],2422000.0
D19_411,-51.0,[4],2422000.0
D19-416B,-75.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
SJTU,-72.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
413,-75.0,[4],2412000.0
,,,
