ssid,signal,akm,freq
TP-LINK_5G_519,-86.0,[4],5745000.0
Great 334,-88.0,[4],2472000.0
TP-LINK_3DE8,-87.0,[4],2472000.0
TP-LINK_1888,-80.0,[4],2472000.0
430,-85.0,[4],2467000.0
TP-LINK_519,-77.0,[4],2462000.0
WMK,-81.0,[4],2462000.0
èè»626,-91.0,[4],2462000.0
531,-86.0,[4],2457000.0
332fuck,-82.0,[4],2442000.0
,-54.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_44EE,-72.0,[4],2412000.0
æ±æµæ²ª,-86.0,[4],2412000.0
TP-LINK_CADD,-58.0,[4],2412000.0
,,,
430,-85.0,[4],2467000.0
TP-LINK_519,-77.0,[4],2462000.0
WMK,-81.0,[4],2462000.0
èè»626,-91.0,[4],2462000.0
531,-86.0,[4],2457000.0
332fuck,-82.0,[4],2442000.0
,-54.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_44EE,-72.0,[4],2412000.0
æ±æµæ²ª,-86.0,[4],2412000.0
TP-LINK_CADD,-58.0,[4],2412000.0
,,,
TP-LINK_1888,-80.0,[4],2472000.0
332fuck,-76.0,[4],2442000.0
RunTimeError,-88.0,[4],2437000.0
,-43.0,[4],2437000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
HiWiFi_53DA70,-55.0,[4],2437000.0
æ æ629,-47.0,[4],2437000.0
yyyyy,-80.0,[4],2432000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_CADD,-62.0,[4],2412000.0
æ æ628,-68.0,[4],2412000.0
,,,
TP-LINK_1888,-80.0,[4],2472000.0
332fuck,-76.0,[4],2442000.0
RunTimeError,-88.0,[4],2437000.0
,-43.0,[4],2437000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
HiWiFi_53DA70,-55.0,[4],2437000.0
æ æ629,-47.0,[4],2437000.0
yyyyy,-80.0,[4],2432000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_CADD,-62.0,[4],2412000.0
æ æ628,-68.0,[4],2412000.0
,,,
Great 334,-84.0,[4],2472000.0
haohaoxuexi,-87.0,[4],2467000.0
Liaohx,-85.0,[4],2462000.0
TP-LINK_519,-71.0,[4],2462000.0
WMK,-79.0,[4],2462000.0
èè»626,-86.0,[4],2462000.0
D19-419,-84.0,[4],2462000.0
531,-85.0,[4],2457000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
,-46.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
turtle_restaurant,-65.0,[4],2417000.0
æ æ628,-63.0,[4],2412000.0
215,-86.0,[4],2412000.0
I'm JBoss.who calls me?,-83.0,[4],2412000.0
ruoniao331,-86.0,[4],2412000.0
TP-LINK_44EE,-60.0,[4],2412000.0
,,,
HiWiFi_53DA70,-61.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
,-46.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
turtle_restaurant,-65.0,[4],2417000.0
æ æ628,-63.0,[4],2412000.0
215,-86.0,[4],2412000.0
I'm JBoss.who calls me?,-83.0,[4],2412000.0
ruoniao331,-86.0,[4],2412000.0
TP-LINK_44EE,-60.0,[4],2412000.0
,,,
TP-LINK_5G_519,-78.0,[4],5745000.0
TP-LINK_3DE8,-88.0,[4],2472000.0
TP-LINK_1888,-84.0,[4],2472000.0
430,-84.0,[4],2467000.0
D19-419,-82.0,[4],2462000.0
332fuck,-84.0,[4],2442000.0
,-45.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
HiWiFi_53DA70,-52.0,[4],2437000.0
yyyyy,-90.0,[4],2432000.0
turtle_restaurant,-63.0,[4],2417000.0
æ æ628,-61.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
TP-LINK_3DE8,-88.0,[4],2472000.0
TP-LINK_1888,-84.0,[4],2472000.0
430,-84.0,[4],2467000.0
D19-419,-82.0,[4],2462000.0
332fuck,-84.0,[4],2442000.0
,-45.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
HiWiFi_53DA70,-52.0,[4],2437000.0
yyyyy,-90.0,[4],2432000.0
turtle_restaurant,-63.0,[4],2417000.0
æ æ628,-61.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
TP-LINK_5G_519,-83.0,[4],5745000.0
TP-LINK_1888,-87.0,[4],2472000.0
D19-419,-83.0,[4],2462000.0
332fuck,-82.0,[4],2442000.0
,-51.0,[4],2437000.0
216,-89.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
,-85.0,[0],2432000.0
turtle_restaurant,-63.0,[4],2417000.0
TP-LINK_CADD,-58.0,[4],2412000.0
,,,
Great 334,-81.0,[4],2472000.0
TP-LINK_1888,-87.0,[4],2472000.0
haohaoxuexi,-82.0,[4],2467000.0
,-83.0,[4],2462000.0
431,-88.0,[4],2462000.0
TP-LINK_519,-73.0,[4],2462000.0
WMK,-82.0,[4],2462000.0
DIRECT-dXDESKTOP-64T4VOKmsLH,-82.0,[4],2457000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
216,-85.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
,-84.0,[0],2432000.0
D19-536,-84.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
218,-85.0,[4],2412000.0
TP-LINK_CADD,-57.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
,,,
TP-LINK_F6EA,-89.0,[4],2437000.0
216,-85.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
,-84.0,[0],2432000.0
D19-536,-84.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
218,-85.0,[4],2412000.0
TP-LINK_CADD,-57.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
,,,
Great 334,-83.0,[4],2472000.0
TP-LINK_3DE8,-89.0,[4],2472000.0
430,-89.0,[4],2467000.0
TP-LINK_519,-71.0,[4],2462000.0
D19-419,-86.0,[4],2462000.0
PikAchU_Q,-85.0,[4],2442000.0
æ æ629,-45.0,[4],2437000.0
HiWiFi_53DA70,-47.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
apexlab310,-84.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
,,,
430,-89.0,[4],2467000.0
TP-LINK_519,-71.0,[4],2462000.0
D19-419,-86.0,[4],2462000.0
PikAchU_Q,-85.0,[4],2442000.0
æ æ629,-45.0,[4],2437000.0
HiWiFi_53DA70,-47.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
apexlab310,-84.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
,,,
TP-LINK_5G_519,-80.0,[4],5745000.0
Great 334,-85.0,[4],2472000.0
TP-LINK_3DE8,-87.0,[4],2472000.0
TP-LINK_1888,-79.0,[4],2472000.0
522,-90.0,[4],2472000.0
new-433,-69.0,[4],2437000.0
,-51.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
æ æ629,-50.0,[4],2437000.0
turtle_restaurant,-68.0,[4],2417000.0
H3C,-81.0,[4],2412000.0
æ æ628,-59.0,[4],2412000.0
,,,
Great 334,-85.0,[4],2472000.0
TP-LINK_3DE8,-87.0,[4],2472000.0
TP-LINK_1888,-79.0,[4],2472000.0
522,-90.0,[4],2472000.0
new-433,-69.0,[4],2437000.0
,-51.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
æ æ629,-50.0,[4],2437000.0
turtle_restaurant,-68.0,[4],2417000.0
H3C,-81.0,[4],2412000.0
æ æ628,-59.0,[4],2412000.0
,,,
604,-88.0,[4],2472000.0
430,-87.0,[4],2467000.0
WMK,-77.0,[4],2462000.0
431,-86.0,[4],2462000.0
,-79.0,[4],2462000.0
,-49.0,[4],2437000.0
TP-LINK_519,-74.0,[4],2462000.0
332fuck,-79.0,[4],2442000.0
,-79.0,[4],2462000.0
,-49.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
yyyyy,-89.0,[4],2432000.0
,-86.0,[0],2432000.0
turtle_restaurant,-61.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
430,-87.0,[4],2467000.0
WMK,-77.0,[4],2462000.0
431,-86.0,[4],2462000.0
,-79.0,[4],2462000.0
,-49.0,[4],2437000.0
TP-LINK_519,-74.0,[4],2462000.0
332fuck,-79.0,[4],2442000.0
,-79.0,[4],2462000.0
,-49.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
yyyyy,-89.0,[4],2432000.0
,-86.0,[0],2432000.0
turtle_restaurant,-61.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
,-80.0,[4],2462000.0
,-47.0,[4],2437000.0
Liaohx,-86.0,[4],2462000.0
TP-LINK_519,-75.0,[4],2462000.0
RunTimeError,-93.0,[4],2437000.0
,-80.0,[4],2462000.0
,-47.0,[4],2437000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
