ssid,signal,akm,freq
ASUS-429,-79.0,[4],2462000.0
506,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-66.0,[4],2462000.0
408's wifi,-60.0,[4],2462000.0
ASUS-427,-72.0,[4],2457000.0
D19-407,-43.0,[4],2437000.0
MiBei,-74.0,[4],2422000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
H3C_05B36B,-85.0,[4],2412000.0
TP-LINK_1A02,-66.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-80.0,[4],2467000.0
ASUS326,-71.0,[4],2467000.0
406,-74.0,[4],2467000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
Honor 5C,-75.0,[4],2462000.0
408's wifi,-63.0,[4],2462000.0
410å¿å¿å¿,-80.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
425-01,-66.0,[4],2437000.0
,-45.0,[4],2437000.0
D19-407,-44.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
MiBei,-71.0,[4],2422000.0
207,-81.0,[4],2412000.0
sky fucker,-58.0,[4],2412000.0
,,,
406,-69.0,[4],2467000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
408's wifi,-65.0,[4],2462000.0
TP-LINK_D4C6,-58.0,[4],2462000.0
506,-63.0,[4],2462000.0
ASUS-427,-70.0,[4],2457000.0
D19-407,-44.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-70.0,[4],2417000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
TP-LINK_1A02,-70.0,[4],2412000.0
,,,
406,-70.0,[4],2467000.0
526,-63.0,[4],2462000.0
506,-64.0,[4],2462000.0
TP-LINK_D4C6,-58.0,[4],2462000.0
408's wifi,-61.0,[4],2462000.0
307,-82.0,[4],2447000.0
,-43.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
D19-407,-42.0,[4],2437000.0
MiBei,-69.0,[4],2422000.0
@PHICOMM_04,-70.0,[4],2417000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
Dorm327,-87.0,[4],2412000.0
sky fucker,-59.0,[4],2412000.0
,,,
526,-68.0,[4],2462000.0
506,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
TP-LINK_D4C6,-56.0,[4],2462000.0
408's wifi,-65.0,[4],2462000.0
ASUS-427,-71.0,[4],2457000.0
307,-71.0,[4],2447000.0
2.4G_424,-64.0,[4],2437000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
D19-407,-44.0,[4],2437000.0
MiBei,-69.0,[4],2422000.0
@PHICOMM_04,-70.0,[4],2417000.0
Dorm327,-84.0,[4],2412000.0
,,,
425-02,-89.0,[4],5785000.0
,-57.0,[4],5785000.0
TP-LINK_5G_D4C6,-83.0,[4],5785000.0
D19-407,-57.0,[4],5785000.0
D19-407,-46.0,[4],2437000.0
äºæ³å¯ä¹¦,-86.0,[4],5765000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
408's wifi,-81.0,[4],5745000.0
506,-63.0,[4],2462000.0
